Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0213568  \pm      0.0015581           0.0729556
       F17            0.000552  \pm              0                   0
      Kr85               23977  \pm        4574.23            0.190776
     Bi210              749456  \pm        4603.99          0.00614311
       C11             4752.41  \pm        139.073           0.0292638
       C14         1.02923e+11  \pm         266628         2.59057e-06
       C10            -171.662  \pm        99.5661           -0.580012
     Tl208             2455.65  \pm        73.4197           0.0298983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.9  \pm        210.115          0.00553476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01404  \pm      0.0300394          0.00499488
       pep           0.0146438  \pm    0.000485359           0.0331444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000199438          0.00380183
   Be7_862            0.446197  \pm     0.00169636          0.00380183
        B8         0.000514553  \pm    8.06847e-06           0.0156805
       N13           0.0351693  \pm     0.00767018            0.218093
       O15           0.0213916  \pm      0.0024612            0.115055
       F17            0.000552  \pm              0                   0
      Kr85             23007.1  \pm        5876.24             0.25541
     Bi210              751251  \pm        9084.42           0.0120924
       C11             4423.22  \pm        155.876           0.0352403
       C14         1.02923e+11  \pm         321763         3.12624e-06
       C10             121.584  \pm        107.613            0.885095
     Tl208             2507.66  \pm        72.8827            0.029064
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.3  \pm        226.113          0.00598921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92515  \pm      0.0293859          0.00495952
       pep           0.0147117  \pm     0.00045767           0.0311093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525436  \pm    0.000214172          0.00407609
   Be7_862             0.44692  \pm     0.00182168          0.00407609
        B8         0.000536758  \pm     8.3728e-06           0.0155988
       N13           0.0436207  \pm     0.00520184            0.119252
       O15           0.0223386  \pm     0.00198511           0.0888647
       F17            0.000552  \pm              0                   0
      Kr85               14052  \pm        5360.67            0.381489
     Bi210              735655  \pm        4522.34          0.00614736
       C11             4393.34  \pm        143.504            0.032664
       C14         1.02922e+11  \pm         322002          3.1286e-06
       C10             165.211  \pm         108.78            0.658433
     Tl208             2354.55  \pm         72.689           0.0308717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.1  \pm        219.092          0.00579315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96709  \pm      0.0298285          0.00499883
       pep           0.0149521  \pm    0.000422511           0.0282577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525488  \pm    0.000188817          0.00359317
   Be7_862            0.446965  \pm     0.00160602          0.00359317
        B8         0.000518349  \pm    8.37137e-06           0.0161501
       N13           0.0273679  \pm     0.00484028             0.17686
       O15           0.0216968  \pm     0.00193756           0.0893014
       F17            0.000552  \pm              0                   0
      Kr85             36442.3  \pm        5197.28            0.142617
     Bi210              751415  \pm        5816.56          0.00774082
       C11             4614.25  \pm        146.839           0.0318229
       C14         1.02922e+11  \pm         321429         3.12303e-06
       C10             136.807  \pm        108.254            0.791287
     Tl208             2565.41  \pm        73.7066           0.0287309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        227.968          0.00603046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/34/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95541  \pm      0.0279516          0.00469348
       pep           0.0137768  \pm    0.000492638           0.0357586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526141  \pm    0.000206296          0.00392093
   Be7_862             0.44752  \pm     0.00175469          0.00392093
        B8         0.000525989  \pm    8.43524e-06           0.0160369
       N13           0.0341977  \pm     0.00467141              0.1366
       O15            0.026171  \pm     0.00227918           0.0870877
       F17            0.000552  \pm              0                   0
      Kr85             27842.2  \pm         4584.9            0.164675
     Bi210              737645  \pm        5095.08          0.00690723
       C11             4437.79  \pm        142.084           0.0320168
       C14         1.02923e+11  \pm         320044         3.10955e-06
       C10            -38.0102  \pm        102.511            -2.69694
     Tl208             2536.56  \pm        73.6125           0.0290206
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.6  \pm        207.527          0.00544495
