Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0131733  \pm    0.000500906           0.0380242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526565  \pm     0.00018479          0.00350934
   Be7_862            0.447881  \pm     0.00157177          0.00350934
        B8         0.000517691  \pm    8.12379e-06           0.0156924
       N13           0.0256006  \pm     0.00389226            0.152038
       O15           0.0297551  \pm     0.00255118           0.0857393
       F17            0.000552  \pm              0                   0
      Kr85             33269.5  \pm         3792.5            0.113993
     Bi210              738567  \pm        6251.11          0.00846385
       C11             4286.48  \pm        151.124           0.0352559
       C14         1.02922e+11  \pm         318862         3.09809e-06
       C10             207.751  \pm        105.187            0.506313
     Tl208             2479.57  \pm        73.2486           0.0295409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.9  \pm        218.117          0.00577474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96388  \pm      0.0285029          0.00477925
       pep            0.014264  \pm    0.000458506           0.0321442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523007  \pm     0.00020733          0.00396419
   Be7_862            0.444855  \pm     0.00176349          0.00396419
        B8         0.000532321  \pm    7.82689e-06           0.0147033
       N13           0.0393122  \pm      0.0060483            0.153853
       O15            0.023869  \pm     0.00233507           0.0978286
       F17            0.000552  \pm              0                   0
      Kr85             25431.3  \pm        4511.08            0.177383
     Bi210              739232  \pm        7618.87           0.0103065
       C11             4535.19  \pm        147.458           0.0325142
       C14         1.02922e+11  \pm         317812         3.08788e-06
       C10             139.959  \pm        100.233            0.716158
     Tl208             2367.38  \pm         72.168           0.0304844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        202.871          0.00539573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96014  \pm      0.0302587          0.00507684
       pep           0.0142852  \pm    0.000502657           0.0351874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000231483          0.00440885
   Be7_862            0.446584  \pm     0.00196893          0.00440885
        B8         0.000517875  \pm    8.34547e-06           0.0161148
       N13           0.0356612  \pm     0.00733583            0.205709
       O15           0.0236552  \pm     0.00265483             0.11223
       F17            0.000552  \pm              0                   0
      Kr85             19252.1  \pm         5736.3            0.297957
     Bi210              743845  \pm        9050.54           0.0121672
       C11             4323.22  \pm         159.85           0.0369748
       C14         1.02922e+11  \pm         320451         3.11352e-06
       C10             111.977  \pm        107.679            0.961621
     Tl208             2461.34  \pm        73.7522           0.0299642
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.9  \pm        228.795          0.00600623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00659  \pm      0.0307683          0.00512244
       pep           0.0136838  \pm    0.000447605           0.0327105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000226242          0.00431096
   Be7_862            0.446385  \pm     0.00192435          0.00431096
        B8         0.000528182  \pm    8.48323e-06           0.0160612
       N13           0.0338621  \pm     0.00731361            0.215982
       O15           0.0255951  \pm     0.00222632           0.0869822
       F17            0.000552  \pm              0                   0
      Kr85             25690.2  \pm        5859.79            0.228095
     Bi210              741322  \pm        7763.47           0.0104725
       C11             4354.52  \pm        151.225           0.0347283
       C14         1.02923e+11  \pm         320865         3.11753e-06
       C10             66.7981  \pm          107.1             1.60334
     Tl208             2715.02  \pm        75.1061           0.0276632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.9  \pm        224.679          0.00591262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/305/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98181  \pm      0.0292896          0.00489643
       pep           0.0133071  \pm     0.00037405            0.028109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524906  \pm    0.000134122          0.00255516
   Be7_862            0.446469  \pm      0.0011408          0.00255516
        B8         0.000517418  \pm    7.68873e-06           0.0148598
       N13            0.017703  \pm     0.00556548            0.314381
       O15           0.0268945  \pm     0.00224149           0.0833438
       F17            0.000552  \pm              0                   0
      Kr85             38236.6  \pm        4272.07            0.111727
     Bi210              758881  \pm        8540.63           0.0112542
