Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.444842  \pm     0.00191224           0.0042987
        B8         0.000519517  \pm    8.43467e-06           0.0162356
       N13           0.0282985  \pm     0.00785563            0.277599
       O15           0.0206147  \pm     0.00251029            0.121772
       F17            0.000552  \pm              0                   0
      Kr85               34453  \pm        6003.61            0.174255
     Bi210              758353  \pm        9560.48           0.0126069
       C11             4477.76  \pm        154.397            0.034481
       C14         1.02922e+11  \pm         320622         3.11517e-06
       C10             292.158  \pm         107.07            0.366479
     Tl208             2449.85  \pm        73.7988           0.0301238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.6  \pm         225.95          0.00596306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02015  \pm      0.0304169          0.00505251
       pep           0.0144633  \pm    0.000439192            0.030366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525174  \pm    0.000213137          0.00405841
   Be7_862            0.446697  \pm     0.00181288          0.00405841
        B8         0.000537637  \pm    8.44832e-06           0.0157138
       N13           0.0299053  \pm     0.00809628            0.270731
       O15           0.0240481  \pm       0.002185           0.0908596
       F17            0.000552  \pm              0                   0
      Kr85             30247.7  \pm        6284.48            0.207767
     Bi210              743655  \pm        8755.92           0.0117742
       C11             4146.46  \pm        151.216           0.0364686
       C14         1.02923e+11  \pm         319894         3.10809e-06
       C10             261.796  \pm        111.004            0.424011
     Tl208             2479.26  \pm         73.828           0.0297783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37558.5  \pm        225.585          0.00600624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00086  \pm      0.0312103          0.00520097
       pep            0.014067  \pm    0.000521441           0.0370683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523703  \pm    0.000226284          0.00432085
   Be7_862            0.445447  \pm     0.00192471          0.00432085
        B8         0.000522562  \pm    8.36906e-06           0.0160154
       N13           0.0478245  \pm     0.00815964            0.170616
       O15           0.0277603  \pm     0.00261989           0.0943756
       F17            0.000552  \pm              0                   0
      Kr85             18756.7  \pm        6233.39            0.332328
     Bi210              712645  \pm        9224.48            0.012944
       C11             4101.08  \pm        157.628           0.0384357
       C14         1.02923e+11  \pm         320933          3.1182e-06
       C10             217.223  \pm        108.245            0.498314
     Tl208             2597.88  \pm        72.4778           0.0278988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.3  \pm        216.294            0.005736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96995  \pm      0.0307464          0.00515019
       pep           0.0144397  \pm    0.000415788           0.0287948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523689  \pm    0.000227612          0.00434633
   Be7_862            0.445434  \pm       0.001936          0.00434633
        B8         0.000534884  \pm    8.48537e-06           0.0158639
       N13           0.0365352  \pm     0.00819913            0.224417
       O15           0.0231498  \pm     0.00206127           0.0890404
       F17            0.000552  \pm              0                   0
      Kr85             27566.4  \pm        6375.19            0.231267
     Bi210              740645  \pm         8596.1           0.0116062
       C11             4743.37  \pm        149.422           0.0315012
       C14         1.02923e+11  \pm         321641         3.12508e-06
       C10            -9.01425  \pm        104.912            -11.6384
     Tl208             2543.24  \pm        75.1333           0.0295424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.4  \pm        216.259          0.00574631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/333/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07145  \pm      0.0310534          0.00511465
       pep           0.0143702  \pm    0.000527015           0.0366741
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052667  \pm     0.00020906          0.00396947
   Be7_862             0.44797  \pm      0.0017782          0.00396947
        B8         0.000531037  \pm    8.21871e-06           0.0154767
       N13           0.0233966  \pm     0.00916745            0.391828
       O15           0.0234087  \pm     0.00280181            0.119691
       F17            0.000552  \pm              0                   0
      Kr85               30804  \pm        6676.59            0.216744
     Bi210              753939  \pm        11095.2           0.0147163
       C11             4470.49  \pm        164.742           0.0368511
       C14         1.02923e+11  \pm         319763         3.10684e-06
       C10             193.964  \pm        108.436            0.559049
