Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445604  \pm     0.00159298          0.00357487
        B8         0.000517936  \pm     8.2429e-06           0.0159149
       N13           0.0307523  \pm     0.00218478           0.0710445
       O15           0.0244253  \pm     0.00234317            0.095932
       F17            0.000552  \pm              0                   0
      Kr85             34716.9  \pm        4715.45            0.135826
     Bi210              744330  \pm        5196.38          0.00698128
       C11             4338.48  \pm        151.529           0.0349267
       C14         1.02923e+11  \pm         321026          3.1191e-06
       C10              118.75  \pm        109.586            0.922827
     Tl208             2427.44  \pm        74.9032           0.0308568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        217.336          0.00574883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02982  \pm      0.0307658          0.00510227
       pep           0.0144416  \pm    0.000207889           0.0143952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000213388          0.00404235
   Be7_862               0.449  \pm     0.00181502          0.00404235
        B8         0.000530416  \pm    8.39749e-06           0.0158319
       N13           0.0312637  \pm     0.00683434            0.218603
       O15           0.0229956  \pm    0.000975858           0.0424367
       F17            0.000552  \pm              0                   0
      Kr85             17161.8  \pm        5531.68            0.322326
     Bi210              748261  \pm        7544.43           0.0100826
       C11             4672.72  \pm        137.683           0.0294653
       C14         1.02923e+11  \pm         320902         3.11788e-06
       C10             45.3376  \pm         105.27             2.32191
     Tl208             2482.03  \pm        73.0038            0.029413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.7  \pm        216.226          0.00575687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98414  \pm      0.0276428          0.00461935
       pep           0.0137504  \pm    0.000314754           0.0228905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529856  \pm    0.000208834          0.00394135
   Be7_862            0.450679  \pm     0.00177628          0.00394135
        B8         0.000531514  \pm    7.60735e-06           0.0143126
       N13           0.0239912  \pm      0.0022373           0.0932548
       O15           0.0259268  \pm     0.00136084           0.0524878
       F17            0.000552  \pm              0                   0
      Kr85             28117.9  \pm        4182.54             0.14875
     Bi210              747351  \pm        2434.57           0.0032576
       C11             4264.45  \pm        131.538           0.0308452
       C14         1.02923e+11  \pm         310989         3.02157e-06
       C10             -41.764  \pm        95.9012            -2.29627
     Tl208             2483.05  \pm        73.5205           0.0296089
      Be11              4.7856  \pm              0                   0
  ExtTl208             38191.5  \pm        212.261           0.0055578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96315  \pm      0.0306291          0.00513639
       pep           0.0137893  \pm    0.000505836           0.0366833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529782  \pm    0.000227241          0.00428933
   Be7_862            0.450617  \pm     0.00193285          0.00428933
        B8         0.000525119  \pm    8.42261e-06           0.0160394
       N13            0.029262  \pm      0.0080426            0.274848
       O15           0.0276999  \pm     0.00253122           0.0913802
       F17            0.000552  \pm              0                   0
      Kr85             26300.1  \pm        6177.03            0.234867
     Bi210              733605  \pm        8882.38           0.0121079
       C11             4052.49  \pm        155.783           0.0384412
       C14         1.02922e+11  \pm         321413         3.12287e-06
       C10            -51.6985  \pm        104.958            -2.03018
     Tl208              2736.6  \pm        75.0262           0.0274159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.2  \pm        227.315          0.00600438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/166/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00213  \pm      0.0305095          0.00508311
       pep            0.013795  \pm    0.000321357           0.0232952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524291  \pm    0.000176499          0.00336643
   Be7_862            0.445947  \pm     0.00150125          0.00336643
        B8         0.000532861  \pm    8.43266e-06           0.0158253
       N13            0.017023  \pm      0.0106898            0.627958
       O15           0.0236712  \pm     0.00192928           0.0815032
       F17            0.000552  \pm              0                   0
      Kr85               42488  \pm        7747.18            0.182338
     Bi210              767261  \pm        11749.9           0.0153141
       C11             4610.36  \pm        152.229           0.0330189
       C14         1.02923e+11  \pm         320208         3.11115e-06
       C10             83.9518  \pm        107.457             1.27999
