       N13           0.0225371  \pm     0.00829085            0.367875
       O15           0.0200859  \pm     0.00260839            0.129862
       F17            0.000552  \pm              0                   0
      Kr85             34847.5  \pm        6187.87             0.17757
     Bi210              766384  \pm        9323.29           0.0121653
       C11             4759.24  \pm        159.094           0.0334285
       C14         1.02922e+11  \pm         320365         3.11268e-06
       C10             2.30876  \pm        106.309              46.046
     Tl208             2429.76  \pm        73.2844           0.0301612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm        225.283          0.00598957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01378  \pm      0.0315583          0.00524766
       pep           0.0149348  \pm    0.000484384           0.0324332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523861  \pm    0.000216454          0.00413189
   Be7_862            0.445581  \pm     0.00184109          0.00413189
        B8         0.000525533  \pm    8.59743e-06           0.0163594
       N13           0.0362857  \pm     0.00819453            0.225833
       O15           0.0216564  \pm     0.00257474             0.11889
       F17            0.000552  \pm              0                   0
      Kr85             22585.2  \pm        6286.79            0.278359
     Bi210              743178  \pm         9300.9            0.012515
       C11             4202.54  \pm        155.965            0.037112
       C14         1.02923e+11  \pm         321440         3.12312e-06
       C10             146.888  \pm        108.065            0.735697
     Tl208             2420.93  \pm        73.0867           0.0301896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        227.218          0.00600099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0308934          0.00515402
       pep           0.0147091  \pm    0.000474972            0.032291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523776  \pm    0.000212965          0.00406595
   Be7_862            0.445509  \pm     0.00181142          0.00406595
        B8         0.000515675  \pm    8.19886e-06           0.0158993
       N13           0.0249062  \pm     0.00806715            0.323901
       O15           0.0205483  \pm     0.00245221            0.119339
       F17            0.000552  \pm              0                   0
      Kr85             43042.2  \pm        5973.04            0.138772
     Bi210              762113  \pm        9148.68           0.0120044
       C11             4482.71  \pm        155.618           0.0347151
       C14         1.02923e+11  \pm         320713         3.11604e-06
       C10             226.313  \pm        108.303            0.478553
     Tl208             2563.65  \pm        73.5376           0.0286847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm        226.564          0.00603262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0302321          0.00504583
       pep           0.0145607  \pm    0.000514238           0.0353167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529712  \pm    0.000165256          0.00311972
   Be7_862            0.450558  \pm     0.00140561          0.00311972
        B8         0.000531748  \pm    8.47184e-06           0.0159321
       N13           0.0217109  \pm     0.00685874            0.315913
       O15            0.021913  \pm     0.00264331            0.120627
       F17            0.000552  \pm              0                   0
      Kr85             32743.2  \pm        6143.02            0.187612
     Bi210              757530  \pm        9139.09           0.0120643
       C11             4338.99  \pm         159.04           0.0366537
       C14         1.02922e+11  \pm         321237         3.12116e-06
       C10            -78.8767  \pm        105.695               -1.34
     Tl208              2556.9  \pm        74.2597           0.0290429
      Be11              4.7856  \pm              0                   0
  ExtTl208             38193.5  \pm        227.785          0.00596397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/95/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9624  \pm      0.0299312             0.00502
       pep            0.015015  \pm    0.000492076           0.0327724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526783  \pm    0.000212571          0.00403526
   Be7_862            0.448066  \pm     0.00180806          0.00403526
        B8          0.00050663  \pm    8.35971e-06           0.0165006
       N13           0.0321343  \pm     0.00322998            0.100515
       O15           0.0203324  \pm     0.00217927            0.107182
       F17            0.000552  \pm              0                   0
      Kr85             27175.1  \pm         4214.8            0.155098
     Bi210              749938  \pm        3030.52          0.00404103
       C11             4527.09  \pm        143.726            0.031748
       C14         1.02923e+11  \pm         321636         3.12503e-06
       C10             330.853  \pm        108.067             0.32663
     Tl208             2597.24  \pm        74.6162            0.028729
