Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97751  \pm      0.0284249          0.00475532
       pep           0.0143117  \pm    0.000353859           0.0247252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529919  \pm    0.000197147          0.00372031
   Be7_862            0.450734  \pm     0.00167687          0.00372031
        B8         0.000527676  \pm    8.30652e-06           0.0157417
       N13           0.0228582  \pm     0.00514732            0.225185
       O15           0.0239124  \pm     0.00166027           0.0694312
       F17            0.000552  \pm              0                   0
      Kr85             30332.6  \pm        5299.72            0.174721
     Bi210              751325  \pm         5357.6          0.00713087
       C11             4488.03  \pm        138.919           0.0309534
       C14         1.02923e+11  \pm         315925         3.06953e-06
       C10             84.4975  \pm        106.308             1.25812
     Tl208             2630.36  \pm        73.2435           0.0278454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm        221.517          0.00584508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99248  \pm      0.0313672          0.00523443
       pep           0.0149805  \pm    0.000523206           0.0349258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000226372          0.00430197
   Be7_862            0.447574  \pm     0.00192545          0.00430197
        B8         0.000510608  \pm    8.36608e-06           0.0163845
       N13           0.0430908  \pm     0.00814618            0.189047
       O15            0.021544  \pm     0.00262183            0.121697
       F17            0.000552  \pm              0                   0
      Kr85               15723  \pm        6207.19            0.394784
     Bi210              733742  \pm        9181.87           0.0125138
       C11              4646.7  \pm        158.945           0.0342061
       C14         1.02922e+11  \pm         320179         3.11089e-06
       C10             159.338  \pm        106.891            0.670843
     Tl208             2476.31  \pm        72.9376           0.0294541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.6  \pm            228          0.00604991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02223  \pm      0.0305265          0.00506896
       pep           0.0150399  \pm    0.000468219           0.0311319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526217  \pm    0.000217741          0.00413786
   Be7_862            0.447584  \pm     0.00185204          0.00413786
        B8         0.000505518  \pm    8.02089e-06           0.0158667
       N13           0.0355705  \pm     0.00557286            0.156671
       O15           0.0202444  \pm     0.00203739            0.100639
       F17            0.000552  \pm              0                   0
      Kr85             16604.4  \pm        4976.29            0.299697
     Bi210              751807  \pm        5855.98          0.00778921
       C11             4616.06  \pm         145.16           0.0314467
       C14         1.02923e+11  \pm         317061         3.08058e-06
       C10             113.098  \pm        103.095            0.911556
     Tl208              2528.6  \pm        72.7904           0.0287868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        219.133           0.0057896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93432  \pm      0.0309319          0.00521237
       pep           0.0138644  \pm    0.000423288           0.0305305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521973  \pm     0.00022164           0.0042462
   Be7_862            0.443975  \pm      0.0018852           0.0042462
        B8         0.000526147  \pm    8.34241e-06           0.0158557
       N13           0.0409381  \pm     0.00677774            0.165561
       O15           0.0277017  \pm     0.00166812           0.0602174
       F17            0.000552  \pm              0                   0
      Kr85             30317.8  \pm        5578.69            0.184007
     Bi210              723841  \pm        5483.38           0.0075754
       C11             4326.56  \pm        147.007           0.0339777
       C14         1.02923e+11  \pm         321362         3.12237e-06
       C10              196.55  \pm        103.987            0.529062
     Tl208             2506.58  \pm        74.5728           0.0297508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37606.2  \pm        217.975          0.00579627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/139/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03413  \pm       0.031518          0.00522329
       pep           0.0141378  \pm    0.000479681           0.0339289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529357  \pm    0.000230455          0.00435348
   Be7_862            0.450256  \pm     0.00196018          0.00435348
        B8         0.000527802  \pm    8.29358e-06           0.0157134
       N13            0.024987  \pm     0.00899826            0.360118
       O15            0.023174  \pm     0.00226537           0.0977551
       F17            0.000552  \pm              0                   0
      Kr85             26689.7  \pm           6724            0.251932
