       C11             4435.83  \pm        155.499           0.0350553
       C14         1.02923e+11  \pm         323488         3.14301e-06
       C10             88.4268  \pm        108.258             1.22427
     Tl208             2425.74  \pm        73.0582            0.030118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.8  \pm        227.245          0.00604716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02122  \pm      0.0305632          0.00507592
       pep           0.0149215  \pm    0.000498794           0.0334278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530783  \pm    0.000227441            0.004285
   Be7_862            0.451468  \pm     0.00193454            0.004285
        B8          0.00051899  \pm    8.37756e-06           0.0161421
       N13           0.0135898  \pm     0.00667063            0.490856
       O15            0.018612  \pm     0.00234177            0.125821
       F17            0.000552  \pm              0                   0
      Kr85             35962.5  \pm        5351.35            0.148804
     Bi210              775795  \pm        7181.24          0.00925663
       C11             4874.67  \pm         153.38           0.0314648
       C14         1.02923e+11  \pm         322011         3.12867e-06
       C10              232.17  \pm         109.37            0.471076
     Tl208                2653  \pm        74.4686           0.0280696
      Be11              4.7856  \pm              0                   0
  ExtTl208             37521.6  \pm        231.601          0.00617247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0458  \pm      0.0286523          0.00473921
       pep           0.0146946  \pm    0.000247963           0.0168745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523941  \pm    0.000186705          0.00356348
   Be7_862            0.445649  \pm     0.00158806          0.00356348
        B8         0.000526886  \pm    7.47979e-06           0.0141962
       N13           0.0307376  \pm     0.00117637           0.0382712
       O15           0.0216843  \pm    0.000968979           0.0446857
       F17            0.000552  \pm              0                   0
      Kr85             30477.2  \pm        3026.43           0.0993013
     Bi210              752934  \pm        2445.97          0.00324858
       C11             4164.51  \pm        129.448           0.0310835
       C14         1.02923e+11  \pm         299008         2.90517e-06
       C10             32.1514  \pm        97.6294             3.03655
     Tl208             2478.07  \pm        66.8443           0.0269744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        195.861          0.00518981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm      0.0303454          0.00508138
       pep           0.0146697  \pm    0.000360113           0.0245481
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524176  \pm    0.000165411          0.00315564
   Be7_862            0.445849  \pm     0.00140694          0.00315564
        B8         0.000517258  \pm    1.10951e-05           0.0214499
       N13             0.03083  \pm     0.00189839           0.0615762
       O15           0.0217083  \pm      0.0022617            0.104186
       F17            0.000552  \pm              0                   0
      Kr85             29695.9  \pm        4033.85            0.135839
     Bi210              751944  \pm        6578.93          0.00874924
       C11             4539.49  \pm        282.535           0.0622394
       C14         1.02923e+11  \pm         323959          3.1476e-06
       C10              115.56  \pm        156.899             1.35773
     Tl208             2487.55  \pm        96.7474           0.0388926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.2  \pm        225.861          0.00592995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98572  \pm      0.0302429          0.00505251
       pep            0.014798  \pm    0.000447852           0.0302643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520788  \pm    0.000211714          0.00406525
   Be7_862            0.442967  \pm     0.00180077          0.00406525
        B8         0.000521172  \pm    8.39114e-06           0.0161005
       N13           0.0354145  \pm     0.00394442            0.111379
       O15           0.0203241  \pm     0.00196732           0.0967973
       F17            0.000552  \pm              0                   0
      Kr85             34188.8  \pm        4619.76            0.135125
     Bi210              753185  \pm        2574.31          0.00341789
       C11             4489.94  \pm        143.501           0.0319607
       C14         1.02923e+11  \pm         320383         3.11284e-06
       C10            -5.17711  \pm            103            -19.8952
     Tl208             2496.98  \pm        72.4417           0.0290118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.9  \pm        214.687          0.00565965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/278/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94426  \pm      0.0297331          0.00500199
       pep           0.0153742  \pm    0.000475032           0.0308979
       hep            8.04e-07  \pm              0                   0
