Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527147  \pm    0.000222178          0.00421472
   Be7_862            0.448376  \pm     0.00188978          0.00421472
        B8         0.000525452  \pm     8.3578e-06           0.0159059
       N13           0.0404271  \pm     0.00594281            0.147001
       O15           0.0236618  \pm     0.00228486           0.0965634
       F17            0.000552  \pm              0                   0
      Kr85             19352.8  \pm         4804.2            0.248243
     Bi210              735712  \pm        8755.19           0.0119003
       C11             4462.24  \pm        152.071           0.0340795
       C14         1.02922e+11  \pm         321069         3.11952e-06
       C10             45.6928  \pm         103.61             2.26753
     Tl208             2442.64  \pm        73.9721           0.0302837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        213.887          0.00563158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90339  \pm      0.0315386          0.00534246
       pep           0.0144994  \pm    0.000484465           0.0334128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527348  \pm    0.000227364          0.00431145
   Be7_862            0.448547  \pm     0.00193389          0.00431145
        B8         0.000524398  \pm    8.38131e-06           0.0159827
       N13           0.0178276  \pm      0.0082659            0.463656
       O15           0.0207221  \pm     0.00256717            0.123886
       F17            0.000552  \pm              0                   0
      Kr85             41904.4  \pm        6263.06            0.149461
     Bi210              768819  \pm        9382.86           0.0122042
       C11             4756.03  \pm        158.329           0.0332902
       C14         1.02923e+11  \pm         321115         3.11997e-06
       C10             249.748  \pm          109.7            0.439243
     Tl208             2720.23  \pm        73.2723            0.026936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.3  \pm         220.83          0.00582093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97725  \pm      0.0289577          0.00484466
       pep           0.0155174  \pm    0.000469091             0.03023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524873  \pm    0.000204727           0.0039005
   Be7_862            0.446441  \pm     0.00174134           0.0039005
        B8         0.000534555  \pm    8.43515e-06           0.0157798
       N13           0.0267901  \pm     0.00176034           0.0657087
       O15           0.0179822  \pm     0.00230736            0.128314
       F17            0.000552  \pm              0                   0
      Kr85             36236.6  \pm        3655.34            0.100874
     Bi210              759542  \pm        5704.77          0.00751081
       C11             4561.26  \pm        150.902           0.0330834
       C14         1.02923e+11  \pm         295342         2.86954e-06
       C10               35.08  \pm         105.77             3.01512
     Tl208             2653.34  \pm         74.197           0.0279636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.7  \pm        221.426           0.0059115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00852  \pm      0.0284342           0.0047323
       pep           0.0144852  \pm    0.000108382          0.00748226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522594  \pm     0.00016469           0.0031514
   Be7_862            0.444503  \pm     0.00140081           0.0031514
        B8         0.000518173  \pm    8.17998e-06           0.0157862
       N13           0.0426522  \pm     0.00062564           0.0146684
       O15           0.0235106  \pm    0.000257629            0.010958
       F17            0.000552  \pm              0                   0
      Kr85             24015.3  \pm        3274.93            0.136369
     Bi210              731780  \pm        2503.37          0.00342093
       C11             4499.95  \pm        133.054           0.0295679
       C14         1.02923e+11  \pm         317545         3.08528e-06
       C10              47.998  \pm        104.254             2.17205
     Tl208             2524.18  \pm        72.4202           0.0286906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.2  \pm        214.741          0.00566119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/209/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03517  \pm      0.0341081          0.00565155
       pep            0.014662  \pm    0.000307132           0.0209475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528228  \pm    0.000163254           0.0030906
   Be7_862            0.449295  \pm     0.00138859           0.0030906
        B8         0.000524375  \pm    9.33299e-06           0.0177983
       N13           0.0138538  \pm     0.00384562            0.277586
       O15           0.0211751  \pm     0.00135379           0.0639329
       F17            0.000552  \pm              0                   0
      Kr85             40572.4  \pm        4499.67            0.110905
     Bi210              768036  \pm        5080.29          0.00661466
       C11             4649.25  \pm        140.173           0.0301496
       C14         1.02923e+11  \pm         320823         3.11712e-06
