Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98395  \pm      0.0295987          0.00494635
       pep           0.0138114  \pm    0.000392149           0.0283931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528704  \pm    0.000121762          0.00230302
   Be7_862              0.4497  \pm     0.00103567          0.00230302
        B8         0.000520667  \pm     8.2595e-06           0.0158633
       N13           0.0184402  \pm     0.00309264            0.167713
       O15           0.0239605  \pm     0.00155303            0.064816
       F17            0.000552  \pm              0                   0
      Kr85             31984.7  \pm        4654.16            0.145512
     Bi210              760670  \pm        4044.46          0.00531697
       C11             4523.02  \pm        143.146           0.0316484
       C14         1.02923e+11  \pm         322113         3.12966e-06
       C10             39.6309  \pm        105.659             2.66609
     Tl208             2567.96  \pm        73.9264            0.028788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.3  \pm         225.01          0.00595985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98013  \pm      0.0274179          0.00458483
       pep            0.014188  \pm    0.000380328           0.0268063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522527  \pm    0.000183401          0.00350988
   Be7_862            0.444446  \pm     0.00155995          0.00350988
        B8         0.000537763  \pm    7.93876e-06           0.0147626
       N13           0.0300781  \pm     0.00129635           0.0430994
       O15            0.023133  \pm     0.00187217           0.0809306
       F17            0.000552  \pm              0                   0
      Kr85             34012.2  \pm        3735.21             0.10982
     Bi210              749918  \pm        3815.44          0.00508781
       C11             4458.83  \pm        137.669           0.0308756
       C14         1.02922e+11  \pm         316321         3.07342e-06
       C10             26.8412  \pm        98.6634             3.67582
     Tl208             2562.85  \pm        69.7375           0.0272109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.4  \pm         206.53          0.00542623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm      0.0297719          0.00498922
       pep           0.0142413  \pm    0.000510874           0.0358727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525034  \pm    0.000213777          0.00407168
   Be7_862            0.446579  \pm     0.00181833          0.00407168
        B8         0.000525064  \pm    8.39254e-06           0.0159838
       N13           0.0173506  \pm     0.00479012            0.276079
       O15           0.0222404  \pm     0.00246747            0.110946
       F17            0.000552  \pm              0                   0
      Kr85             46994.1  \pm        5111.43            0.108768
     Bi210              764225  \pm        6238.95          0.00816375
       C11             4551.48  \pm        154.847           0.0340212
       C14         1.02922e+11  \pm         321769         3.12633e-06
       C10            -100.876  \pm         105.51            -1.04593
     Tl208             2523.03  \pm        74.4019           0.0294891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.4  \pm        236.001          0.00626106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00249  \pm      0.0292423          0.00487169
       pep           0.0142312  \pm    0.000236995           0.0166532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527166  \pm    0.000186773          0.00354296
   Be7_862            0.448392  \pm     0.00158864          0.00354296
        B8         0.000527278  \pm    8.09401e-06           0.0153506
       N13            0.028192  \pm        0.00792            0.280931
       O15           0.0224896  \pm      0.0012271            0.054563
       F17            0.000552  \pm              0                   0
      Kr85               24135  \pm        5921.79            0.245361
     Bi210              755882  \pm         8570.8           0.0113388
       C11             4467.06  \pm        141.525           0.0316819
       C14         1.02923e+11  \pm         321485         3.12356e-06
       C10             142.553  \pm        104.803            0.735186
     Tl208             2510.08  \pm        72.8398           0.0290189
      Be11              4.7856  \pm              0                   0
  ExtTl208             37287.3  \pm         210.52          0.00564589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/295/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96742  \pm      0.0327051          0.00548061
       pep           0.0140854  \pm    0.000537498           0.0381599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524546  \pm    0.000233023          0.00444237
   Be7_862            0.446163  \pm     0.00198202          0.00444237
        B8         0.000520222  \pm    8.52184e-06           0.0163812
       N13           0.0454491  \pm     0.00907143            0.199596
