Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2464.36  \pm        73.3822           0.0297775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37618.2  \pm         226.66          0.00602527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95267  \pm      0.0330493          0.00555202
       pep           0.0135176  \pm     0.00041143           0.0304367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528934  \pm    0.000220648          0.00417156
   Be7_862            0.449896  \pm     0.00187677          0.00417156
        B8         0.000534757  \pm    8.92391e-06           0.0166878
       N13           0.0206019  \pm     0.00980322             0.47584
       O15           0.0249051  \pm     0.00215962           0.0867138
       F17            0.000552  \pm              0                   0
      Kr85             33856.4  \pm        7174.23            0.211902
     Bi210              754152  \pm        9999.61           0.0132594
       C11             4267.05  \pm         171.54           0.0402011
       C14         1.02922e+11  \pm         321574         3.12444e-06
       C10             17.7658  \pm        107.206              6.0344
     Tl208             2534.14  \pm             86           0.0339365
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        231.349          0.00613512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95142  \pm      0.0310822          0.00522265
       pep           0.0141273  \pm    0.000225576           0.0159673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522588  \pm    0.000243404          0.00465765
   Be7_862            0.444498  \pm     0.00207032          0.00465765
        B8         0.000531607  \pm    7.40901e-06            0.013937
       N13           0.0471661  \pm     0.00895282            0.189815
       O15           0.0255347  \pm    0.000558514           0.0218727
       F17            0.000552  \pm              0                   0
      Kr85             15244.8  \pm        6031.52            0.395645
     Bi210              726572  \pm        7821.84           0.0107654
       C11             4277.03  \pm        126.085           0.0294796
       C14         1.02922e+11  \pm         317071         3.08068e-06
       C10             45.4008  \pm         108.05             2.37991
     Tl208             2501.09  \pm        72.6646           0.0290532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        224.855          0.00594911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03496  \pm      0.0283246          0.00469342
       pep           0.0150438  \pm    0.000438441           0.0291443
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052798  \pm    0.000196361           0.0037191
   Be7_862            0.449084  \pm     0.00167019           0.0037191
        B8         0.000509858  \pm    7.83121e-06           0.0153596
       N13           0.0198148  \pm     0.00534817            0.269908
       O15           0.0195472  \pm     0.00230531            0.117936
       F17            0.000552  \pm              0                   0
      Kr85             31631.4  \pm        4821.23            0.152419
     Bi210              769663  \pm        8012.99            0.010411
       C11             4526.43  \pm        150.285           0.0332017
       C14         1.02922e+11  \pm         320372         3.11276e-06
       C10             338.716  \pm        98.2825            0.290162
     Tl208             2582.14  \pm        69.4205           0.0268848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.9  \pm        195.216          0.00514539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97811  \pm      0.0301995          0.00505169
       pep           0.0145106  \pm    0.000493956            0.034041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525205  \pm    0.000219485          0.00417902
   Be7_862            0.446724  \pm     0.00186687          0.00417902
        B8         0.000520809  \pm    8.34844e-06           0.0160298
       N13           0.0361011  \pm     0.00342446           0.0948574
       O15           0.0220174  \pm     0.00239137            0.108613
       F17            0.000552  \pm              0                   0
      Kr85             24681.7  \pm        3027.53            0.122663
     Bi210              745850  \pm        5694.19          0.00763449
       C11             4614.39  \pm        148.593            0.032202
       C14         1.02923e+11  \pm         320829         3.11718e-06
       C10             89.5812  \pm        106.701             1.19111
     Tl208             2539.59  \pm        73.1049           0.0287861
      Be11              4.7856  \pm              0                   0
  ExtTl208               38006  \pm        221.005            0.005815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/13/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02301  \pm      0.0296459           0.0049221
       pep           0.0140072  \pm    0.000375209            0.026787
