Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0527316  \pm    0.000221605          0.00420251
   Be7_862             0.44852  \pm     0.00188491          0.00420251
        B8         0.000512814  \pm    8.29243e-06           0.0161704
       N13           0.0295338  \pm     0.00179655           0.0608305
       O15           0.0229356  \pm     0.00248723            0.108444
       F17            0.000552  \pm              0                   0
      Kr85             24258.3  \pm        3932.95            0.162128
     Bi210              751078  \pm        4420.77          0.00588591
       C11             4816.01  \pm        150.887           0.0313304
       C14         1.02923e+11  \pm         318880         3.09825e-06
       C10             73.3045  \pm        104.871             1.43062
     Tl208              2557.2  \pm        73.2405           0.0286408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.5  \pm        222.309          0.00589359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95217  \pm       0.029848          0.00501465
       pep           0.0140248  \pm    0.000457355           0.0326104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000192764          0.00366524
   Be7_862            0.447337  \pm      0.0016396          0.00366524
        B8          0.00052047  \pm    7.80212e-06           0.0149905
       N13           0.0224399  \pm     0.00722499            0.321971
       O15           0.0243403  \pm     0.00220639           0.0906476
       F17            0.000552  \pm              0                   0
      Kr85             41952.5  \pm        5892.57            0.140458
     Bi210              751013  \pm        7353.26          0.00979113
       C11             4151.26  \pm        146.541           0.0353003
       C14         1.02922e+11  \pm         317219         3.08212e-06
       C10             15.9657  \pm        101.216             6.33964
     Tl208              2631.8  \pm        71.7221           0.0272521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.2  \pm        213.152          0.00560791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99856  \pm      0.0280698          0.00467942
       pep           0.0151971  \pm    0.000420798           0.0276893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528684  \pm    0.000211127          0.00399345
   Be7_862            0.449683  \pm     0.00179579          0.00399345
        B8         0.000524895  \pm    7.91589e-06           0.0150809
       N13           0.0265714  \pm     0.00528623            0.198944
       O15           0.0190898  \pm     0.00188558           0.0987741
       F17            0.000552  \pm              0                   0
      Kr85             30551.5  \pm        4832.53            0.158176
     Bi210              755500  \pm        5071.02          0.00671214
       C11             4659.58  \pm        143.685           0.0308365
       C14         1.02923e+11  \pm         317946         3.08917e-06
       C10             133.768  \pm        100.853            0.753943
     Tl208             2442.41  \pm        71.1002           0.0291107
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.8  \pm        206.161          0.00546674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00514  \pm      0.0292721          0.00487452
       pep           0.0149638  \pm    0.000348146           0.0232658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523993  \pm    0.000216308          0.00412806
   Be7_862            0.445693  \pm     0.00183985          0.00412806
        B8         0.000508466  \pm     8.2655e-06           0.0162558
       N13           0.0210485  \pm     0.00437994            0.208088
       O15           0.0197437  \pm     0.00153045           0.0775156
       F17            0.000552  \pm              0                   0
      Kr85             41626.5  \pm         4421.9            0.106228
     Bi210              769109  \pm        4566.24          0.00593705
       C11             4787.39  \pm        138.268           0.0288817
       C14         1.02923e+11  \pm         319417         3.10346e-06
       C10             103.737  \pm        101.238             0.97591
     Tl208             2609.05  \pm        72.8966             0.02794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.5  \pm        206.182          0.00549314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/76/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98846  \pm      0.0299379          0.00499927
       pep           0.0138617  \pm    0.000513805           0.0370664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528716  \pm    0.000178027          0.00336716
   Be7_862             0.44971  \pm     0.00151424          0.00336716
        B8         0.000519947  \pm    8.40321e-06           0.0161617
       N13           0.0336275  \pm     0.00668499            0.198796
       O15           0.0268927  \pm     0.00264726            0.098438
       F17            0.000552  \pm              0                   0
      Kr85             18307.9  \pm         5973.9            0.326302
     Bi210              734548  \pm        9360.48           0.0127432
       C11             4325.05  \pm        156.179           0.0361103
       C14         1.02923e+11  \pm         321504         3.12374e-06
       C10              70.129  \pm         104.78             1.49411
     Tl208              2537.7  \pm        73.9073           0.0291237
