Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96551  \pm      0.0302402          0.00506917
       pep           0.0139807  \pm     0.00036327           0.0259836
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052377  \pm     0.00021734          0.00414953
   Be7_862            0.445503  \pm     0.00184863          0.00414953
        B8         0.000511437  \pm    8.06915e-06           0.0157774
       N13           0.0331566  \pm     0.00904922            0.272924
       O15            0.024249  \pm     0.00191479           0.0789637
       F17            0.000552  \pm              0                   0
      Kr85             37856.4  \pm        6236.78            0.164749
     Bi210              738792  \pm        9682.49           0.0131058
       C11             4731.03  \pm        144.315            0.030504
       C14         1.02922e+11  \pm         308924         3.00152e-06
       C10             128.994  \pm        102.837            0.797224
     Tl208             2461.86  \pm        71.2327           0.0289345
      Be11              4.7856  \pm              0                   0
  ExtTl208               37881  \pm         202.54          0.00534674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01731  \pm      0.0307056          0.00510289
       pep           0.0137764  \pm    0.000474207           0.0344217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529055  \pm    0.000206373          0.00390079
   Be7_862            0.449998  \pm     0.00175535          0.00390079
        B8         0.000537121  \pm    7.94212e-06           0.0147865
       N13            0.037428  \pm     0.00491435            0.131302
       O15            0.027487  \pm     0.00213419           0.0776437
       F17            0.000552  \pm              0                   0
      Kr85               13991  \pm        4111.35            0.293856
     Bi210              722092  \pm        5680.84           0.0078672
       C11             4311.98  \pm        146.371           0.0339453
       C14         1.02922e+11  \pm         320625         3.11521e-06
       C10             67.5907  \pm        102.434             1.51551
     Tl208             2504.22  \pm        72.5681           0.0289783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.3  \pm        204.491           0.0054122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm      0.0303463           0.0050728
       pep           0.0141556  \pm    0.000312762           0.0220946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522802  \pm    0.000218545          0.00418026
   Be7_862             0.44468  \pm     0.00185888          0.00418026
        B8         0.000523434  \pm    8.35038e-06           0.0159531
       N13           0.0462996  \pm     0.00703258            0.151893
       O15           0.0245242  \pm     0.00123371           0.0503056
       F17            0.000552  \pm              0                   0
      Kr85             19689.2  \pm        5556.07            0.282189
     Bi210              728794  \pm        6231.01          0.00854976
       C11             4316.34  \pm        135.318           0.0313501
       C14         1.02922e+11  \pm         317992         3.08963e-06
       C10            -93.7745  \pm        104.728            -1.11681
     Tl208             2502.62  \pm        71.9174           0.0287368
      Be11              4.7856  \pm              0                   0
  ExtTl208               38298  \pm        218.027          0.00569292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01406  \pm      0.0341296          0.00567497
       pep           0.0145907  \pm    0.000440324           0.0301784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523045  \pm    0.000273309          0.00522534
   Be7_862            0.444887  \pm     0.00232469          0.00522534
        B8         0.000531044  \pm    8.44409e-06           0.0159009
       N13           0.0428454  \pm       0.014919            0.348204
       O15           0.0227504  \pm     0.00227939            0.100191
       F17            0.000552  \pm              0                   0
      Kr85             22049.7  \pm        8293.53            0.376128
     Bi210              735350  \pm        14131.4           0.0192172
       C11             4537.86  \pm        153.784           0.0338892
       C14         1.02923e+11  \pm         322557         3.13398e-06
       C10             117.294  \pm        108.328            0.923558
     Tl208             2305.05  \pm        72.4051           0.0314115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.7  \pm        218.585          0.00582012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/204/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97708  \pm      0.0269847           0.0045147
       pep           0.0143274  \pm    0.000271115           0.0189228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527646  \pm    0.000185872          0.00352267
   Be7_862              0.4488  \pm     0.00158098          0.00352267
