Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000512154  \pm    8.28387e-06           0.0161746
       N13           0.0196703  \pm     0.00871321            0.442963
       O15           0.0195764  \pm     0.00177188           0.0905112
       F17            0.000552  \pm              0                   0
      Kr85             35991.1  \pm        6542.84            0.181791
     Bi210              775212  \pm        8163.76            0.010531
       C11             4714.85  \pm         142.89           0.0303063
       C14         1.02923e+11  \pm         320823         3.11713e-06
       C10             120.654  \pm        105.073            0.870862
     Tl208             2634.03  \pm        73.2397           0.0278052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.7  \pm        219.095          0.00580667
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98776  \pm      0.0288382           0.0048162
       pep           0.0140075  \pm    0.000458479            0.032731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524877  \pm    0.000215613          0.00410787
   Be7_862            0.446445  \pm     0.00183394          0.00410787
        B8         0.000535699  \pm    8.53559e-06           0.0159336
       N13           0.0282259  \pm     0.00375987            0.133207
       O15           0.0233882  \pm     0.00205513           0.0878703
       F17            0.000552  \pm              0                   0
      Kr85             31067.2  \pm        4192.57            0.134951
     Bi210              750626  \pm        2806.76          0.00373922
       C11             4247.64  \pm        141.599            0.033336
       C14         1.02923e+11  \pm         320567         3.11464e-06
       C10             196.743  \pm        104.922            0.533295
     Tl208             2541.22  \pm        74.2286           0.0292098
      Be11              4.7856  \pm              0                   0
  ExtTl208             38384.3  \pm        210.178          0.00547563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94765  \pm      0.0309067          0.00519646
       pep           0.0145254  \pm    0.000302233           0.0208072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000219559          0.00416493
   Be7_862            0.448388  \pm      0.0018675          0.00416493
        B8         0.000513666  \pm    8.38362e-06           0.0163212
       N13           0.0363386  \pm      0.0068809            0.189355
       O15           0.0233895  \pm     0.00150065           0.0641591
       F17            0.000552  \pm              0                   0
      Kr85             21685.4  \pm         5536.2            0.255296
     Bi210              740422  \pm        8002.56           0.0108081
       C11             4450.75  \pm        142.057           0.0319175
       C14         1.02923e+11  \pm         321251         3.12128e-06
       C10              241.47  \pm        108.919            0.451066
     Tl208             2638.29  \pm        74.3745           0.0281904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm        227.256          0.00599476
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97349  \pm      0.0316251          0.00529425
       pep           0.0140871  \pm    0.000501611           0.0356078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530472  \pm    0.000209105          0.00394186
   Be7_862            0.451204  \pm     0.00177858          0.00394186
        B8          0.00053414  \pm    8.49296e-06           0.0159003
       N13           0.0243002  \pm     0.00925111            0.380701
       O15           0.0237766  \pm     0.00259422            0.109108
       F17            0.000552  \pm              0                   0
      Kr85             29837.4  \pm        6747.19            0.226132
     Bi210              747875  \pm          10430           0.0139461
       C11             4311.98  \pm         159.18           0.0369159
       C14         1.02924e+11  \pm         323215         3.14034e-06
       C10            -22.4718  \pm        105.376            -4.68925
     Tl208             2513.39  \pm        73.6658           0.0293093
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.1  \pm        226.083          0.00593813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/136/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99326  \pm      0.0294571          0.00491505
       pep           0.0151408  \pm    0.000212156           0.0140122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529191  \pm    0.000204599          0.00386626
   Be7_862            0.450115  \pm     0.00174026          0.00386626
        B8         0.000535545  \pm    8.39476e-06           0.0156752
       N13            0.027792  \pm      0.0010672           0.0383996
       O15           0.0202852  \pm     0.00057755           0.0284715
       F17            0.000552  \pm              0                   0
      Kr85             26797.2  \pm        4058.48            0.151452
     Bi210              754149  \pm        3091.58          0.00409943
