Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014386  \pm    0.000250951           0.0174441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523204  \pm    0.000222456           0.0042518
   Be7_862            0.445022  \pm     0.00189214           0.0042518
        B8         0.000533289  \pm    8.50393e-06           0.0159462
       N13           0.0391325  \pm     0.00743578            0.190016
       O15           0.0219845  \pm     0.00144049           0.0655229
       F17            0.000552  \pm              0                   0
      Kr85             24699.5  \pm         5833.4            0.236175
     Bi210              744723  \pm        7304.52          0.00980837
       C11              4570.4  \pm        146.303           0.0320109
       C14         1.02922e+11  \pm         319538         3.10465e-06
       C10             10.5471  \pm        106.489             10.0965
     Tl208             2466.17  \pm        73.4762           0.0297937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37935.7  \pm        225.406          0.00594179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.971  \pm       0.028155           0.0047153
       pep           0.0142221  \pm    0.000435422           0.0306158
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052434  \pm    0.000245748           0.0046868
   Be7_862            0.445988  \pm     0.00209026           0.0046868
        B8         0.000532311  \pm    8.41287e-06           0.0158044
       N13           0.0377502  \pm       0.007978            0.211337
       O15           0.0245698  \pm     0.00219692           0.0894154
       F17            0.000552  \pm              0                   0
      Kr85             27317.8  \pm        5815.84            0.212895
     Bi210              735634  \pm        7526.45           0.0102312
       C11             4423.73  \pm        147.301           0.0332979
       C14         1.02923e+11  \pm         277460         2.69579e-06
       C10             32.8192  \pm        104.226             3.17576
     Tl208             2487.95  \pm         72.581           0.0291731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.4  \pm        221.368           0.0058138
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0325422          0.00543464
       pep           0.0142804  \pm    0.000481906           0.0337459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523607  \pm    0.000273505          0.00522347
   Be7_862            0.445365  \pm     0.00232635          0.00522347
        B8         0.000530703  \pm    8.48212e-06           0.0159828
       N13            0.039913  \pm     0.00799895             0.20041
       O15           0.0237914  \pm     0.00243965            0.102543
       F17            0.000552  \pm              0                   0
      Kr85               22550  \pm        6630.48            0.294035
     Bi210              736071  \pm        9007.82           0.0122377
       C11             4602.82  \pm        157.327           0.0341807
       C14         1.02923e+11  \pm         322082         3.12937e-06
       C10             182.869  \pm        108.796            0.594943
     Tl208             2488.24  \pm        73.3992           0.0294985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.2  \pm        225.851          0.00596681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01186  \pm      0.0292391          0.00486357
       pep           0.0146084  \pm    0.000155687           0.0106574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523884  \pm    0.000204315              0.0039
   Be7_862              0.4456  \pm     0.00173784              0.0039
        B8         0.000520504  \pm    7.99567e-06           0.0153614
       N13           0.0259189  \pm     0.00295184            0.113888
       O15           0.0224602  \pm    0.000974765           0.0433996
       F17            0.000552  \pm              0                   0
      Kr85             41467.9  \pm        3348.78            0.080756
     Bi210              750194  \pm        3245.55          0.00432628
       C11             4591.92  \pm        135.574           0.0295245
       C14         1.02923e+11  \pm         320071         3.10982e-06
       C10             105.223  \pm        102.079            0.970121
     Tl208             2488.03  \pm        73.0622           0.0293655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.5  \pm          213.6          0.00562957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/6/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00334  \pm       0.028722          0.00478435
       pep           0.0149026  \pm    0.000400654           0.0268848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000211459          0.00402858
   Be7_862            0.446462  \pm     0.00179861          0.00402858
        B8         0.000533951  \pm    8.67553e-06           0.0162478
       N13           0.0321939  \pm     0.00291229           0.0904609
       O15           0.0204556  \pm       0.001804            0.088191
