Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         304714         2.96062e-06
       C10             178.823  \pm        105.463             0.58976
     Tl208             2636.01  \pm        73.5667           0.0279084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.2  \pm        218.417          0.00578325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99681  \pm      0.0313979          0.00523576
       pep           0.0143869  \pm    0.000432199           0.0300412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526864  \pm    0.000222554          0.00422414
   Be7_862            0.448135  \pm     0.00189298          0.00422414
        B8         0.000522759  \pm    8.36435e-06           0.0160004
       N13           0.0352515  \pm     0.00810344            0.229875
       O15           0.0233322  \pm     0.00223251           0.0956837
       F17            0.000552  \pm              0                   0
      Kr85             17416.8  \pm        6419.03            0.368553
     Bi210              746258  \pm        9188.57           0.0123129
       C11             4306.49  \pm        151.974           0.0352896
       C14         1.02923e+11  \pm         321543         3.12411e-06
       C10             310.958  \pm        110.524            0.355432
     Tl208             2458.95  \pm        73.1827           0.0297618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38134.8  \pm        229.538          0.00601912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0312726          0.00522647
       pep           0.0145341  \pm    0.000507886           0.0349444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525828  \pm    0.000216824          0.00412348
   Be7_862            0.447254  \pm     0.00184424          0.00412348
        B8         0.000529608  \pm    8.31282e-06           0.0156962
       N13           0.0326656  \pm     0.00786876            0.240888
       O15           0.0231424  \pm     0.00264875            0.114455
       F17            0.000552  \pm              0                   0
      Kr85             25922.3  \pm        5719.21            0.220629
     Bi210              744377  \pm        9680.43           0.0130047
       C11             4563.57  \pm         159.52            0.034955
       C14         1.02923e+11  \pm         320601         3.11497e-06
       C10             83.4222  \pm        104.137             1.24831
     Tl208             2403.43  \pm        74.3299           0.0309266
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.8  \pm        210.271          0.00559965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00802  \pm      0.0313271          0.00521421
       pep           0.0154364  \pm    0.000392427           0.0254221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525578  \pm     0.00022814          0.00434075
   Be7_862            0.447041  \pm     0.00194049          0.00434075
        B8         0.000506915  \pm    8.27627e-06           0.0163267
       N13           0.0194861  \pm     0.00807201            0.414245
       O15           0.0155955  \pm      0.0018197            0.116681
       F17            0.000552  \pm              0                   0
      Kr85               38441  \pm        6160.96            0.160271
     Bi210              781395  \pm        7905.55           0.0101172
       C11             5228.33  \pm         148.46           0.0283954
       C14         1.02923e+11  \pm         321977         3.12834e-06
       C10             329.658  \pm        108.637            0.329546
     Tl208              2623.4  \pm        74.3892           0.0283561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.3  \pm        227.749          0.00607796
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94296  \pm      0.0312731          0.00526222
       pep           0.0151575  \pm    0.000525765           0.0346869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524067  \pm    0.000207639          0.00396207
   Be7_862            0.445756  \pm     0.00176612          0.00396207
        B8         0.000523708  \pm    8.43589e-06            0.016108
       N13           0.0344251  \pm     0.00851014            0.247207
       O15           0.0191533  \pm     0.00261206            0.136377
       F17            0.000552  \pm              0                   0
      Kr85             25198.6  \pm        6529.54            0.259124
     Bi210              757429  \pm        9390.49           0.0123979
       C11             4435.67  \pm        157.404           0.0354859
       C14         1.02922e+11  \pm         321086         3.11969e-06
       C10             149.382  \pm        107.524            0.719796
     Tl208             2498.45  \pm        73.4305           0.0293905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.2  \pm        227.008          0.00597827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/348/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98148  \pm      0.0298775            0.004995
       pep           0.0149581  \pm    0.000509146           0.0340382
       hep            8.04e-07  \pm              0                   0
