Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98279  \pm      0.0308517          0.00515675
       pep           0.0147628  \pm    0.000520576           0.0352626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522977  \pm    0.000218957          0.00418674
   Be7_862            0.444829  \pm     0.00186238          0.00418674
        B8         0.000526061  \pm    8.02062e-06           0.0152466
       N13           0.0348497  \pm     0.00640646            0.183831
       O15           0.0218664  \pm     0.00258127            0.118047
       F17            0.000552  \pm              0                   0
      Kr85             28869.5  \pm        4975.37             0.17234
     Bi210              748042  \pm        7680.89            0.010268
       C11             4434.31  \pm        155.599           0.0350899
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10            -2.22358  \pm        105.646            -47.5119
     Tl208             2517.96  \pm        73.2938           0.0291084
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm        225.097          0.00598327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0297537          0.00497744
       pep           0.0136126  \pm    0.000352504           0.0258954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524383  \pm    0.000221541          0.00422479
   Be7_862            0.446025  \pm     0.00188436          0.00422479
        B8         0.000524672  \pm    8.39302e-06           0.0159967
       N13           0.0396731  \pm     0.00468124            0.117995
       O15           0.0259364  \pm     0.00111013           0.0428021
       F17            0.000552  \pm              0                   0
      Kr85             17864.5  \pm        4859.34            0.272011
     Bi210              737838  \pm        3027.26          0.00410288
       C11             4754.55  \pm        135.697           0.0285405
       C14         1.02923e+11  \pm         320809           3.117e-06
       C10            -39.1421  \pm        105.693            -2.70024
     Tl208             2472.79  \pm         74.316           0.0300535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.3  \pm        228.499          0.00602878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0284621          0.00475736
       pep           0.0148784  \pm    0.000423929           0.0284929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529523  \pm    0.000195236          0.00368701
   Be7_862            0.450396  \pm     0.00166062          0.00368701
        B8         0.000520884  \pm    8.24482e-06           0.0158285
       N13           0.0209161  \pm     0.00446499            0.213472
       O15           0.0192552  \pm     0.00227238            0.118014
       F17            0.000552  \pm              0                   0
      Kr85             34912.4  \pm        4743.35            0.135864
     Bi210              763690  \pm        7713.62           0.0101005
       C11             4688.86  \pm        150.343           0.0320639
       C14         1.02923e+11  \pm         317936         3.08908e-06
       C10             24.7511  \pm        102.318             4.13388
     Tl208             2521.88  \pm        71.9256           0.0285206
      Be11              4.7856  \pm              0                   0
  ExtTl208               37775  \pm        211.625          0.00560226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00479  \pm      0.0295342          0.00491844
       pep           0.0147952  \pm      0.0003274           0.0221288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524964  \pm    0.000180818           0.0034444
   Be7_862            0.446519  \pm     0.00153799           0.0034444
        B8         0.000519006  \pm     8.2325e-06            0.015862
       N13           0.0175448  \pm     0.00405694            0.231233
       O15           0.0191588  \pm     0.00140553           0.0733621
       F17            0.000552  \pm              0                   0
      Kr85             44044.5  \pm        4466.33            0.101405
     Bi210              774170  \pm        4605.43          0.00594886
       C11             4664.87  \pm        140.219           0.0300585
       C14         1.02923e+11  \pm         320611         3.11506e-06
       C10            -52.7167  \pm        104.308            -1.97865
     Tl208             2478.03  \pm        72.9151           0.0294246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        224.795          0.00593791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/47/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99504  \pm      0.0308041          0.00513827
       pep           0.0129117  \pm    0.000450511           0.0348917
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525559  \pm    0.000212465          0.00404265
   Be7_862            0.447025  \pm     0.00180717          0.00404265
        B8         0.000534331  \pm    8.39348e-06           0.0157084
       N13           0.0378173  \pm     0.00660505            0.174657
       O15           0.0301936  \pm      0.0023865           0.0790402
       F17            0.000552  \pm              0                   0
      Kr85             16031.2  \pm        4614.58            0.287849
     Bi210              725485  \pm        7311.77           0.0100785
       C11              4264.7  \pm        151.343           0.0354874
       C14         1.02923e+11  \pm         318080         3.09047e-06
