Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94082  \pm      0.0301385          0.00507311
       pep            0.015416  \pm    0.000505977           0.0328215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526502  \pm    0.000201371           0.0038247
   Be7_862            0.447827  \pm      0.0017128           0.0038247
        B8         0.000516217  \pm    8.37218e-06           0.0162183
       N13           0.0241733  \pm     0.00546764            0.226185
       O15           0.0181759  \pm     0.00262437            0.144387
       F17            0.000552  \pm              0                   0
      Kr85             38291.7  \pm        5412.07            0.141338
     Bi210              766983  \pm        8482.56           0.0110596
       C11             4772.96  \pm        159.447           0.0334062
       C14         1.02922e+11  \pm         321059         3.11944e-06
       C10            -29.7006  \pm        101.949            -3.43255
     Tl208             2530.89  \pm        75.8083           0.0299532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        217.103            0.005747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94428  \pm      0.0295511          0.00497135
       pep           0.0133978  \pm    0.000482346            0.036002
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527922  \pm    0.000220104          0.00416926
   Be7_862            0.449035  \pm     0.00187214          0.00416926
        B8         0.000525862  \pm     8.3748e-06           0.0159258
       N13           0.0235326  \pm     0.00325862            0.138472
       O15           0.0270071  \pm     0.00212579           0.0787124
       F17            0.000552  \pm              0                   0
      Kr85             31943.6  \pm        4224.81            0.132258
     Bi210              747611  \pm        2998.58          0.00401088
       C11             4382.39  \pm        144.297           0.0329266
       C14         1.02921e+11  \pm         319367         3.10301e-06
       C10            -93.1903  \pm        100.803            -1.08169
     Tl208             2552.57  \pm        73.5024           0.0287954
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.6  \pm        209.269           0.0055253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0022  \pm      0.0269031          0.00448221
       pep           0.0149259  \pm    0.000293728           0.0196791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527233  \pm    0.000159906          0.00303293
   Be7_862            0.448449  \pm     0.00136011          0.00303293
        B8         0.000523596  \pm    7.87382e-06           0.0150379
       N13             0.02997  \pm     0.00506632            0.169047
       O15           0.0193899  \pm     0.00162555           0.0838349
       F17            0.000552  \pm              0                   0
      Kr85               26650  \pm        4821.86            0.180933
     Bi210              757439  \pm        5852.62          0.00772686
       C11             4700.83  \pm        137.453             0.02924
       C14         1.02923e+11  \pm         316094         3.07119e-06
       C10            -44.1556  \pm        100.886            -2.28478
     Tl208             2678.12  \pm        73.9401           0.0276089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.4  \pm        220.195          0.00581906
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90591  \pm       0.030487          0.00516211
       pep           0.0145401  \pm    0.000447098           0.0307493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524027  \pm    0.000214383          0.00409107
   Be7_862            0.445722  \pm     0.00182348          0.00409107
        B8         0.000522195  \pm    8.37285e-06            0.016034
       N13           0.0274836  \pm     0.00565366            0.205711
       O15           0.0205225  \pm     0.00218441             0.10644
       F17            0.000552  \pm              0                   0
      Kr85             40575.4  \pm        4988.88            0.122953
     Bi210              759562  \pm        7007.74          0.00922603
       C11             4516.79  \pm        150.159           0.0332446
       C14         1.02922e+11  \pm         320731         3.11624e-06
       C10             213.835  \pm        106.239            0.496824
     Tl208             2684.54  \pm        74.7126           0.0278307
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm         217.25          0.00576557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/36/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97901  \pm      0.0286256          0.00478768
       pep           0.0143934  \pm    0.000283013           0.0196627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525704  \pm    0.000211587          0.00402483
   Be7_862            0.447148  \pm      0.0017997          0.00402483
        B8         0.000540343  \pm    7.73726e-06           0.0143192
       N13           0.0200071  \pm     0.00781918             0.39082
       O15           0.0217763  \pm     0.00118655            0.054488
       F17            0.000552  \pm              0                   0
      Kr85               40088  \pm        5886.26            0.146834
     Bi210              761887  \pm        7163.38          0.00940215
       C11             4495.93  \pm        138.127           0.0307228
