Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525081  \pm     0.00022441          0.00427382
   Be7_862            0.446618  \pm     0.00190877          0.00427382
        B8         0.000513508  \pm    8.27451e-06           0.0161137
       N13           0.0240406  \pm     0.00578903            0.240802
       O15            0.022414  \pm     0.00241659            0.107816
       F17            0.000552  \pm              0                   0
      Kr85               34842  \pm         4884.9            0.140202
     Bi210              761960  \pm         6827.8          0.00896084
       C11             4640.57  \pm        153.961           0.0331772
       C14         1.02922e+11  \pm         321236         3.12115e-06
       C10            -34.0549  \pm        103.817            -3.04853
     Tl208             2497.65  \pm        74.0895           0.0296637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.9  \pm        228.569          0.00606334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98746  \pm      0.0289231          0.00483061
       pep             0.01429  \pm    0.000350046           0.0244958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527689  \pm     0.00021901          0.00415036
   Be7_862            0.448836  \pm     0.00186283          0.00415036
        B8         0.000511494  \pm    8.20135e-06           0.0160341
       N13           0.0326377  \pm     0.00813991            0.249403
       O15           0.0261441  \pm     0.00169443           0.0648111
       F17            0.000552  \pm              0                   0
      Kr85             24789.4  \pm        5614.22            0.226477
     Bi210              732201  \pm        8285.89           0.0113164
       C11             4182.87  \pm        137.454           0.0328612
       C14         1.02923e+11  \pm         319245         3.10179e-06
       C10             211.129  \pm        99.9836            0.473566
     Tl208             2570.18  \pm        71.9449           0.0279922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.3  \pm        204.982          0.00543816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01458  \pm      0.0304214          0.00505795
       pep           0.0145196  \pm    0.000496061           0.0341648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525528  \pm    0.000218681          0.00416116
   Be7_862            0.446999  \pm     0.00186003          0.00416116
        B8         0.000520561  \pm    8.47036e-06           0.0162716
       N13           0.0322434  \pm     0.00258797           0.0802635
       O15           0.0226037  \pm     0.00248695            0.110024
       F17            0.000552  \pm              0                   0
      Kr85             28434.4  \pm         3541.9            0.124564
     Bi210              746572  \pm        6042.43          0.00809357
       C11             4599.65  \pm        155.312           0.0337661
       C14         1.02923e+11  \pm         320864         3.11752e-06
       C10             81.6406  \pm        107.087             1.31169
     Tl208             2511.22  \pm        74.4512           0.0296474
      Be11              4.7856  \pm              0                   0
  ExtTl208               37963  \pm        226.571          0.00596822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92908  \pm      0.0314477          0.00530397
       pep           0.0151664  \pm    0.000498349           0.0328588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521923  \pm    0.000229402          0.00439531
   Be7_862            0.443932  \pm     0.00195122          0.00439531
        B8         0.000521946  \pm    8.38782e-06           0.0160703
       N13           0.0483314  \pm     0.00720915            0.149161
       O15           0.0199494  \pm     0.00259552            0.130105
       F17            0.000552  \pm              0                   0
      Kr85               24311  \pm        5489.01            0.225783
     Bi210              737010  \pm        8710.76           0.0118191
       C11             4639.29  \pm        160.735           0.0346464
       C14         1.02923e+11  \pm         325517         3.16271e-06
       C10             98.2789  \pm        103.449             1.05261
     Tl208              2585.6  \pm        73.4355           0.0284018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        213.278          0.00562556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/84/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93693  \pm      0.0308009          0.00518802
       pep           0.0142367  \pm     0.00046149           0.0324156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm    0.000216226          0.00411945
   Be7_862            0.446455  \pm     0.00183915          0.00411945
        B8         0.000524922  \pm    8.42331e-06           0.0160468
       N13           0.0293136  \pm     0.00570391            0.194582
       O15           0.0217055  \pm     0.00187645           0.0864504
       F17            0.000552  \pm              0                   0
      Kr85             27536.7  \pm        5073.86            0.184258
     Bi210              758511  \pm        4189.62          0.00552348
       C11             4645.28  \pm         141.13           0.0303813
