Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445367  \pm      0.0015729           0.0035317
        B8         0.000513268  \pm    8.31918e-06           0.0162083
       N13            0.026219  \pm     0.00675185            0.257518
       O15           0.0238813  \pm      0.0015503           0.0649169
       F17            0.000552  \pm              0                   0
      Kr85             36742.4  \pm        5575.72            0.151752
     Bi210              754323  \pm        5700.72           0.0075574
       C11             4534.27  \pm        138.782           0.0306074
       C14         1.02922e+11  \pm         321775         3.12639e-06
       C10             368.754  \pm         111.99            0.303698
     Tl208             2554.71  \pm        74.1351            0.029019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.7  \pm        232.698          0.00618719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9493  \pm      0.0302913          0.00509156
       pep           0.0132062  \pm    0.000433233           0.0328053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523143  \pm    0.000179721           0.0034354
   Be7_862             0.44497  \pm     0.00152865           0.0034354
        B8          0.00051539  \pm    8.25426e-06           0.0160156
       N13             0.02792  \pm     0.00769382            0.275567
       O15            0.028307  \pm      0.0021817           0.0770727
       F17            0.000552  \pm              0                   0
      Kr85             35578.8  \pm        5802.18             0.16308
     Bi210              743442  \pm        7750.57           0.0104253
       C11              4287.3  \pm         146.95           0.0342756
       C14         1.02923e+11  \pm         308445         2.99686e-06
       C10             165.851  \pm        102.416            0.617514
     Tl208             2551.13  \pm        73.2001           0.0286932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.8  \pm        211.804            0.005621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95754  \pm      0.0293534           0.0049271
       pep           0.0142696  \pm    0.000122743          0.00860172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523471  \pm    0.000177239          0.00338584
   Be7_862            0.445249  \pm     0.00150754          0.00338584
        B8         0.000529879  \pm    8.28656e-06           0.0156386
       N13           0.0208725  \pm     0.00386206            0.185031
       O15           0.0215565  \pm     0.00113896           0.0528362
       F17            0.000552  \pm              0                   0
      Kr85             38086.5  \pm        3843.08            0.100904
     Bi210              769950  \pm        5231.65          0.00679479
       C11             4711.62  \pm        142.454           0.0302345
       C14         1.02923e+11  \pm         320320         3.11223e-06
       C10            -144.592  \pm        104.864            -0.72524
     Tl208             2591.18  \pm        74.6859           0.0288231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.1  \pm         226.12          0.00595396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02693  \pm      0.0283049          0.00469641
       pep           0.0145024  \pm    0.000347166           0.0239385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528875  \pm    0.000198981          0.00376235
   Be7_862            0.449845  \pm     0.00169248          0.00376235
        B8         0.000519928  \pm    8.08062e-06           0.0155418
       N13           0.0271791  \pm     0.00202081           0.0743516
       O15           0.0239689  \pm     0.00149225            0.062258
       F17            0.000552  \pm              0                   0
      Kr85             27954.2  \pm        4153.56            0.148584
     Bi210              744391  \pm         3100.1          0.00416461
       C11             4410.89  \pm        133.443            0.030253
       C14         1.02922e+11  \pm         320160          3.1107e-06
       C10             164.984  \pm        102.784            0.622992
     Tl208             2456.59  \pm        71.2136           0.0289888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.6  \pm        206.839          0.00544504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/316/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92831  \pm      0.0280139          0.00472544
       pep           0.0139438  \pm    0.000330925           0.0237328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530997  \pm    0.000129423          0.00243735
   Be7_862             0.45165  \pm     0.00110083          0.00243735
        B8         0.000533795  \pm    7.19944e-06           0.0134873
       N13             0.02447  \pm     0.00204284           0.0834836
       O15           0.0248322  \pm     0.00139059           0.0559993
       F17            0.000552  \pm              0                   0
      Kr85             30751.5  \pm        3999.65            0.130064
