Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10              19.328  \pm        104.867             5.42563
     Tl208             2512.28  \pm        73.0749           0.0290871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        218.852          0.00579954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00032  \pm       0.030395          0.00506557
       pep           0.0145579  \pm     0.00035627           0.0244726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526427  \pm    0.000152891          0.00290431
   Be7_862            0.447764  \pm     0.00130044          0.00290431
        B8         0.000530789  \pm    8.24047e-06           0.0155249
       N13           0.0263334  \pm     0.00818887             0.31097
       O15           0.0216936  \pm     0.00228418            0.105293
       F17            0.000552  \pm              0                   0
      Kr85             29296.3  \pm        6764.76            0.230909
     Bi210              753789  \pm        11219.5           0.0148842
       C11             4528.37  \pm        157.047           0.0346808
       C14         1.02923e+11  \pm         320372         3.11275e-06
       C10             212.028  \pm        106.074            0.500281
     Tl208             2400.59  \pm        72.7702           0.0303135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.5  \pm        209.683          0.00560298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94915  \pm      0.0308794          0.00519056
       pep           0.0141493  \pm    0.000520544           0.0367894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000222505          0.00423292
   Be7_862            0.447106  \pm     0.00189256          0.00423292
        B8          0.00053243  \pm    8.44632e-06           0.0158637
       N13            0.043658  \pm     0.00762032            0.174546
       O15           0.0250296  \pm     0.00263495            0.105273
       F17            0.000552  \pm              0                   0
      Kr85             16119.8  \pm        6010.25            0.372849
     Bi210              727366  \pm        8806.31           0.0121071
       C11             4435.82  \pm        158.099           0.0356414
       C14         1.02922e+11  \pm         320869         3.11758e-06
       C10             116.448  \pm        108.469            0.931482
     Tl208             2551.47  \pm        73.8921           0.0289606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.9  \pm        225.713          0.00599936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9846  \pm      0.0306473          0.00512103
       pep           0.0139263  \pm     0.00030224           0.0217028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526785  \pm    0.000201693          0.00382875
   Be7_862            0.448068  \pm     0.00171554          0.00382875
        B8         0.000530321  \pm    8.29775e-06           0.0156467
       N13           0.0220899  \pm      0.0074773            0.338493
       O15           0.0263063  \pm     0.00166504           0.0632945
       F17            0.000552  \pm              0                   0
      Kr85             37993.6  \pm        5821.01             0.15321
     Bi210              746289  \pm        8383.34           0.0112334
       C11             4081.16  \pm        146.592           0.0359192
       C14         1.02923e+11  \pm         320786         3.11676e-06
       C10             136.682  \pm        108.109            0.790952
     Tl208              2478.5  \pm         73.457           0.0296377
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm        227.098          0.00602734
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00244  \pm      0.0299675          0.00499256
       pep           0.0144342  \pm    0.000281516           0.0195035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527711  \pm    0.000190196          0.00360417
   Be7_862            0.448855  \pm     0.00161775          0.00360417
        B8         0.000524426  \pm    8.15478e-06           0.0155499
       N13           0.0350465  \pm      0.0033314           0.0950566
       O15           0.0244492  \pm     0.00139209            0.056938
       F17            0.000552  \pm              0                   0
      Kr85             23167.3  \pm        4756.45            0.205309
     Bi210              733288  \pm        5508.96          0.00751268
       C11             4210.76  \pm        136.653           0.0324534
       C14         1.02922e+11  \pm         319208         3.10144e-06
       C10            -107.779  \pm        99.5193           -0.923364
     Tl208             2512.27  \pm        71.8449           0.0285976
      Be11              4.7856  \pm              0                   0
  ExtTl208               37951  \pm        198.982          0.00524314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/190/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97323  \pm      0.0242644          0.00406219
       pep           0.0139943  \pm    0.000284975           0.0203636
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm    0.000154011           0.0029313
   Be7_862            0.446892  \pm     0.00130997           0.0029313
        B8         0.000531065  \pm    7.72577e-06           0.0145477
       N13           0.0224431  \pm     0.00547301            0.243862
