Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96485  \pm      0.0306526          0.00513888
       pep           0.0150056  \pm    0.000578718           0.0385667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524175  \pm    0.000216328          0.00412702
   Be7_862            0.445848  \pm     0.00184002          0.00412702
        B8         0.000528776  \pm    8.38038e-06           0.0158486
       N13           0.0431787  \pm      0.0108682            0.251702
       O15           0.0218214  \pm     0.00325222            0.149038
       F17            0.000552  \pm              0                   0
      Kr85             19165.2  \pm        8494.64            0.443233
     Bi210              736210  \pm        13188.6           0.0179142
       C11             4458.33  \pm        157.333           0.0352896
       C14         1.02922e+11  \pm         320580         3.11477e-06
       C10             3.91452  \pm        115.066             29.3946
     Tl208             2546.17  \pm        79.8972           0.0313794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.5  \pm        225.309          0.00597012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98449  \pm      0.0290573          0.00485544
       pep           0.0142066  \pm    0.000221814           0.0156135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522499  \pm     0.00011044          0.00211369
   Be7_862            0.444422  \pm    0.000939372          0.00211369
        B8         0.000522571  \pm    8.07596e-06           0.0154543
       N13           0.0295295  \pm     0.00184438            0.062459
       O15           0.0234058  \pm     0.00069746           0.0297986
       F17            0.000552  \pm              0                   0
      Kr85             36668.4  \pm        3642.35           0.0993321
     Bi210              750858  \pm           2130          0.00283675
       C11             4242.95  \pm        133.101           0.0313699
       C14         1.02923e+11  \pm         320264         3.11169e-06
       C10              135.02  \pm        107.697            0.797638
     Tl208             2680.59  \pm        74.6486           0.0278479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.9  \pm        220.935          0.00586938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97564  \pm      0.0307137          0.00513982
       pep           0.0147723  \pm     0.00038904           0.0263358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528308  \pm    0.000220855          0.00418042
   Be7_862            0.449363  \pm     0.00187853          0.00418042
        B8         0.000528066  \pm     8.3889e-06           0.0158861
       N13           0.0331036  \pm     0.00786135            0.237478
       O15           0.0217682  \pm     0.00173808           0.0798447
       F17            0.000552  \pm              0                   0
      Kr85             24439.3  \pm        5815.99            0.237977
     Bi210              746450  \pm        7958.83           0.0106622
       C11             4484.37  \pm         137.11            0.030575
       C14         1.02922e+11  \pm         319176         3.10114e-06
       C10             57.2135  \pm        105.584             1.84544
     Tl208             2584.77  \pm        72.6302           0.0280993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        212.861          0.00565498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96788  \pm      0.0311016          0.00521149
       pep           0.0150129  \pm    0.000476257           0.0317232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526606  \pm    0.000196837          0.00373784
   Be7_862            0.447915  \pm     0.00167423          0.00373784
        B8          0.00052667  \pm    8.36924e-06           0.0158909
       N13           0.0365706  \pm     0.00784624            0.214551
       O15            0.020436  \pm     0.00201267           0.0984866
       F17            0.000552  \pm              0                   0
      Kr85             19133.1  \pm        5681.35            0.296938
     Bi210              745280  \pm        6887.58           0.0092416
       C11             4569.98  \pm        140.262           0.0306921
       C14         1.02923e+11  \pm         320596         3.11492e-06
       C10             4.00477  \pm        104.472              26.087
     Tl208             2466.62  \pm        73.6215           0.0298471
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.7  \pm        214.219          0.00563175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/10/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96973  \pm      0.0310148          0.00519534
       pep           0.0143659  \pm    0.000525907            0.036608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528151  \pm    0.000221876            0.004201
   Be7_862             0.44923  \pm     0.00188721            0.004201
        B8         0.000528747  \pm    8.44264e-06           0.0159673
       N13            0.020766  \pm      0.0078673            0.378856
       O15            0.022514  \pm     0.00264001            0.117261
       F17            0.000552  \pm              0                   0
      Kr85               37496  \pm        6153.05            0.164099
