       pep           0.0134362  \pm    0.000385614           0.0286996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523408  \pm    0.000198293          0.00378849
   Be7_862            0.445195  \pm     0.00168662          0.00378849
        B8          0.00052379  \pm    8.19426e-06           0.0156442
       N13           0.0386117  \pm     0.00802263            0.207777
       O15           0.0276735  \pm     0.00204383           0.0738553
       F17            0.000552  \pm              0                   0
      Kr85             26912.2  \pm        6193.36            0.230132
     Bi210              729388  \pm        9132.21           0.0125204
       C11             4122.92  \pm        147.969           0.0358893
       C14         1.02923e+11  \pm         318141         3.09106e-06
       C10             185.484  \pm         108.35            0.584147
     Tl208             2589.44  \pm        74.0068           0.0285803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.7  \pm        223.739          0.00592204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm      0.0314453          0.00525727
       pep           0.0144412  \pm    0.000509021           0.0352478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529159  \pm    0.000229747          0.00434173
   Be7_862            0.450087  \pm     0.00195416          0.00434173
        B8         0.000537909  \pm    8.53324e-06           0.0158637
       N13           0.0300354  \pm     0.00829444            0.276155
       O15           0.0245785  \pm     0.00258238            0.105067
       F17            0.000552  \pm              0                   0
      Kr85             27466.5  \pm        6249.79            0.227542
     Bi210              733813  \pm        9393.46           0.0128009
       C11             4106.09  \pm        157.307           0.0383108
       C14         1.02922e+11  \pm         321405          3.1228e-06
       C10            -70.4099  \pm        106.599            -1.51398
     Tl208             2470.48  \pm        74.3826           0.0301086
      Be11              4.7856  \pm              0                   0
  ExtTl208             38158.1  \pm        228.677          0.00599287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96814  \pm      0.0283166          0.00474463
       pep           0.0149073  \pm    0.000292515           0.0196223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526596  \pm    0.000105591          0.00200517
   Be7_862            0.447907  \pm    0.000898128          0.00200517
        B8         0.000533411  \pm      8.479e-06           0.0158958
       N13           0.0215741  \pm     0.00225944            0.104729
       O15           0.0200513  \pm    0.000798979           0.0398468
       F17            0.000552  \pm              0                   0
      Kr85             34619.2  \pm        2912.15           0.0841197
     Bi210              767485  \pm        2738.94          0.00356872
       C11             4579.75  \pm        130.344            0.028461
       C14         1.02922e+11  \pm         319687          3.1061e-06
       C10            -127.015  \pm        104.289           -0.821077
     Tl208             2549.41  \pm        73.9635            0.029012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.9  \pm        218.764          0.00578927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93382  \pm      0.0293516          0.00494649
       pep           0.0140857  \pm    0.000451379           0.0320451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527517  \pm    0.000215873          0.00409225
   Be7_862            0.448691  \pm     0.00183616          0.00409225
        B8         0.000524115  \pm    8.26437e-06           0.0157682
       N13           0.0451012  \pm     0.00468646             0.10391
       O15           0.0272209  \pm     0.00210989           0.0775098
       F17            0.000552  \pm              0                   0
      Kr85             16298.4  \pm         4534.8            0.278235
     Bi210              714906  \pm        5641.35          0.00789104
       C11             4138.99  \pm        146.503           0.0353957
       C14         1.02923e+11  \pm         318688         3.09638e-06
       C10             233.573  \pm        106.057            0.454065
     Tl208             2515.95  \pm        73.7766           0.0293236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.8  \pm        217.347          0.00577392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/240/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02734  \pm       0.031469          0.00522104
       pep           0.0138066  \pm    0.000514623           0.0372737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm     0.00021965          0.00417001
   Be7_862            0.448028  \pm     0.00186828          0.00417001
        B8         0.000512963  \pm    8.26906e-06           0.0161202
       N13           0.0153673  \pm     0.00637745            0.415001
       O15           0.0230146  \pm     0.00253833            0.110292
       F17            0.000552  \pm              0                   0
      Kr85             39112.2  \pm        5615.45            0.143573
     Bi210              767979  \pm        7586.87          0.00987902
       C11             4668.57  \pm         154.78           0.0331536
       C14         1.02923e+11  \pm         320739         3.11631e-06
