Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9694  \pm      0.0311036           0.0052105
       pep           0.0138612  \pm    0.000505153           0.0364436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527813  \pm     0.00021855          0.00414067
   Be7_862            0.448942  \pm     0.00185892          0.00414067
        B8         0.000535892  \pm    8.44319e-06           0.0157554
       N13           0.0274893  \pm     0.00841374            0.306073
       O15           0.0259292  \pm     0.00259952            0.100255
       F17            0.000552  \pm              0                   0
      Kr85             30084.1  \pm         6396.8             0.21263
     Bi210              740280  \pm        9945.28           0.0134345
       C11             4207.93  \pm        158.831           0.0377456
       C14         1.02923e+11  \pm         321311         3.12186e-06
       C10            -9.82722  \pm        106.688            -10.8563
     Tl208             2458.45  \pm        73.6726           0.0299671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.4  \pm        222.461           0.0059039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97771  \pm      0.0289157          0.00483725
       pep           0.0141226  \pm    0.000430735           0.0304997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524122  \pm    0.000198084          0.00377936
   Be7_862            0.445803  \pm     0.00168485          0.00377936
        B8         0.000516799  \pm    8.26941e-06           0.0160012
       N13            0.024834  \pm     0.00329484            0.132675
       O15           0.0227445  \pm      0.0019397           0.0852823
       F17            0.000552  \pm              0                   0
      Kr85             33744.6  \pm        5155.83             0.15279
     Bi210              761090  \pm        3902.47          0.00512747
       C11              4459.7  \pm        145.768           0.0326855
       C14         1.02922e+11  \pm         320341         3.11245e-06
       C10             -39.644  \pm         105.59            -2.66344
     Tl208             2433.44  \pm        73.7863           0.0303218
      Be11              4.7856  \pm              0                   0
  ExtTl208               37941  \pm         227.77          0.00600329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm      0.0288437          0.00481644
       pep           0.0152981  \pm    0.000411805           0.0269187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527088  \pm    0.000196546           0.0037289
   Be7_862            0.448326  \pm     0.00167176           0.0037289
        B8         0.000507478  \pm    8.12673e-06            0.016014
       N13            0.023067  \pm     0.00501094            0.217234
       O15           0.0182417  \pm     0.00170872            0.093671
       F17            0.000552  \pm              0                   0
      Kr85             32399.5  \pm        5495.96            0.169631
     Bi210              765889  \pm        4359.05           0.0056915
       C11             4647.07  \pm        141.081            0.030359
       C14         1.02922e+11  \pm         318917         3.09863e-06
       C10             227.842  \pm        107.812            0.473188
     Tl208             2599.38  \pm        73.6043           0.0283161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.4  \pm         224.02          0.00594275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95364  \pm      0.0302286          0.00507733
       pep           0.0152517  \pm    0.000313804            0.020575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052474  \pm    0.000199453          0.00380099
   Be7_862            0.446329  \pm     0.00169649          0.00380099
        B8         0.000516112  \pm     8.0196e-06           0.0155385
       N13           0.0286526  \pm      0.0023254           0.0811584
       O15            0.018512  \pm     0.00116151           0.0627435
       F17            0.000552  \pm              0                   0
      Kr85             34942.6  \pm        4394.22            0.125755
     Bi210              763374  \pm        3389.06          0.00443959
       C11             4538.29  \pm        136.202           0.0300117
       C14         1.02922e+11  \pm         319228         3.10164e-06
       C10             201.883  \pm        108.021            0.535068
     Tl208             2424.06  \pm        72.2497           0.0298053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.7  \pm        226.273          0.00594099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/199/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01867  \pm      0.0279879          0.00465018
       pep           0.0143083  \pm    0.000429353           0.0300072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526373  \pm    0.000187224          0.00355687
   Be7_862            0.447717  \pm     0.00159247          0.00355687
        B8         0.000533545  \pm    8.09823e-06           0.0151782
       N13           0.0361994  \pm     0.00400915            0.110752
       O15           0.0227243  \pm     0.00192143           0.0845539
       F17            0.000552  \pm              0                   0
      Kr85             22613.9  \pm        3215.66            0.142198
     Bi210              740317  \pm        3659.91          0.00494371
