        B8         0.000505381  \pm    8.41615e-06           0.0166531
       N13           0.0186591  \pm     0.00817062             0.43789
       O15           0.0248666  \pm     0.00264365            0.106313
       F17            0.000552  \pm              0                   0
      Kr85             43594.3  \pm        6283.01            0.144125
     Bi210              754431  \pm        9300.16           0.0123274
       C11              4454.3  \pm        158.261           0.0355299
       C14         1.02922e+11  \pm         321502         3.12373e-06
       C10             221.907  \pm        108.507            0.488977
     Tl208              2657.5  \pm        74.4248           0.0280056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.4  \pm        226.745          0.00603584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89954  \pm       0.030326          0.00514039
       pep           0.0139783  \pm    0.000294552           0.0210721
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052806  \pm     0.00018583           0.0035191
   Be7_862            0.449153  \pm     0.00158062           0.0035191
        B8         0.000529732  \pm    8.30979e-06           0.0156868
       N13           0.0373534  \pm     0.00277514           0.0742942
       O15           0.0261021  \pm     0.00116767           0.0447346
       F17            0.000552  \pm              0                   0
      Kr85             19653.3  \pm        4174.33            0.212399
     Bi210              730329  \pm        3333.44           0.0045643
       C11             3949.07  \pm         138.36           0.0350362
       C14         1.02923e+11  \pm         320871         3.11759e-06
       C10             113.063  \pm        109.036            0.964384
     Tl208             2467.11  \pm        74.7598           0.0303026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        230.984           0.0061082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00449  \pm      0.0272115          0.00453187
       pep           0.0138454  \pm    0.000385187           0.0278207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527739  \pm    0.000170433          0.00322949
   Be7_862            0.448879  \pm     0.00144965          0.00322949
        B8         0.000521097  \pm    8.37466e-06           0.0160712
       N13           0.0195547  \pm      0.0026486            0.135446
       O15           0.0242323  \pm      0.0021818           0.0900372
       F17            0.000552  \pm              0                   0
      Kr85             38548.2  \pm        4457.35            0.115631
     Bi210              755887  \pm        6891.06          0.00911651
       C11             4390.59  \pm        150.837           0.0343546
       C14         1.02922e+11  \pm         319871          3.1079e-06
       C10            -11.4668  \pm        106.152            -9.25733
     Tl208             2546.45  \pm        73.4792           0.0288556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37682.5  \pm        218.241          0.00579157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97012  \pm      0.0302953          0.00507449
       pep           0.0147179  \pm     0.00048455           0.0329225
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053192  \pm    0.000199172           0.0037444
   Be7_862            0.452435  \pm      0.0016941           0.0037444
        B8         0.000527897  \pm    8.36095e-06           0.0158382
       N13           0.0174029  \pm     0.00703605            0.404304
       O15           0.0220629  \pm     0.00222329            0.100771
       F17            0.000552  \pm              0                   0
      Kr85             34639.3  \pm        5047.39            0.145713
     Bi210              758281  \pm        6569.76          0.00866402
       C11             4225.29  \pm        137.203           0.0324719
       C14         1.02923e+11  \pm         321390         3.12263e-06
       C10             175.403  \pm        107.637            0.613653
     Tl208             2598.44  \pm        74.7414           0.0287639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        229.471          0.00606536
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/148/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03756  \pm      0.0300818          0.00498245
       pep           0.0143439  \pm    0.000505161           0.0352178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm    0.000222337          0.00423029
   Be7_862            0.447045  \pm     0.00189113          0.00423029
        B8         0.000528167  \pm    8.34776e-06           0.0158052
       N13           0.0268126  \pm     0.00720403            0.268681
       O15           0.0226493  \pm     0.00245246             0.10828
       F17            0.000552  \pm              0                   0
      Kr85             36456.1  \pm        5726.22            0.157072
     Bi210              752450  \pm        8371.09           0.0111251
