Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94807  \pm      0.0287726          0.00483731
       pep           0.0142402  \pm    0.000254713           0.0178869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526793  \pm    0.000115476          0.00219206
   Be7_862            0.448075  \pm    0.000982206          0.00219206
        B8          0.00052226  \pm    7.69253e-06           0.0147293
       N13           0.0257816  \pm     0.00194758           0.0755412
       O15           0.0244971  \pm     0.00101482           0.0414261
       F17            0.000552  \pm              0                   0
      Kr85             35128.9  \pm        3125.91           0.0889839
     Bi210              745360  \pm        2616.16          0.00350994
       C11             4501.03  \pm         128.14           0.0284689
       C14         1.02923e+11  \pm         315360         3.06405e-06
       C10             120.836  \pm        97.3029            0.805251
     Tl208             2563.27  \pm        71.4567           0.0278772
      Be11              4.7856  \pm              0                   0
  ExtTl208               37776  \pm        207.902          0.00550356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98807  \pm      0.0285375          0.00476573
       pep           0.0142496  \pm    0.000315216            0.022121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527196  \pm    0.000154228          0.00292544
   Be7_862            0.448417  \pm     0.00131182          0.00292544
        B8         0.000529766  \pm     8.3346e-06           0.0157326
       N13           0.0303079  \pm     0.00499784            0.164902
       O15           0.0249304  \pm     0.00101078           0.0405442
       F17            0.000552  \pm              0                   0
      Kr85             28725.9  \pm        5629.24            0.195964
     Bi210              737844  \pm        4307.41          0.00583784
       C11             4196.81  \pm        131.422           0.0313146
       C14         1.02923e+11  \pm         319666         3.10588e-06
       C10            -3.17459  \pm         104.82            -33.0186
     Tl208             2750.31  \pm        74.9896           0.0272659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.9  \pm        219.583          0.00579713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91793  \pm      0.0290405          0.00490721
       pep           0.0138693  \pm    0.000382639            0.027589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526253  \pm    0.000218159          0.00414552
   Be7_862            0.447615  \pm      0.0018556          0.00414552
        B8         0.000522896  \pm    8.09197e-06           0.0154753
       N13            0.030167  \pm     0.00224649           0.0744684
       O15           0.0269904  \pm     0.00141023           0.0522492
       F17            0.000552  \pm              0                   0
      Kr85             31235.5  \pm         3450.6             0.11047
     Bi210              732367  \pm        2591.71          0.00353881
       C11             4113.39  \pm        136.541           0.0331942
       C14         1.02923e+11  \pm         321661         3.12528e-06
       C10             121.545  \pm        103.422            0.850895
     Tl208              2572.3  \pm        74.3345           0.0288981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.7  \pm        211.024          0.00563275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95704  \pm      0.0298476          0.00501047
       pep           0.0139463  \pm    0.000381531           0.0273571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527919  \pm    0.000211409          0.00400458
   Be7_862            0.449032  \pm     0.00179819          0.00400458
        B8         0.000535494  \pm    7.42874e-06           0.0138727
       N13           0.0252296  \pm     0.00551103            0.218436
       O15            0.024233  \pm     0.00187366           0.0773187
       F17            0.000552  \pm              0                   0
      Kr85             35400.7  \pm        5200.64            0.146908
     Bi210              749571  \pm        5763.45            0.007689
       C11             4407.63  \pm        147.238           0.0334053
       C14         1.02923e+11  \pm         321118         3.11998e-06
       C10            -64.6284  \pm        104.662            -1.61945
     Tl208             2518.16  \pm        73.2585           0.0290921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.5  \pm        225.989          0.00598051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/117/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97231  \pm      0.0309246            0.005178
       pep           0.0147379  \pm    0.000520925            0.035346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526651  \pm    0.000219084          0.00415996
   Be7_862            0.447954  \pm     0.00186347          0.00415996
        B8         0.000521008  \pm    8.35708e-06           0.0160402
       N13           0.0264696  \pm     0.00810714             0.30628
       O15            0.021598  \pm     0.00258841            0.119845
       F17            0.000552  \pm              0                   0
      Kr85             34259.8  \pm        6151.48            0.179554
     Bi210              751512  \pm        9120.33            0.012136
       C11             4725.25  \pm        157.549            0.033342
       C14         1.02922e+11  \pm         320625         3.11521e-06
