Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525034  \pm    0.000199986          0.00380902
   Be7_862            0.446578  \pm     0.00170102          0.00380902
        B8         0.000536687  \pm      8.361e-06           0.0155789
       N13           0.0290056  \pm     0.00653893            0.225437
       O15           0.0206433  \pm     0.00159316           0.0771756
       F17            0.000552  \pm              0                   0
      Kr85               31180  \pm        5159.04             0.16546
     Bi210              755327  \pm        4664.88          0.00617597
       C11             4593.05  \pm        131.877           0.0287122
       C14         1.02922e+11  \pm         320340         3.11245e-06
       C10             10.4449  \pm        106.888             10.2335
     Tl208             2352.11  \pm        74.0965           0.0315021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.6  \pm        216.652          0.00572735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0291235          0.00487691
       pep           0.0133448  \pm    0.000279162           0.0209191
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526931  \pm    0.000167021          0.00316969
   Be7_862            0.448192  \pm     0.00142063          0.00316969
        B8         0.000526755  \pm    1.00394e-05            0.019059
       N13           0.0247501  \pm     0.00352922            0.142595
       O15           0.0272049  \pm    0.000987209           0.0362879
       F17            0.000552  \pm              0                   0
      Kr85             32652.1  \pm        4123.45            0.126284
     Bi210              746653  \pm        5208.81          0.00697621
       C11             4461.78  \pm        138.744           0.0310961
       C14         1.02922e+11  \pm         326697         3.17421e-06
       C10            -2.44153  \pm        109.091            -44.6816
     Tl208             2451.69  \pm        74.4925           0.0303841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.5  \pm         234.22          0.00623116
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01751  \pm      0.0303128          0.00503743
       pep           0.0156888  \pm    0.000391121             0.02493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529513  \pm    0.000214575          0.00405232
   Be7_862            0.450388  \pm     0.00182511          0.00405232
        B8         0.000525551  \pm    8.57153e-06           0.0163096
       N13           0.0265462  \pm     0.00596306            0.224629
       O15            0.017122  \pm     0.00148543           0.0867555
       F17            0.000552  \pm              0                   0
      Kr85               27550  \pm        4818.89            0.174915
     Bi210              759028  \pm        3266.96          0.00430413
       C11             4896.31  \pm        140.214           0.0286367
       C14         1.02923e+11  \pm         319679           3.106e-06
       C10             141.196  \pm        109.267            0.773865
     Tl208             2548.55  \pm        74.8453           0.0293678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.6  \pm        229.359          0.00606104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99152  \pm      0.0276155          0.00460909
       pep           0.0141147  \pm    0.000454112           0.0321729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm    0.000196945          0.00373703
   Be7_862            0.448258  \pm     0.00167516          0.00373703
        B8          0.00053607  \pm    7.74955e-06           0.0144562
       N13           0.0374827  \pm     0.00595969            0.158998
       O15           0.0249017  \pm     0.00250918            0.100763
       F17            0.000552  \pm              0                   0
      Kr85             26355.4  \pm         5270.6            0.199982
     Bi210              731281  \pm        8636.64           0.0118103
       C11             4419.25  \pm        148.843           0.0336807
       C14         1.02923e+11  \pm         315247         3.06295e-06
       C10            -79.3725  \pm        95.4166            -1.20214
     Tl208             2493.89  \pm        72.2406            0.028967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.1  \pm        197.897          0.00517754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/50/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00543  \pm      0.0276748           0.0046083
       pep           0.0146231  \pm    0.000307458           0.0210255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000210489          0.00400612
   Be7_862            0.446905  \pm     0.00179036          0.00400612
        B8         0.000520788  \pm    7.39052e-06            0.014191
       N13           0.0308841  \pm     0.00308146           0.0997751
       O15           0.0213111  \pm     0.00144919           0.0680017
       F17            0.000552  \pm              0                   0
      Kr85             28253.7  \pm        2786.53           0.0986254
     Bi210              751534  \pm        3514.77           0.0046768
       C11             4450.24  \pm        133.142           0.0299179
