Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         318570         3.09524e-06
       C10             71.8004  \pm        103.192              1.4372
     Tl208             2485.31  \pm        71.4525           0.0287499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.3  \pm        210.231          0.00556486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0306672          0.00512696
       pep           0.0134701  \pm    0.000527857           0.0391873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527498  \pm    0.000241557          0.00457929
   Be7_862            0.448674  \pm     0.00205461          0.00457929
        B8         0.000521016  \pm    8.38772e-06           0.0160988
       N13           0.0324811  \pm      0.0088045            0.271065
       O15           0.0268596  \pm     0.00262902           0.0978804
       F17            0.000552  \pm              0                   0
      Kr85             19206.4  \pm        6360.56            0.331169
     Bi210              738032  \pm        9310.66           0.0126155
       C11             4418.89  \pm        154.703           0.0350095
       C14         1.02923e+11  \pm         321201          3.1208e-06
       C10             89.0176  \pm        105.393             1.18395
     Tl208             2617.22  \pm        75.2567           0.0287545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        220.744          0.00587188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94992  \pm      0.0279151          0.00469168
       pep           0.0146074  \pm    0.000434562           0.0297493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522957  \pm    0.000202391          0.00387012
   Be7_862            0.444811  \pm     0.00172148          0.00387012
        B8         0.000529465  \pm    8.45483e-06           0.0159686
       N13            0.034239  \pm      0.0067002            0.195689
       O15           0.0214747  \pm     0.00200234            0.093242
       F17            0.000552  \pm              0                   0
      Kr85             30318.1  \pm        5659.87            0.186683
     Bi210              749553  \pm        6325.11           0.0084385
       C11             4421.34  \pm        145.499           0.0329084
       C14         1.02923e+11  \pm         318607         3.09558e-06
       C10             158.919  \pm         106.38            0.669398
     Tl208             2467.98  \pm        72.9221           0.0295473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.6  \pm        220.002          0.00581931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00909  \pm      0.0317897          0.00529027
       pep           0.0144764  \pm    0.000524969           0.0362637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528458  \pm    0.000219306          0.00414993
   Be7_862            0.449491  \pm     0.00186535          0.00414993
        B8         0.000542387  \pm    8.46176e-06            0.015601
       N13           0.0196809  \pm     0.00682036            0.346547
       O15           0.0211752  \pm     0.00258681            0.122162
       F17            0.000552  \pm              0                   0
      Kr85             35669.4  \pm        6319.72            0.177175
     Bi210              762086  \pm        8014.39           0.0105164
       C11             4385.73  \pm        158.711            0.036188
       C14         1.02923e+11  \pm         322336         3.13182e-06
       C10             78.7079  \pm        109.632              1.3929
     Tl208             2372.11  \pm        73.1249           0.0308269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        228.939           0.0060592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98249  \pm       0.028422          0.00475087
       pep           0.0151297  \pm    0.000360433           0.0238229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526216  \pm    0.000190626          0.00362259
   Be7_862            0.447584  \pm     0.00162141          0.00362259
        B8         0.000522193  \pm    8.31639e-06           0.0159259
       N13           0.0213185  \pm     0.00498128             0.23366
       O15           0.0182911  \pm     0.00172426            0.094268
       F17            0.000552  \pm              0                   0
      Kr85             39361.1  \pm        4684.46            0.119013
     Bi210              769711  \pm         5557.3          0.00721998
       C11             4763.67  \pm        141.533            0.029711
       C14         1.02922e+11  \pm         312986         3.04099e-06
       C10             245.578  \pm        102.546            0.417568
     Tl208             2511.84  \pm        73.8895           0.0294165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        203.572          0.00538708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/168/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93491  \pm      0.0312185          0.00526014
