Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97491  \pm      0.0307073          0.00513938
       pep           0.0149045  \pm    0.000522352           0.0350467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521775  \pm    0.000221887          0.00425254
   Be7_862            0.443807  \pm      0.0018873          0.00425254
        B8         0.000534527  \pm    8.46674e-06           0.0158397
       N13           0.0295824  \pm     0.00825082             0.27891
       O15           0.0197044  \pm      0.0026134             0.13263
       F17            0.000552  \pm              0                   0
      Kr85             36153.6  \pm        6223.87            0.172151
     Bi210              761410  \pm        9278.47           0.0121859
       C11             4555.73  \pm        156.879           0.0344356
       C14         1.02923e+11  \pm         321383         3.12255e-06
       C10             174.768  \pm        105.251            0.602234
     Tl208             2439.42  \pm        73.5896           0.0301668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.9  \pm         212.89          0.00565943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0279174          0.00465025
       pep           0.0145072  \pm    0.000436589           0.0300947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530244  \pm     0.00018112          0.00341579
   Be7_862             0.45101  \pm     0.00154055          0.00341579
        B8         0.000524522  \pm    8.00998e-06            0.015271
       N13            0.020326  \pm     0.00535445            0.263429
       O15           0.0232124  \pm     0.00190809           0.0822014
       F17            0.000552  \pm              0                   0
      Kr85             33378.7  \pm        5011.14             0.15013
     Bi210              754456  \pm        5362.18          0.00710735
       C11             4595.94  \pm        143.957           0.0313226
       C14         1.02923e+11  \pm         318008         3.08977e-06
       C10             277.309  \pm         103.76            0.374166
     Tl208              2456.7  \pm         72.939           0.0296898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm        206.792          0.00544729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98612  \pm      0.0308165          0.00514799
       pep           0.0148394  \pm    0.000515008           0.0347056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000225447          0.00427037
   Be7_862            0.449043  \pm     0.00191758          0.00427037
        B8         0.000515024  \pm    8.16449e-06           0.0158527
       N13           0.0251893  \pm     0.00703879            0.279436
       O15           0.0200686  \pm     0.00257833            0.128476
       F17            0.000552  \pm              0                   0
      Kr85             31757.5  \pm        5701.21            0.179523
     Bi210              763821  \pm         8291.3            0.010855
       C11             4639.96  \pm        156.726           0.0337775
       C14         1.02923e+11  \pm         319972         3.10884e-06
       C10             176.646  \pm        105.456            0.596988
     Tl208             2572.48  \pm        73.9008           0.0287274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.4  \pm        216.812          0.00572874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99523  \pm      0.0288408          0.00481063
       pep           0.0145599  \pm    0.000310536           0.0213282
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052924  \pm    0.000223292          0.00421911
   Be7_862            0.450156  \pm     0.00189926          0.00421911
        B8         0.000520979  \pm    7.94239e-06           0.0152451
       N13           0.0269511  \pm     0.00381939            0.141715
       O15             0.02278  \pm      0.0010415             0.04572
       F17            0.000552  \pm              0                   0
      Kr85             27178.4  \pm        3743.21            0.137727
     Bi210              748320  \pm        2473.37          0.00330523
       C11             4599.72  \pm        131.802           0.0286543
       C14         1.02923e+11  \pm         318412         3.09369e-06
       C10            -47.6081  \pm        98.0284            -2.05907
     Tl208             2661.97  \pm        73.4191           0.0275808
      Be11              4.7856  \pm              0                   0
  ExtTl208               38339  \pm        211.076          0.00550551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/233/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9655  \pm      0.0252315          0.00422957
       pep           0.0152396  \pm    0.000262168            0.017203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527562  \pm    0.000177294          0.00336064
   Be7_862            0.448728  \pm     0.00150801          0.00336064
        B8         0.000519809  \pm    7.55339e-06           0.0145311
       N13           0.0363507  \pm     0.00544121            0.149687
       O15            0.020815  \pm     0.00145427           0.0698666
       F17            0.000552  \pm              0                   0
      Kr85             22693.3  \pm         3923.2            0.172879
     Bi210              742860  \pm        4712.03          0.00634309
