Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             34568.3  \pm        4110.24            0.118902
     Bi210              765503  \pm        5505.45          0.00719193
       C11             4501.82  \pm        137.038           0.0304406
       C14         1.02923e+11  \pm         313192         3.04297e-06
       C10             62.0593  \pm        103.705             1.67106
     Tl208              2588.7  \pm        74.5662           0.0288045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.7  \pm         207.77          0.00546293
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92291  \pm      0.0284676          0.00480635
       pep           0.0141374  \pm    0.000519478            0.036745
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052783  \pm     0.00018255          0.00345849
   Be7_862            0.448957  \pm     0.00155271          0.00345849
        B8         0.000516161  \pm    8.33235e-06           0.0161429
       N13           0.0373862  \pm     0.00604956            0.161813
       O15              0.0231  \pm     0.00253054            0.109547
       F17            0.000552  \pm              0                   0
      Kr85             14960.1  \pm        5934.31            0.396676
     Bi210              742247  \pm        7551.22           0.0101735
       C11             4326.67  \pm        154.247           0.0356502
       C14         1.02922e+11  \pm         318475         3.09432e-06
       C10             117.561  \pm        107.287             0.91261
     Tl208             2670.66  \pm        74.7751           0.0279987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.9  \pm        227.571          0.00602058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92883  \pm      0.0311152          0.00524811
       pep           0.0145944  \pm    0.000483099           0.0331018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526679  \pm    0.000226617          0.00430276
   Be7_862            0.447978  \pm     0.00192754          0.00430276
        B8         0.000520849  \pm    8.38999e-06           0.0161083
       N13           0.0251445  \pm     0.00805603            0.320389
       O15           0.0204957  \pm     0.00242408            0.118273
       F17            0.000552  \pm              0                   0
      Kr85             31082.4  \pm        6144.07             0.19767
     Bi210              761784  \pm        8787.29           0.0115351
       C11             4489.44  \pm        156.258           0.0348057
       C14         1.02923e+11  \pm         323585         3.14396e-06
       C10              103.81  \pm        107.747             1.03793
     Tl208             2429.14  \pm        74.1467           0.0305238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.3  \pm        228.032          0.00600967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92563  \pm      0.0290864          0.00490857
       pep           0.0144858  \pm    0.000496222           0.0342558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000197523          0.00375868
   Be7_862            0.446985  \pm     0.00168007          0.00375868
        B8         0.000515673  \pm    8.28159e-06           0.0160598
       N13           0.0298129  \pm     0.00354552            0.118926
       O15           0.0231586  \pm     0.00228392           0.0986208
       F17            0.000552  \pm              0                   0
      Kr85             38284.7  \pm         3749.6             0.09794
     Bi210              741494  \pm        5075.15          0.00684449
       C11             4559.34  \pm        148.739            0.032623
       C14         1.02922e+11  \pm         317664         3.08644e-06
       C10             16.9545  \pm        101.846               6.007
     Tl208             2604.48  \pm        73.9657           0.0283994
      Be11              4.7856  \pm              0                   0
  ExtTl208               37957  \pm         213.69          0.00562978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94835  \pm      0.0276341          0.00464568
       pep           0.0148269  \pm    0.000257911           0.0173947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000200655          0.00382551
   Be7_862            0.446139  \pm     0.00170671          0.00382551
        B8         0.000534096  \pm    8.14923e-06            0.015258
       N13           0.0313919  \pm     0.00350916            0.111786
       O15           0.0220617  \pm     0.00121591           0.0551142
       F17            0.000552  \pm              0                   0
      Kr85             36021.4  \pm        4326.76            0.120116
     Bi210              746993  \pm         2535.5          0.00339427
       C11             4556.99  \pm        129.311           0.0283764
       C14         1.02923e+11  \pm         309704          3.0091e-06
       C10             19.6549  \pm        105.698             5.37766
     Tl208             2455.78  \pm        73.2225           0.0298164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37482.7  \pm        202.791          0.00541027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/145/GS98-500PE.root
