  ExtTl208             37394.5  \pm        219.181          0.00586132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02736  \pm      0.0292309           0.0048497
       pep           0.0155412  \pm    0.000218698           0.0140722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529568  \pm    0.000207001          0.00390887
   Be7_862            0.450435  \pm     0.00176069          0.00390887
        B8         0.000516612  \pm    7.86636e-06           0.0152268
       N13           0.0194073  \pm     0.00245724            0.126614
       O15           0.0183141  \pm    0.000897006           0.0489789
       F17            0.000552  \pm              0                   0
      Kr85             32455.2  \pm        3531.25            0.108804
     Bi210              768941  \pm        3590.25          0.00466908
       C11             4795.27  \pm        130.857           0.0272888
       C14         1.02923e+11  \pm         309545         3.00755e-06
       C10             129.194  \pm        110.814            0.857733
     Tl208             2406.55  \pm        71.9666           0.0299044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37466.8  \pm        223.249          0.00595858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97449  \pm      0.0308339          0.00516093
       pep           0.0147628  \pm    0.000243612           0.0165017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm     0.00019604          0.00373557
   Be7_862            0.446373  \pm     0.00166746          0.00373557
        B8         0.000525148  \pm    8.27944e-06           0.0157659
       N13           0.0184612  \pm     0.00741108             0.40144
       O15            0.020543  \pm     0.00140437           0.0683621
       F17            0.000552  \pm              0                   0
      Kr85             47079.6  \pm        5503.29            0.116893
     Bi210              765210  \pm        8062.28            0.010536
       C11             4607.99  \pm        140.316           0.0304506
       C14         1.02923e+11  \pm         320642         3.11538e-06
       C10             237.637  \pm            106            0.446058
     Tl208             2438.86  \pm        73.5641           0.0301633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.2  \pm        216.482          0.00573097
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98184  \pm      0.0302995          0.00506524
       pep           0.0142902  \pm    0.000451755           0.0316129
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000213775          0.00405501
   Be7_862            0.448411  \pm     0.00181831          0.00405501
        B8         0.000521075  \pm    8.51042e-06           0.0163324
       N13           0.0273603  \pm     0.00357962            0.130833
       O15           0.0232898  \pm     0.00184021           0.0790137
       F17            0.000552  \pm              0                   0
      Kr85               27328  \pm        4240.61            0.155175
     Bi210              748831  \pm        2769.67          0.00369866
       C11             4447.42  \pm        139.721           0.0314162
       C14         1.02923e+11  \pm         320346         3.11249e-06
       C10             192.306  \pm        102.752            0.534317
     Tl208             2503.13  \pm         74.045            0.029581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.9  \pm        207.965          0.00554693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96736  \pm      0.0304981          0.00511083
       pep           0.0138967  \pm    0.000506702           0.0364619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529173  \pm    0.000171931          0.00324905
   Be7_862            0.450099  \pm     0.00146239          0.00324905
        B8         0.000525592  \pm     8.3553e-06           0.0158969
       N13           0.0363948  \pm     0.00571455            0.157016
       O15           0.0258808  \pm     0.00224431           0.0867172
       F17            0.000552  \pm              0                   0
      Kr85               14860  \pm         4940.6            0.332478
     Bi210              733634  \pm        5335.18          0.00727226
       C11             4346.84  \pm         141.16           0.0324741
       C14         1.02923e+11  \pm         320825         3.11715e-06
       C10             120.699  \pm        106.202            0.879889
     Tl208             2682.24  \pm        73.5262           0.0274122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.9  \pm         218.81           0.0057784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/153/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95702  \pm      0.0297953          0.00500171
       pep           0.0146277  \pm    0.000516851           0.0353336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524761  \pm    0.000225331          0.00429397
   Be7_862            0.446346  \pm      0.0019166          0.00429397
        B8         0.000526348  \pm    8.42864e-06           0.0160134
       N13           0.0402766  \pm     0.00827758            0.205518
       O15           0.0236626  \pm      0.0026083            0.110229
       F17            0.000552  \pm              0                   0
      Kr85             23219.7  \pm        6304.28            0.271506
