Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000502535  \pm     8.2203e-06           0.0163577
       N13           0.0326876  \pm     0.00294097           0.0899719
       O15           0.0202869  \pm     0.00189144           0.0932342
       F17            0.000552  \pm              0                   0
      Kr85             26209.1  \pm        4180.09             0.15949
     Bi210              751141  \pm         2831.4          0.00376946
       C11              4595.2  \pm        140.785           0.0306374
       C14         1.02922e+11  \pm         320760         3.11653e-06
       C10             226.004  \pm        104.229            0.461185
     Tl208             2699.87  \pm        74.2958           0.0275183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.4  \pm        211.113          0.00555045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00886  \pm      0.0295053          0.00491029
       pep           0.0139636  \pm    0.000321693            0.023038
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525441  \pm    0.000168854          0.00321356
   Be7_862            0.446924  \pm     0.00143622          0.00321356
        B8         0.000529592  \pm    8.21587e-06           0.0155136
       N13           0.0319908  \pm     0.00369851            0.115612
       O15           0.0254987  \pm     0.00126907             0.04977
       F17            0.000552  \pm              0                   0
      Kr85             30211.5  \pm        4243.28            0.140453
     Bi210              737074  \pm         3715.6          0.00504101
       C11             4259.01  \pm        135.513            0.031818
       C14         1.02923e+11  \pm         308399         2.99641e-06
       C10             186.134  \pm        101.837            0.547117
     Tl208             2515.04  \pm        73.4329           0.0291974
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.9  \pm        208.901          0.00548386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97246  \pm      0.0279915          0.00468675
       pep           0.0149206  \pm    0.000396584           0.0265796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524725  \pm    0.000190301          0.00362668
   Be7_862            0.446316  \pm     0.00161864          0.00362668
        B8         0.000524148  \pm    8.08106e-06           0.0154175
       N13           0.0425913  \pm     0.00488989             0.11481
       O15           0.0221499  \pm     0.00193938           0.0875569
       F17            0.000552  \pm              0                   0
      Kr85             18000.9  \pm        4557.76            0.253196
     Bi210              737308  \pm        6237.84          0.00846029
       C11             4224.18  \pm         140.05           0.0331543
       C14         1.02923e+11  \pm         310351         3.01538e-06
       C10             77.4984  \pm        98.9847             1.27725
     Tl208             2458.67  \pm        72.2929           0.0294033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.3  \pm        199.662          0.00530617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97307  \pm      0.0280331          0.00469324
       pep           0.0143311  \pm    0.000308042           0.0214947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528619  \pm    0.000188005          0.00355654
   Be7_862            0.449627  \pm     0.00159912          0.00355654
        B8         0.000531615  \pm    7.81115e-06           0.0146932
       N13            0.026126  \pm      0.0052814            0.202151
       O15            0.021404  \pm     0.00184065           0.0859955
       F17            0.000552  \pm              0                   0
      Kr85             22625.8  \pm        4865.93            0.215062
     Bi210              758054  \pm        7821.58            0.010318
       C11             4527.56  \pm        145.535           0.0321443
       C14         1.02923e+11  \pm         320797         3.11688e-06
       C10            -180.407  \pm        101.999           -0.565385
     Tl208             2400.29  \pm         71.835           0.0299277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.2  \pm        210.542          0.00555385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/54/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96746  \pm      0.0305965          0.00512722
       pep           0.0138895  \pm    0.000378549           0.0272544
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm     0.00021957          0.00417909
   Be7_862             0.44689  \pm      0.0018676          0.00417909
        B8         0.000529523  \pm      8.367e-06            0.015801
       N13           0.0244061  \pm      0.0072335            0.296381
       O15           0.0255151  \pm     0.00183503           0.0719192
       F17            0.000552  \pm              0                   0
      Kr85             37265.7  \pm        5901.67            0.158367
     Bi210              750204  \pm        8149.81           0.0108635
       C11             4267.39  \pm        146.485           0.0343267
       C14         1.02923e+11  \pm         321244         3.12122e-06
       C10             -35.469  \pm        106.566            -3.00449
     Tl208             2391.76  \pm        72.4643           0.0302975
