  ExtTl208             37547.2  \pm        233.069          0.00620735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04827  \pm      0.0306881          0.00507386
       pep            0.014408  \pm    0.000287646           0.0199643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000225629          0.00428525
   Be7_862            0.447847  \pm     0.00191914          0.00428525
        B8         0.000535035  \pm    8.06098e-06           0.0150663
       N13           0.0287871  \pm     0.00743468            0.258264
       O15           0.0225181  \pm    0.000692562           0.0307558
       F17            0.000552  \pm              0                   0
      Kr85             28406.7  \pm        5994.66             0.21103
     Bi210              750935  \pm        5423.76          0.00722268
       C11             4367.27  \pm        130.095           0.0297887
       C14         1.02922e+11  \pm         321312         3.12189e-06
       C10            -58.2386  \pm        102.307            -1.75669
     Tl208             2425.52  \pm        73.0013           0.0300972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        214.942          0.00569727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99382  \pm      0.0288842            0.004819
       pep           0.0135239  \pm    0.000451658           0.0333971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521507  \pm    0.000213572          0.00409529
   Be7_862            0.443578  \pm     0.00181658          0.00409529
        B8         0.000530186  \pm    8.39028e-06           0.0158252
       N13           0.0314021  \pm     0.00431771            0.137498
       O15             0.02655  \pm     0.00203449           0.0766285
       F17            0.000552  \pm              0                   0
      Kr85               33168  \pm        4445.02            0.134015
     Bi210              742413  \pm        4856.92          0.00654207
       C11              4555.1  \pm        142.557           0.0312961
       C14         1.02922e+11  \pm         317664         3.08645e-06
       C10             48.8314  \pm        101.723             2.08316
     Tl208              2458.8  \pm        72.4219           0.0294542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.5  \pm         213.64          0.00562987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm      0.0307809          0.00513235
       pep           0.0147335  \pm    0.000434893           0.0295172
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000227547          0.00434341
   Be7_862            0.445605  \pm     0.00193545          0.00434341
        B8          0.00052014  \pm    8.39968e-06           0.0161489
       N13           0.0190284  \pm     0.00699874            0.367805
       O15           0.0217641  \pm     0.00181962           0.0836065
       F17            0.000552  \pm              0                   0
      Kr85             47774.6  \pm        5414.92            0.113343
     Bi210              761080  \pm        5890.68          0.00773989
       C11             4724.73  \pm        137.451           0.0290919
       C14         1.02923e+11  \pm         321485         3.12355e-06
       C10             112.246  \pm        104.819            0.933833
     Tl208             2515.56  \pm        73.6264           0.0292684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.9  \pm        218.816          0.00578773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0284709          0.00477336
       pep           0.0139616  \pm    0.000314925           0.0225565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525453  \pm    0.000210995          0.00401548
   Be7_862            0.446935  \pm     0.00179466          0.00401548
        B8         0.000528878  \pm    8.19124e-06            0.015488
       N13           0.0453363  \pm     0.00577428            0.127365
       O15           0.0244033  \pm     0.00122178           0.0500662
       F17            0.000552  \pm              0                   0
      Kr85             12905.5  \pm        5134.95            0.397887
     Bi210              729811  \pm        5255.87          0.00720168
       C11             4581.65  \pm         130.65            0.028516
       C14         1.02923e+11  \pm         320063         3.10974e-06
       C10             93.9885  \pm        103.398             1.10011
     Tl208             2541.93  \pm        72.3614           0.0284671
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm         210.22          0.00560044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/177/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99289  \pm      0.0308471          0.00514728
       pep           0.0139396  \pm    0.000395816           0.0283951
       hep            8.04e-07  \pm              0                   0
