Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm      0.0277636          0.00463442
       pep           0.0151398  \pm    0.000324347           0.0214235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525466  \pm    0.000174274          0.00331657
   Be7_862            0.446946  \pm     0.00148233          0.00331657
        B8         0.000535159  \pm    7.66711e-06           0.0143268
       N13           0.0338423  \pm      0.0023772           0.0702435
       O15             0.01972  \pm     0.00144367           0.0732084
       F17            0.000552  \pm              0                   0
      Kr85             21898.5  \pm        3598.84            0.164342
     Bi210              754531  \pm        2618.28          0.00347008
       C11             4460.39  \pm        133.702           0.0299754
       C14         1.02922e+11  \pm         320203         3.11112e-06
       C10            -66.2426  \pm        97.3914            -1.47022
     Tl208              2406.9  \pm        71.1402           0.0295568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.2  \pm        205.283          0.00542673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92242  \pm      0.0289861          0.00489429
       pep           0.0133707  \pm    0.000359974           0.0269227
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052645  \pm    0.000219633          0.00417196
   Be7_862            0.447782  \pm     0.00186813          0.00417196
        B8         0.000511298  \pm    7.63831e-06           0.0149391
       N13           0.0442829  \pm     0.00627064            0.141604
       O15           0.0278335  \pm     0.00176558           0.0634337
       F17            0.000552  \pm              0                   0
      Kr85             20138.2  \pm        5669.11             0.28151
     Bi210              715237  \pm        6557.11          0.00916774
       C11             4196.17  \pm        127.732             0.03044
       C14         1.02923e+11  \pm         320275         3.11181e-06
       C10              155.44  \pm        104.218            0.670473
     Tl208             2582.31  \pm        71.3328           0.0276236
      Be11              4.7856  \pm              0                   0
  ExtTl208               37746  \pm          211.7          0.00560855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99994  \pm      0.0312821          0.00521373
       pep           0.0154053  \pm    0.000349229           0.0226695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526436  \pm    0.000183901          0.00349332
   Be7_862            0.447771  \pm     0.00156421          0.00349332
        B8         0.000519248  \pm    8.07846e-06            0.015558
       N13           0.0214443  \pm     0.00658795            0.307211
       O15           0.0178812  \pm     0.00193258            0.108079
       F17            0.000552  \pm              0                   0
      Kr85             40190.3  \pm        5530.06            0.137597
     Bi210              766479  \pm         8585.8           0.0112016
       C11             4692.24  \pm        149.488           0.0318586
       C14         1.02923e+11  \pm         320716         3.11608e-06
       C10             164.859  \pm        107.581            0.652568
     Tl208             2560.63  \pm         73.423           0.0286738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.3  \pm        224.835          0.00598183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96295  \pm      0.0279889          0.00469381
       pep           0.0141621  \pm    0.000404892           0.0285899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528887  \pm    0.000196402           0.0037135
   Be7_862            0.449855  \pm     0.00167054           0.0037135
        B8         0.000520083  \pm    8.38992e-06           0.0161319
       N13           0.0251461  \pm     0.00535279            0.212867
       O15           0.0228798  \pm     0.00167512            0.073214
       F17            0.000552  \pm              0                   0
      Kr85             33621.2  \pm        4825.87            0.143537
     Bi210              751259  \pm        4495.14          0.00598348
       C11             4530.62  \pm        138.677           0.0306087
       C14         1.02923e+11  \pm         319476         3.10403e-06
       C10             162.327  \pm        104.365            0.642931
     Tl208             2591.07  \pm        73.8481            0.028501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.9  \pm        220.696          0.00583021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/2/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0310285           0.0052152
       pep           0.0133229  \pm    0.000510867           0.0383451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528699  \pm     0.00026365          0.00498677
   Be7_862            0.449696  \pm     0.00224253          0.00498677
        B8           0.0005119  \pm    8.27006e-06           0.0161556
       N13           0.0329509  \pm     0.00563775            0.171095
       O15           0.0278267  \pm     0.00244082           0.0877151
       F17            0.000552  \pm              0                   0
      Kr85             24717.4  \pm        4524.01            0.183029
     Bi210              729943  \pm        4719.15          0.00646509
