Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0199073  \pm     0.00283194            0.142256
       F17            0.000552  \pm              0                   0
      Kr85             32169.9  \pm        6174.12            0.191922
     Bi210              760754  \pm        9210.61           0.0121072
       C11             4731.17  \pm        161.567           0.0341496
       C14         1.02923e+11  \pm         321539         3.12409e-06
       C10             122.827  \pm        107.677            0.876652
     Tl208             2498.92  \pm        73.6559           0.0294751
      Be11              4.7856  \pm              0                   0
  ExtTl208               37700  \pm        226.904          0.00601868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99645  \pm      0.0268129          0.00447146
       pep           0.0146473  \pm    0.000465435           0.0317761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm     0.00013363          0.00253368
   Be7_862            0.448603  \pm     0.00113661          0.00253368
        B8         0.000528178  \pm    8.33869e-06           0.0157876
       N13           0.0247621  \pm     0.00707218            0.285606
       O15           0.0207001  \pm     0.00235098            0.113573
       F17            0.000552  \pm              0                   0
      Kr85             31420.4  \pm        6284.28            0.200006
     Bi210              757380  \pm        8233.68           0.0108713
       C11             4837.59  \pm        154.728           0.0319846
       C14         1.02922e+11  \pm         320012         3.10927e-06
       C10             24.3807  \pm        105.495               4.327
     Tl208             2603.77  \pm        73.6524           0.0282868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.2  \pm        222.989          0.00586655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02739  \pm      0.0316658          0.00525366
       pep           0.0140336  \pm    0.000563455           0.0401505
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052567  \pm    0.000230027          0.00437589
   Be7_862            0.447119  \pm     0.00195654          0.00437589
        B8         0.000518655  \pm    8.14221e-06           0.0156987
       N13           0.0287782  \pm     0.00732965            0.254694
       O15            0.025671  \pm     0.00270628            0.105421
       F17            0.000552  \pm              0                   0
      Kr85             32244.9  \pm        5846.97             0.18133
     Bi210              741295  \pm        7762.45           0.0104715
       C11             4508.07  \pm        158.202           0.0350931
       C14         1.02922e+11  \pm         323247         3.14069e-06
       C10             211.356  \pm        109.927            0.520102
     Tl208             2591.56  \pm        73.8042           0.0284787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        225.413          0.00597366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93265  \pm      0.0317933          0.00535904
       pep           0.0154331  \pm     0.00051882           0.0336173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524265  \pm    0.000198337          0.00378315
   Be7_862            0.445924  \pm       0.001687          0.00378315
        B8         0.000512676  \pm    8.30422e-06           0.0161978
       N13           0.0402432  \pm     0.00830211            0.206298
       O15           0.0191154  \pm     0.00258709            0.135341
       F17            0.000552  \pm              0                   0
      Kr85             26194.7  \pm        6129.64            0.234003
     Bi210              743536  \pm        9216.57           0.0123956
       C11             4480.62  \pm        157.335           0.0351146
       C14         1.02922e+11  \pm         321295         3.12172e-06
       C10             154.482  \pm        108.711            0.703716
     Tl208             2525.11  \pm        74.6267           0.0295538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.2  \pm        226.564          0.00603361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/16/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97077  \pm      0.0287077          0.00480804
       pep           0.0149669  \pm    0.000472938            0.031599
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524088  \pm    0.000178025          0.00339685
   Be7_862            0.445774  \pm     0.00151423          0.00339685
        B8         0.000520528  \pm    8.38987e-06            0.016118
       N13           0.0272572  \pm     0.00445475            0.163434
       O15           0.0202341  \pm     0.00219789            0.108623
       F17            0.000552  \pm              0                   0
      Kr85             37494.2  \pm        5057.25            0.134881
     Bi210              757136  \pm        5318.79          0.00702489
       C11             4539.24  \pm        143.741           0.0316664
       C14         1.02922e+11  \pm         317132         3.08129e-06
       C10             42.0418  \pm        101.418             2.41232
     Tl208             2501.24  \pm        73.3197           0.0293133
