Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384             0.05241  \pm    0.000224202          0.00427786
   Be7_862            0.445784  \pm       0.001907          0.00427786
        B8         0.000519252  \pm    8.32559e-06           0.0160338
       N13           0.0436378  \pm     0.00785425            0.179987
       O15           0.0202989  \pm     0.00252729            0.124504
       F17            0.000552  \pm              0                   0
      Kr85             16579.3  \pm        6109.27            0.368488
     Bi210              741919  \pm        8619.06           0.0116172
       C11             4603.96  \pm            156           0.0338839
       C14         1.02923e+11  \pm         320921         3.11806e-06
       C10             266.362  \pm        107.794            0.404691
     Tl208              2539.8  \pm        74.0775           0.0291666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        227.608          0.00603107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04864  \pm      0.0312687          0.00516954
       pep           0.0138367  \pm    0.000530682           0.0383531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524012  \pm    0.000234294          0.00447116
   Be7_862            0.445709  \pm     0.00199284          0.00447116
        B8         0.000514493  \pm    8.36054e-06             0.01625
       N13           0.0364546  \pm     0.00821266            0.225284
       O15           0.0274227  \pm     0.00266594           0.0972163
       F17            0.000552  \pm              0                   0
      Kr85             27960.3  \pm        6244.32            0.223328
     Bi210              727379  \pm        9241.43           0.0127051
       C11             4232.41  \pm        159.436           0.0376703
       C14         1.02922e+11  \pm         321530         3.12402e-06
       C10             208.398  \pm        108.026            0.518363
     Tl208             2565.08  \pm        73.9057           0.0288123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.9  \pm        226.346          0.00602307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00466  \pm      0.0300853          0.00501032
       pep           0.0144048  \pm    0.000386514           0.0268324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522544  \pm    0.000217746          0.00416703
   Be7_862             0.44446  \pm     0.00185208          0.00416703
        B8         0.000532043  \pm    8.41585e-06            0.015818
       N13            0.032911  \pm     0.00556751            0.169169
       O15           0.0223349  \pm     0.00145205           0.0650124
       F17            0.000552  \pm              0                   0
      Kr85             30866.6  \pm        4793.28             0.15529
     Bi210              747674  \pm        3494.61          0.00467397
       C11             4387.98  \pm        137.539           0.0313446
       C14         1.02922e+11  \pm         317221         3.08214e-06
       C10             2.85591  \pm        103.257             36.1556
     Tl208             2490.35  \pm        73.3668           0.0294604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.3  \pm        208.717          0.00551282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01187  \pm      0.0309256          0.00514409
       pep            0.014722  \pm    0.000532133           0.0361453
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052433  \pm    0.000226088          0.00431194
   Be7_862             0.44598  \pm     0.00192304          0.00431194
        B8         0.000531922  \pm    8.32216e-06           0.0156455
       N13           0.0278202  \pm     0.00815182            0.293019
       O15           0.0214088  \pm      0.0026539            0.123963
       F17            0.000552  \pm              0                   0
      Kr85             33440.2  \pm        6236.69            0.186503
     Bi210              755003  \pm         9250.9           0.0122528
       C11             4668.84  \pm        154.523           0.0330967
       C14         1.02922e+11  \pm         320632         3.11529e-06
       C10             87.2851  \pm        107.619             1.23296
     Tl208             2425.41  \pm        72.5122           0.0298969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.9  \pm        218.358          0.00582042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/287/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96625  \pm      0.0312369          0.00523561
       pep           0.0142434  \pm    0.000522628           0.0366926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528502  \pm    0.000226078          0.00427771
   Be7_862            0.449528  \pm     0.00192295          0.00427771
        B8         0.000532217  \pm     8.4314e-06            0.015842
       N13            0.019744  \pm     0.00836514             0.42368
       O15           0.0237324  \pm     0.00264787            0.111572
       F17            0.000552  \pm              0                   0
      Kr85             39387.1  \pm        6374.01             0.16183
     Bi210              753668  \pm         9414.1            0.012491
       C11             4414.45  \pm        158.615           0.0359308
       C14         1.02923e+11  \pm         321786         3.12649e-06
