Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96854  \pm      0.0260799          0.00436955
       pep           0.0146411  \pm    0.000507403           0.0346561
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052579  \pm    0.000152171          0.00289415
   Be7_862            0.447221  \pm     0.00129432          0.00289415
        B8         0.000511326  \pm    8.44274e-06           0.0165115
       N13           0.0288026  \pm     0.00296294             0.10287
       O15           0.0205946  \pm     0.00242313            0.117658
       F17            0.000552  \pm              0                   0
      Kr85             27749.7  \pm        4927.56            0.177572
     Bi210              759432  \pm        5050.91           0.0066509
       C11             4631.19  \pm        152.554           0.0329405
       C14         1.02923e+11  \pm         320452         3.11351e-06
       C10             237.568  \pm        109.346             0.46027
     Tl208                2492  \pm        73.8475           0.0296338
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.7  \pm        227.773          0.00606092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92932  \pm      0.0315368           0.0053188
       pep           0.0146905  \pm    0.000468104           0.0318645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000226824          0.00432972
   Be7_862            0.445595  \pm      0.0019293          0.00432972
        B8         0.000519059  \pm    8.45381e-06           0.0162868
       N13           0.0359231  \pm     0.00809222            0.225265
       O15           0.0231144  \pm     0.00228082           0.0986754
       F17            0.000552  \pm              0                   0
      Kr85               27886  \pm        6206.82            0.222578
     Bi210              740466  \pm        8736.48           0.0117986
       C11             4387.53  \pm        149.177           0.0340003
       C14         1.02922e+11  \pm         320518         3.11418e-06
       C10             61.4488  \pm        107.651             1.75189
     Tl208             2623.55  \pm        74.7184           0.0284799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.8  \pm        230.198          0.00613015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95648  \pm      0.0330458          0.00554786
       pep            0.014292  \pm    0.000707837           0.0495269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523186  \pm    0.000233449          0.00446207
   Be7_862            0.445006  \pm     0.00198565          0.00446207
        B8         0.000525543  \pm    8.45739e-06           0.0160927
       N13           0.0289742  \pm     0.00765218            0.264103
       O15           0.0229325  \pm     0.00346003            0.150879
       F17            0.000552  \pm              0                   0
      Kr85             33641.2  \pm        5909.42             0.17566
     Bi210              754481  \pm          10552           0.0139857
       C11             4545.03  \pm        154.989           0.0341007
       C14         1.02922e+11  \pm         321278         3.12157e-06
       C10             309.449  \pm        106.024            0.342623
     Tl208             2532.43  \pm        73.8758           0.0291719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.4  \pm        215.686          0.00568921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98065  \pm      0.0291588          0.00487553
       pep           0.0140819  \pm    0.000414117           0.0294077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000166398          0.00316066
   Be7_862            0.447798  \pm     0.00141534          0.00316066
        B8         0.000504231  \pm    7.93785e-06           0.0157425
       N13           0.0258545  \pm     0.00334323            0.129309
       O15           0.0245806  \pm     0.00230137           0.0936256
       F17            0.000552  \pm              0                   0
      Kr85             31769.2  \pm        5069.27            0.159566
     Bi210              749831  \pm        7385.76          0.00984989
       C11              4280.8  \pm        155.957           0.0364318
       C14         1.02923e+11  \pm         320684         3.11577e-06
       C10             393.312  \pm        109.997            0.279668
     Tl208             2681.08  \pm        74.0029           0.0276019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.1  \pm        227.609          0.00602585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/61/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96733  \pm      0.0310302          0.00520002
       pep           0.0148383  \pm    0.000501762           0.0338154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526562  \pm    0.000223228          0.00423935
   Be7_862            0.447878  \pm     0.00189871          0.00423935
        B8          0.00052696  \pm    8.29873e-06           0.0157483
       N13           0.0330114  \pm     0.00795271            0.240908
       O15           0.0217695  \pm     0.00252349            0.115919
       F17            0.000552  \pm              0                   0
      Kr85             26913.6  \pm        5935.38            0.220535
