Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0523751  \pm    0.000205541          0.00392441
   Be7_862            0.445487  \pm     0.00174827          0.00392441
        B8         0.000528239  \pm    7.84198e-06           0.0148455
       N13           0.0354893  \pm     0.00253915           0.0715469
       O15           0.0239168  \pm    0.000930059           0.0388873
       F17            0.000552  \pm              0                   0
      Kr85             25959.4  \pm        3003.81            0.115712
     Bi210              742263  \pm        3620.78          0.00487803
       C11             4473.11  \pm        132.102           0.0295323
       C14         1.02922e+11  \pm         251239         2.44106e-06
       C10             139.111  \pm         105.55            0.758745
     Tl208             2396.47  \pm        70.6261           0.0294709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.1  \pm        215.979          0.00573573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99564  \pm      0.0311017          0.00518739
       pep           0.0147008  \pm    0.000527879           0.0359082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524189  \pm    0.000221174          0.00421935
   Be7_862            0.445859  \pm     0.00188124          0.00421935
        B8         0.000508116  \pm    8.23692e-06           0.0162107
       N13           0.0313433  \pm     0.00792646            0.252891
       O15           0.0205859  \pm     0.00259915            0.126258
       F17            0.000552  \pm              0                   0
      Kr85               36391  \pm        5973.43            0.164146
     Bi210              753484  \pm         8894.2           0.0118041
       C11             4433.47  \pm         154.82           0.0349208
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             200.295  \pm         104.55            0.521978
     Tl208             2487.66  \pm        73.4993           0.0295455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.1  \pm        212.697           0.0056463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9623  \pm       0.030693          0.00514784
       pep           0.0151281  \pm    0.000275194           0.0181909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525573  \pm    0.000212128          0.00403613
   Be7_862            0.447037  \pm      0.0018043          0.00403613
        B8         0.000520707  \pm    8.00652e-06           0.0153763
       N13           0.0340592  \pm     0.00514391            0.151029
       O15           0.0198905  \pm     0.00154017           0.0774327
       F17            0.000552  \pm              0                   0
      Kr85             28963.8  \pm        4999.33            0.172606
     Bi210              752635  \pm        6593.56          0.00876064
       C11             4847.56  \pm         145.12           0.0299368
       C14         1.02923e+11  \pm         318279         3.09241e-06
       C10             302.248  \pm        109.589            0.362579
     Tl208              2553.2  \pm        73.3509            0.028729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        226.031          0.00602386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99519  \pm      0.0291587          0.00486369
       pep           0.0142964  \pm    0.000366256           0.0256189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528009  \pm    0.000197864          0.00374735
   Be7_862            0.449109  \pm     0.00168297          0.00374735
        B8         0.000527725  \pm    7.85283e-06           0.0148805
       N13           0.0216207  \pm     0.00269698            0.124741
       O15           0.0228177  \pm     0.00185116           0.0811281
       F17            0.000552  \pm              0                   0
      Kr85             33712.1  \pm         3045.2           0.0903295
     Bi210              757649  \pm        5269.95          0.00695567
       C11             4601.32  \pm        148.066           0.0321789
       C14         1.02922e+11  \pm         320617         3.11516e-06
       C10             88.6219  \pm        106.768             1.20476
     Tl208             2431.62  \pm        72.8998           0.0299799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.5  \pm        226.179          0.00598825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/336/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96088  \pm      0.0308774             0.00518
       pep           0.0146828  \pm    0.000519318           0.0353692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525621  \pm    0.000211597          0.00402566
   Be7_862            0.447077  \pm     0.00179978          0.00402566
        B8          0.00052217  \pm    8.25514e-06           0.0158093
       N13           0.0301624  \pm     0.00919909            0.304986
       O15           0.0226347  \pm     0.00253616            0.112047
       F17            0.000552  \pm              0                   0
      Kr85             38249.6  \pm        6803.13            0.177862
     Bi210              740921  \pm        9642.14           0.0130137
       C11             4349.07  \pm        153.198           0.0352256
       C14         1.02923e+11  \pm         319485         3.10412e-06
