Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0138557  \pm    0.000436939            0.031535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000200417           0.0038262
   Be7_862             0.44553  \pm     0.00170469           0.0038262
        B8         0.000521821  \pm    8.32248e-06           0.0159489
       N13           0.0264475  \pm     0.00260361           0.0984446
       O15            0.025054  \pm     0.00177539           0.0708627
       F17            0.000552  \pm              0                   0
      Kr85             41071.3  \pm        3977.48           0.0968432
     Bi210              744007  \pm        2792.03          0.00375269
       C11             4478.83  \pm        139.307           0.0311035
       C14         1.02923e+11  \pm         313017         3.04128e-06
       C10             62.6579  \pm        98.5373             1.57262
     Tl208             2574.57  \pm        73.7575           0.0286485
      Be11              4.7856  \pm              0                   0
  ExtTl208               37969  \pm        207.174           0.0054564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94047  \pm      0.0304612          0.00512774
       pep           0.0134881  \pm     0.00054115           0.0401206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526468  \pm    0.000223084          0.00423737
   Be7_862            0.447798  \pm     0.00189749          0.00423737
        B8         0.000525722  \pm    8.26953e-06           0.0157299
       N13           0.0318914  \pm     0.00780174            0.244635
       O15            0.026978  \pm     0.00263414           0.0976403
       F17            0.000552  \pm              0                   0
      Kr85             27213.6  \pm        5942.85            0.218378
     Bi210              736118  \pm        8524.37           0.0115802
       C11             4319.29  \pm        153.827           0.0356139
       C14         1.02922e+11  \pm         318751           3.097e-06
       C10             219.592  \pm        102.849            0.468366
     Tl208             2553.89  \pm        71.8376           0.0281287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.8  \pm          203.4          0.00541276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm       0.029426          0.00492595
       pep           0.0147859  \pm    0.000374095           0.0253007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533733  \pm    0.000211963          0.00397132
   Be7_862            0.453978  \pm     0.00180289          0.00397132
        B8         0.000535381  \pm    8.38037e-06           0.0156531
       N13           0.0140969  \pm     0.00554876            0.393615
       O15           0.0204224  \pm     0.00143668           0.0703481
       F17            0.000552  \pm              0                   0
      Kr85             32297.9  \pm        5184.92            0.160534
     Bi210              766938  \pm        3307.67          0.00431283
       C11             4723.72  \pm        139.823           0.0296002
       C14         1.02923e+11  \pm         321289         3.12163e-06
       C10            -131.842  \pm        104.221           -0.790503
     Tl208             2473.29  \pm        73.4133           0.0296824
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.7  \pm        225.047          0.00597643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00335  \pm      0.0303178          0.00505015
       pep           0.0130715  \pm    0.000165738           0.0126794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524077  \pm    0.000213641          0.00407652
   Be7_862            0.445764  \pm     0.00181716          0.00407652
        B8         0.000537476  \pm    7.82251e-06           0.0145542
       N13           0.0280175  \pm     0.00447754            0.159812
       O15           0.0282818  \pm     0.00107909           0.0381549
       F17            0.000552  \pm              0                   0
      Kr85             34816.2  \pm        4572.78             0.13134
     Bi210              744592  \pm        4986.15          0.00669648
       C11             4084.89  \pm         134.73           0.0329825
       C14         1.02923e+11  \pm         319206         3.10142e-06
       C10             80.0775  \pm        102.233             1.27668
     Tl208             2426.09  \pm        73.5077           0.0302989
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.6  \pm        209.265          0.00550312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/324/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0314207          0.00527151
       pep           0.0151663  \pm    0.000521454           0.0343824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528305  \pm       0.000228          0.00431569
   Be7_862            0.449361  \pm      0.0019393          0.00431569
        B8          0.00053554  \pm    8.36082e-06            0.015612
       N13           0.0344678  \pm     0.00817342            0.237132
       O15           0.0213069  \pm     0.00261078            0.122532
       F17            0.000552  \pm              0                   0
      Kr85             25925.7  \pm        6169.44            0.237966
