   Be7_862            0.448098  \pm     0.00171275          0.00382226
        B8         0.000526534  \pm    8.39592e-06           0.0159456
       N13           0.0310817  \pm     0.00449547            0.144634
       O15           0.0225295  \pm     0.00228889            0.101595
       F17            0.000552  \pm              0                   0
      Kr85             35506.3  \pm           4862            0.136933
     Bi210              744743  \pm        8216.38           0.0110325
       C11             4762.34  \pm        153.369           0.0322046
       C14         1.02922e+11  \pm         320055         3.10968e-06
       C10              115.06  \pm        106.093            0.922066
     Tl208             2616.28  \pm        73.4598            0.028078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        218.357          0.00579886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96032  \pm      0.0314336          0.00527381
       pep           0.0146105  \pm    0.000460926           0.0315477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530207  \pm    0.000218067          0.00411286
   Be7_862            0.450979  \pm     0.00185481          0.00411286
        B8         0.000519659  \pm    8.42059e-06           0.0162041
       N13           0.0251765  \pm     0.00768413            0.305211
       O15            0.021832  \pm     0.00221266            0.101349
       F17            0.000552  \pm              0                   0
      Kr85             23421.7  \pm        6078.31            0.259516
     Bi210              756975  \pm        8315.74           0.0109855
       C11             4533.79  \pm        151.319            0.033376
       C14         1.02923e+11  \pm         321345          3.1222e-06
       C10             169.474  \pm        107.047            0.631644
     Tl208             2643.88  \pm         74.359           0.0281249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.8  \pm        227.158          0.00599601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01666  \pm      0.0242661          0.00403315
       pep           0.0147104  \pm    0.000410249           0.0278883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529333  \pm    0.000184595          0.00348731
   Be7_862            0.450235  \pm     0.00157011          0.00348731
        B8         0.000514429  \pm    8.35681e-06           0.0162448
       N13            0.021429  \pm     0.00416003            0.194131
       O15           0.0215141  \pm     0.00214601           0.0997494
       F17            0.000552  \pm              0                   0
      Kr85             33119.8  \pm        4228.61            0.127676
     Bi210              757539  \pm        6597.35          0.00870893
       C11             4808.53  \pm        155.003           0.0322351
       C14         1.02923e+11  \pm         321047          3.1193e-06
       C10             147.951  \pm        108.927            0.736242
     Tl208                2624  \pm        74.0704           0.0282281
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm        223.705          0.00588617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95091  \pm      0.0291055          0.00489094
       pep            0.014264  \pm    0.000199203           0.0139654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524764  \pm    9.82078e-05          0.00187146
   Be7_862            0.446349  \pm    0.000835326          0.00187146
        B8         0.000530596  \pm    7.29374e-06           0.0137463
       N13           0.0353584  \pm     0.00247599           0.0700256
       O15           0.0234933  \pm    0.000654072           0.0278408
       F17            0.000552  \pm              0                   0
      Kr85             29138.7  \pm        3540.61            0.121509
     Bi210              740326  \pm        3966.89           0.0053583
       C11              4489.5  \pm        127.054           0.0283004
       C14         1.02923e+11  \pm         319686         3.10608e-06
       C10              112.27  \pm        104.975             0.93502
     Tl208              2573.2  \pm        73.4579           0.0285473
      Be11              4.7856  \pm              0                   0
  ExtTl208               37643  \pm        215.112          0.00571453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/163/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02613  \pm      0.0283978          0.00471245
       pep            0.015272  \pm    0.000470906           0.0308346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526034  \pm    0.000196135          0.00372856
   Be7_862            0.447429  \pm     0.00166826          0.00372856
        B8         0.000529952  \pm    8.16703e-06           0.0154109
       N13           0.0269531  \pm     0.00363502            0.134865
       O15           0.0175663  \pm     0.00229922            0.130889
       F17            0.000552  \pm              0                   0
      Kr85             29435.5  \pm        4442.45            0.150921
