Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000521821  \pm    8.29318e-06           0.0158928
       N13           0.0361557  \pm     0.00688586             0.19045
       O15           0.0226584  \pm     0.00270143            0.119224
       F17            0.000552  \pm              0                   0
      Kr85             23606.3  \pm        5668.14            0.240111
     Bi210              741141  \pm        8473.47            0.011433
       C11             4482.45  \pm        159.776           0.0356448
       C14         1.02922e+11  \pm         321174         3.12054e-06
       C10             105.873  \pm        107.408              1.0145
     Tl208             2454.84  \pm        73.1065           0.0297806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.7  \pm        227.797          0.00604449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98085  \pm       0.029892          0.00499796
       pep            0.013968  \pm    0.000448174           0.0320858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527539  \pm    0.000221456          0.00419791
   Be7_862            0.448709  \pm     0.00188364          0.00419791
        B8         0.000524804  \pm    8.39494e-06           0.0159963
       N13           0.0396953  \pm     0.00677474            0.170669
       O15            0.026382  \pm     0.00217585           0.0824748
       F17            0.000552  \pm              0                   0
      Kr85             19743.3  \pm        5550.56            0.281136
     Bi210              726258  \pm        7699.23           0.0106012
       C11             4262.08  \pm        144.191           0.0338311
       C14         1.02923e+11  \pm         317393          3.0838e-06
       C10              33.059  \pm         102.95             3.11413
     Tl208             2559.79  \pm        72.6338           0.0283749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38366.7  \pm         212.93          0.00554986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97585  \pm        1.00042             0.16741
       pep           0.0154044  \pm              1             64.9165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526012  \pm       0.117568             2.23509
   Be7_862             0.44741  \pm              1             2.23509
        B8         0.000513709  \pm              1             1946.63
       N13           0.0283601  \pm        1.00002             35.2615
       O15           0.0186724  \pm              1             53.5553
       F17            0.000552  \pm              0                   0
      Kr85             34659.6  \pm        3790.09            0.109352
     Bi210              755661  \pm         6810.7           0.0090129
       C11             4708.29  \pm        147.919           0.0314168
       C14         1.02923e+11  \pm         314759          3.0582e-06
       C10             243.208  \pm        104.315            0.428914
     Tl208              2609.8  \pm        72.7221            0.027865
      Be11              4.7856  \pm              0                   0
  ExtTl208             37252.2  \pm        212.552          0.00570575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98972  \pm      0.0285848          0.00477231
       pep           0.0140814  \pm    0.000422159           0.0299799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523067  \pm    0.000203247          0.00388568
   Be7_862            0.444905  \pm     0.00172876          0.00388568
        B8          0.00053452  \pm    7.93339e-06           0.0148421
       N13           0.0241325  \pm     0.00724187            0.300088
       O15           0.0232859  \pm     0.00221091           0.0949467
       F17            0.000552  \pm              0                   0
      Kr85             41394.4  \pm        5704.77            0.137815
     Bi210              757303  \pm         8129.7           0.0107351
       C11             4210.78  \pm         147.61           0.0350554
       C14         1.02923e+11  \pm         318875          3.0982e-06
       C10             36.5682  \pm        98.4197              2.6914
     Tl208             2493.28  \pm        72.9135           0.0292441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.2  \pm        201.007          0.00535644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/309/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm      0.0316611          0.00529424
       pep           0.0143985  \pm    0.000163744           0.0113723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523701  \pm    0.000194109          0.00370648
   Be7_862            0.445444  \pm     0.00165103          0.00370648
        B8         0.000527788  \pm    8.15521e-06           0.0154517
       N13           0.0341062  \pm     0.00728604            0.213628
       O15           0.0232101  \pm      0.0010814            0.046592
       F17            0.000552  \pm              0                   0
      Kr85             31377.1  \pm        5209.46            0.166027
     Bi210              744800  \pm        7750.03           0.0104055
       C11             4649.46  \pm        133.408           0.0286931
