Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525704  \pm    0.000198036          0.00376707
   Be7_862            0.447148  \pm     0.00168444          0.00376707
        B8          0.00051386  \pm    7.77564e-06           0.0151318
       N13           0.0339969  \pm     0.00602662             0.17727
       O15            0.025267  \pm     0.00186084           0.0736472
       F17            0.000552  \pm              0                   0
      Kr85             27148.8  \pm        5145.96            0.189546
     Bi210              738922  \pm        5757.18          0.00779132
       C11             4243.11  \pm        142.133           0.0334974
       C14         1.02922e+11  \pm         308261         2.99508e-06
       C10             119.598  \pm        104.617            0.874733
     Tl208             2542.51  \pm        74.0211           0.0291134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        217.215          0.00577559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00089  \pm      0.0296279          0.00493726
       pep             0.01417  \pm    0.000426503            0.030099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524832  \pm    0.000225183          0.00429056
   Be7_862            0.446407  \pm     0.00191534          0.00429056
        B8         0.000534171  \pm     7.7068e-06           0.0144276
       N13           0.0256015  \pm     0.00642705            0.251042
       O15           0.0244321  \pm     0.00200188           0.0819363
       F17            0.000552  \pm              0                   0
      Kr85               37917  \pm        5381.63            0.141932
     Bi210              750151  \pm        6789.99           0.0090515
       C11             4625.91  \pm        151.131           0.0326705
       C14         1.02923e+11  \pm         321742         3.12605e-06
       C10             143.706  \pm        106.455            0.740779
     Tl208             2476.99  \pm        72.6756           0.0293402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.9  \pm        220.259          0.00581388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98163  \pm      0.0310197          0.00518583
       pep            0.014033  \pm    0.000499911           0.0356239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528385  \pm    0.000225693          0.00427138
   Be7_862            0.449429  \pm     0.00191968          0.00427138
        B8         0.000536391  \pm    8.42752e-06           0.0157115
       N13           0.0368295  \pm     0.00815224            0.221351
       O15           0.0240753  \pm     0.00249654            0.103697
       F17            0.000552  \pm              0                   0
      Kr85             17237.1  \pm        6235.99            0.361778
     Bi210              741187  \pm           8843           0.0119309
       C11             4467.98  \pm        153.732           0.0344075
       C14         1.02923e+11  \pm         321098          3.1198e-06
       C10             50.2467  \pm        102.811             2.04613
     Tl208             2534.81  \pm        74.0646            0.029219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.2  \pm        196.742          0.00523846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00653  \pm       0.031142          0.00518469
       pep           0.0144935  \pm    0.000407832            0.028139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000224931           0.0042898
   Be7_862            0.445986  \pm     0.00191319           0.0042898
        B8         0.000521813  \pm    8.39826e-06           0.0160944
       N13           0.0193704  \pm     0.00822571            0.424653
       O15            0.019768  \pm     0.00219959            0.111271
       F17            0.000552  \pm              0                   0
      Kr85             39828.1  \pm         6224.9            0.156294
     Bi210              775055  \pm        9601.64           0.0123883
       C11             4640.49  \pm        158.706           0.0342003
       C14         1.02923e+11  \pm         320856         3.11744e-06
       C10             209.505  \pm        107.953            0.515276
     Tl208             2417.63  \pm        75.3763           0.0311777
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.2  \pm        224.679          0.00596183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/359/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01092  \pm      0.0290608          0.00483466
       pep           0.0137557  \pm    0.000476371           0.0346309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526065  \pm     0.00020526           0.0039018
   Be7_862            0.447456  \pm     0.00174588           0.0039018
        B8          0.00053513  \pm     7.9694e-06           0.0148925
       N13           0.0265742  \pm     0.00660622            0.248595
       O15            0.026821  \pm     0.00218557           0.0814872
       F17            0.000552  \pm              0                   0
      Kr85             32760.7  \pm        5321.77            0.162444
     Bi210              742096  \pm        6691.97          0.00901765
       C11             4389.77  \pm        147.181           0.0335283
       C14         1.02923e+11  \pm         231863         2.25278e-06
       C10             -13.954  \pm         104.71            -7.50394
