     Bi210              732090  \pm         7813.5           0.0106729
       C11             4499.46  \pm        137.745           0.0306137
       C14         1.02922e+11  \pm         314542         3.05611e-06
       C10             181.421  \pm        99.8701            0.550487
     Tl208             2565.44  \pm        69.8888           0.0272425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.6  \pm        199.747          0.00532252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96051  \pm      0.0289783          0.00486172
       pep           0.0146248  \pm    0.000456946           0.0312447
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527973  \pm    0.000216537          0.00410128
   Be7_862            0.449079  \pm      0.0018418          0.00410128
        B8         0.000534892  \pm     8.4639e-06           0.0158236
       N13           0.0358249  \pm     0.00419706            0.117155
       O15            0.023557  \pm     0.00197309            0.083758
       F17            0.000552  \pm              0                   0
      Kr85             21639.3  \pm        4705.15            0.217435
     Bi210              734399  \pm        3254.39          0.00443137
       C11             4407.52  \pm        143.959           0.0326622
       C14         1.02922e+11  \pm         320171          3.1108e-06
       C10             71.2571  \pm          108.1             1.51704
     Tl208             2503.73  \pm           74.1           0.0295958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        228.014          0.00601466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97134  \pm       0.028392          0.00475471
       pep           0.0143827  \pm    0.000446798           0.0310649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm     0.00021701          0.00411931
   Be7_862             0.44809  \pm     0.00184582          0.00411931
        B8         0.000533472  \pm    8.40609e-06           0.0157573
       N13           0.0188662  \pm     0.00302992            0.160601
       O15           0.0233371  \pm     0.00195675           0.0838472
       F17            0.000552  \pm              0                   0
      Kr85               38237  \pm         3748.3            0.098028
     Bi210              759020  \pm        3955.26          0.00521101
       C11             4284.55  \pm        147.516           0.0344299
       C14         1.02923e+11  \pm         321970         3.12828e-06
       C10             118.389  \pm        101.768            0.859613
     Tl208             2624.62  \pm        74.1215           0.0282408
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        214.095          0.00564932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99933  \pm       0.031318          0.00522024
       pep           0.0133945  \pm    0.000436412           0.0325814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526597  \pm    0.000221215          0.00420083
   Be7_862            0.447908  \pm     0.00188159          0.00420083
        B8         0.000515424  \pm    8.28071e-06           0.0160658
       N13           0.0204754  \pm     0.00842215             0.41133
       O15           0.0271345  \pm     0.00226571           0.0834994
       F17            0.000552  \pm              0                   0
      Kr85             36808.6  \pm        6373.48            0.173152
     Bi210              747656  \pm        9473.05           0.0126703
       C11              4316.5  \pm        153.637           0.0355929
       C14         1.02922e+11  \pm         321345         3.12222e-06
       C10             145.662  \pm        106.737            0.732772
     Tl208             2493.96  \pm        72.3552           0.0290122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.9  \pm        227.333          0.00603248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/12/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9828  \pm      0.0302666          0.00505893
       pep           0.0155387  \pm    0.000508549           0.0327279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529072  \pm    0.000233416           0.0044118
   Be7_862            0.450013  \pm     0.00198537           0.0044118
        B8         0.000506069  \pm    8.24905e-06           0.0163003
       N13          0.00879759  \pm     0.00771544            0.876995
       O15           0.0167314  \pm     0.00261257            0.156147
       F17            0.000552  \pm              0                   0
      Kr85             48139.3  \pm        5808.83            0.120667
     Bi210              783894  \pm        9242.37           0.0117903
       C11             4746.01  \pm        159.548           0.0336172
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             191.635  \pm        106.637            0.556458
     Tl208             2614.35  \pm        74.0988           0.0283431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37385.2  \pm        225.467          0.00603092
