       N13           0.0364454  \pm     0.00609687            0.167288
       O15           0.0267751  \pm     0.00236789           0.0884363
       F17            0.000552  \pm              0                   0
      Kr85             18506.8  \pm        3788.38            0.204702
     Bi210              734794  \pm        9507.27           0.0129387
       C11             4432.39  \pm        162.008            0.036551
       C14         1.02923e+11  \pm         322503         3.13345e-06
       C10            -10.1126  \pm        105.096            -10.3925
     Tl208             2444.41  \pm        74.1444           0.0303323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.7  \pm        221.601          0.00588632
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0295748          0.00495321
       pep           0.0144411  \pm    0.000412153           0.0285403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526844  \pm    0.000188005          0.00356852
   Be7_862            0.448118  \pm     0.00159911          0.00356852
        B8         0.000526569  \pm    8.38296e-06             0.01592
       N13           0.0399034  \pm     0.00206806           0.0518267
       O15           0.0250263  \pm     0.00190133           0.0759734
       F17            0.000552  \pm              0                   0
      Kr85             18139.7  \pm        3364.24            0.185463
     Bi210              727462  \pm        4290.28          0.00589759
       C11             4434.09  \pm        141.891           0.0320001
       C14         1.02922e+11  \pm         319564          3.1049e-06
       C10            -15.2703  \pm        102.646            -6.72193
     Tl208             2568.75  \pm        74.3945           0.0289614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.9  \pm        218.417          0.00579049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99078  \pm      0.0311293          0.00519621
       pep           0.0132524  \pm    0.000519651           0.0392119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525937  \pm    0.000220699           0.0041963
   Be7_862            0.447347  \pm      0.0018772           0.0041963
        B8         0.000506788  \pm    8.46335e-06              0.0167
       N13           0.0189186  \pm     0.00732213            0.387034
       O15           0.0263343  \pm      0.0027217            0.103352
       F17            0.000552  \pm              0                   0
      Kr85             38324.3  \pm        5919.68            0.154463
     Bi210              760693  \pm        9064.21           0.0119157
       C11             4512.39  \pm        157.948           0.0350031
       C14         1.02923e+11  \pm         317543         3.08525e-06
       C10             67.2362  \pm        104.111             1.54844
     Tl208             2600.98  \pm        74.1183           0.0284963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.3  \pm         220.73          0.00583998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95688  \pm      0.0288112          0.00483663
       pep           0.0148519  \pm    0.000289251           0.0194757
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052187  \pm    0.000210448          0.00403258
   Be7_862            0.443887  \pm     0.00179001          0.00403258
        B8          0.00053339  \pm    8.13317e-06           0.0152481
       N13           0.0290364  \pm     0.00451535            0.155507
       O15           0.0203369  \pm     0.00136549           0.0671435
       F17            0.000552  \pm              0                   0
      Kr85             39683.3  \pm        4209.58            0.106079
     Bi210              756536  \pm        5934.51          0.00784432
       C11             4559.76  \pm        136.486           0.0299327
       C14         1.02923e+11  \pm         318669          3.0962e-06
       C10             107.471  \pm        104.355            0.971005
     Tl208              2404.3  \pm        73.6172            0.030619
      Be11              4.7856  \pm              0                   0
  ExtTl208               37384  \pm        209.568          0.00560583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/242/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99519  \pm      0.0273593          0.00456353
       pep           0.0133991  \pm     0.00043954           0.0328037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527274  \pm    0.000189116          0.00358666
   Be7_862            0.448484  \pm     0.00160856          0.00358666
        B8         0.000510454  \pm    8.07719e-06           0.0158235
       N13           0.0196618  \pm     0.00224339            0.114099
       O15           0.0251526  \pm     0.00216192           0.0859524
       F17            0.000552  \pm              0                   0
      Kr85             37572.3  \pm        4003.33             0.10655
     Bi210              762162  \pm         5137.8          0.00674108
       C11             4458.03  \pm        149.471           0.0335284
       C14         1.02923e+11  \pm         320091         3.11001e-06
       C10             355.299  \pm        102.908            0.289637
