Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2430.63  \pm        74.7536           0.0307548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        218.781          0.00577581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01138  \pm      0.0310236          0.00516081
       pep           0.0153675  \pm    0.000507771           0.0330418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530467  \pm    0.000216172          0.00407512
   Be7_862            0.451199  \pm     0.00183869          0.00407512
        B8         0.000524388  \pm    8.42416e-06           0.0160647
       N13           0.0144868  \pm     0.00518319            0.357787
       O15           0.0184335  \pm     0.00244681            0.132737
       F17            0.000552  \pm              0                   0
      Kr85               37765  \pm        5027.44            0.133124
     Bi210              774298  \pm        6625.62          0.00855693
       C11             4812.49  \pm        159.417           0.0331257
       C14         1.02923e+11  \pm         322132         3.12984e-06
       C10             195.226  \pm        107.138            0.548788
     Tl208             2496.39  \pm        73.1408           0.0292986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.4  \pm        222.364          0.00593787
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90958  \pm      0.0310851          0.00526013
       pep           0.0141609  \pm    0.000526892           0.0372075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524282  \pm    0.000220436          0.00420453
   Be7_862            0.445939  \pm     0.00187496          0.00420453
        B8         0.000526267  \pm    8.39588e-06           0.0159536
       N13           0.0493286  \pm     0.00809339            0.164071
       O15            0.025176  \pm     0.00263628            0.104714
       F17            0.000552  \pm              0                   0
      Kr85             15186.2  \pm        6154.27            0.405255
     Bi210              720837  \pm        9197.19            0.012759
       C11             4167.44  \pm        158.176           0.0379552
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10             30.1883  \pm         107.48             3.56034
     Tl208             2573.94  \pm        74.0216           0.0287581
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.5  \pm        228.149          0.00599644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98075  \pm      0.0306395          0.00512303
       pep           0.0140231  \pm    0.000516064            0.036801
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05263  \pm    0.000223323          0.00424326
   Be7_862            0.447656  \pm     0.00189952          0.00424326
        B8         0.000518599  \pm    8.43978e-06           0.0162742
       N13           0.0279277  \pm     0.00760787            0.272413
       O15           0.0258866  \pm     0.00259021             0.10006
       F17            0.000552  \pm              0                   0
      Kr85             30407.5  \pm        5935.85             0.19521
     Bi210              741532  \pm        8780.98           0.0118417
       C11             4383.95  \pm        158.049           0.0360516
       C14         1.02923e+11  \pm         323157          3.1398e-06
       C10               233.8  \pm        109.662            0.469044
     Tl208             2577.86  \pm        74.8254           0.0290262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.6  \pm         229.71          0.00609916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96609  \pm      0.0293112          0.00491296
       pep           0.0148605  \pm    0.000361667           0.0243374
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000205342          0.00391342
   Be7_862            0.446304  \pm     0.00174657          0.00391342
        B8         0.000519581  \pm    7.36334e-06           0.0141717
       N13           0.0297915  \pm      0.0061683            0.207049
       O15           0.0197264  \pm     0.00193881           0.0982852
       F17            0.000552  \pm              0                   0
      Kr85               36466  \pm         5369.3            0.147241
     Bi210              753905  \pm        7790.85            0.010334
       C11             4699.32  \pm        140.618            0.029923
       C14         1.02922e+11  \pm         307949         2.99205e-06
       C10             145.605  \pm        97.2241            0.667726
     Tl208             2523.07  \pm         70.728           0.0280326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.4  \pm        205.335          0.00543713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/332/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99142  \pm      0.0264745          0.00441874
