Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0524482  \pm    0.000200427          0.00382142
   Be7_862            0.446109  \pm     0.00170477          0.00382142
        B8         0.000525986  \pm     8.4048e-06           0.0159791
       N13           0.0285122  \pm      0.0060996             0.21393
       O15           0.0198914  \pm      0.0020648            0.103804
       F17            0.000552  \pm              0                   0
      Kr85             34192.5  \pm        6057.97            0.177173
     Bi210              756407  \pm        6599.02          0.00872417
       C11             4696.49  \pm        150.343           0.0320117
       C14         1.02923e+11  \pm         321101         3.11982e-06
       C10             284.609  \pm        106.996            0.375941
     Tl208             2522.45  \pm        73.6006           0.0291782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.2  \pm        221.119          0.00585526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97261  \pm      0.0301236          0.00504362
       pep            0.014277  \pm    0.000543683            0.038081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528518  \pm     0.00020573          0.00389258
   Be7_862            0.449541  \pm     0.00174988          0.00389258
        B8         0.000522293  \pm    8.47197e-06           0.0162207
       N13           0.0261222  \pm     0.00610256            0.233616
       O15           0.0219781  \pm      0.0027076            0.123196
       F17            0.000552  \pm              0                   0
      Kr85             25745.6  \pm        5527.46            0.214696
     Bi210              756741  \pm        8123.76           0.0107352
       C11             4523.01  \pm        156.851           0.0346784
       C14         1.02923e+11  \pm         320728          3.1162e-06
       C10             163.577  \pm        109.504            0.669435
     Tl208              2457.1  \pm        74.3295           0.0302508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.1  \pm        226.398          0.00599061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90328  \pm      0.0287674          0.00487313
       pep           0.0139813  \pm    0.000180065           0.0128789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524871  \pm    0.000128457           0.0024474
   Be7_862             0.44644  \pm     0.00109262           0.0024474
        B8         0.000513638  \pm    8.18836e-06           0.0159419
       N13           0.0274782  \pm     0.00125028           0.0455009
       O15           0.0246611  \pm    0.000671948           0.0272473
       F17            0.000552  \pm              0                   0
      Kr85             41996.7  \pm        2959.19           0.0704623
     Bi210              746971  \pm        2123.02          0.00284218
       C11             4424.85  \pm         129.63           0.0292959
       C14         1.02923e+11  \pm         311070         3.02235e-06
       C10              59.247  \pm        101.558             1.71414
     Tl208             2627.04  \pm        73.6233           0.0280252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm        209.392           0.0055187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94081  \pm      0.0278174          0.00468243
       pep           0.0150542  \pm    0.000321358           0.0213467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527082  \pm    0.000166396          0.00315692
   Be7_862             0.44832  \pm     0.00141531          0.00315692
        B8         0.000527625  \pm    8.16342e-06            0.015472
       N13           0.0320159  \pm     0.00170071           0.0531209
       O15           0.0201262  \pm     0.00115985           0.0576292
       F17            0.000552  \pm              0                   0
      Kr85             28529.9  \pm        3545.03            0.124257
     Bi210              748237  \pm        2570.28          0.00343512
       C11             4510.67  \pm        131.814           0.0292227
       C14         1.02923e+11  \pm         298845         2.90356e-06
       C10             -44.307  \pm        100.873            -2.27669
     Tl208             2407.51  \pm        72.1693           0.0299767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.8  \pm        206.935          0.00548087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/201/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99496  \pm       0.029939          0.00499403
       pep           0.0152449  \pm    0.000513149           0.0336604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000195032          0.00371521
   Be7_862            0.446512  \pm     0.00165889          0.00371521
        B8         0.000519969  \pm    8.33135e-06           0.0160228
       N13           0.0260191  \pm     0.00323916            0.124491
       O15           0.0183724  \pm     0.00260399            0.141733
       F17            0.000552  \pm              0                   0
      Kr85             38239.1  \pm        4198.71            0.109801
     Bi210              761622  \pm        6621.42          0.00869385
       C11             4732.21  \pm        155.677           0.0328973
       C14         1.02922e+11  \pm         321006         3.11892e-06
