Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525284  \pm    0.000226026          0.00430294
   Be7_862            0.446791  \pm     0.00192251          0.00430294
        B8         0.000528822  \pm    7.78507e-06           0.0147215
       N13           0.0212474  \pm     0.00320657            0.150916
       O15           0.0184313  \pm     0.00142777           0.0774643
       F17            0.000552  \pm              0                   0
      Kr85             38022.8  \pm        3792.13           0.0997331
     Bi210              771947  \pm        4225.93          0.00547439
       C11             4681.96  \pm        135.349           0.0289085
       C14         1.02923e+11  \pm         320168         3.11076e-06
       C10             310.992  \pm        105.437            0.339035
     Tl208             2503.45  \pm        70.9317           0.0283336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.6  \pm        213.128          0.00566188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95687  \pm      0.0306637          0.00514762
       pep           0.0143382  \pm    0.000530953           0.0370308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526377  \pm    0.000220929          0.00419716
   Be7_862            0.447721  \pm     0.00187916          0.00419716
        B8         0.000502958  \pm     8.2311e-06           0.0163654
       N13           0.0249516  \pm     0.00603722            0.241957
       O15           0.0220983  \pm     0.00233367            0.105604
       F17            0.000552  \pm              0                   0
      Kr85             33086.9  \pm        4965.52            0.150075
     Bi210              753762  \pm        5961.99          0.00790965
       C11             4479.21  \pm        147.902           0.0330197
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             237.963  \pm        104.695            0.439965
     Tl208             2635.19  \pm        73.4544           0.0278744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        209.761          0.00556386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97997  \pm      0.0302913          0.00506546
       pep           0.0135125  \pm    0.000459719           0.0340218
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526496  \pm     0.00022382          0.00425112
   Be7_862            0.447822  \pm     0.00190374          0.00425112
        B8          0.00052039  \pm    8.27561e-06           0.0159027
       N13           0.0289542  \pm     0.00664433            0.229477
       O15           0.0267258  \pm     0.00210678           0.0788295
       F17            0.000552  \pm              0                   0
      Kr85             27297.6  \pm        5829.86            0.213567
     Bi210              743860  \pm        6691.87          0.00899614
       C11             4195.36  \pm        147.201           0.0350867
       C14         1.02923e+11  \pm         320337          3.1124e-06
       C10            0.297541  \pm        106.432             357.704
     Tl208             2477.65  \pm        73.0675           0.0294906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.4  \pm        222.439          0.00591666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96548  \pm      0.0290458          0.00486899
       pep           0.0146594  \pm    0.000217913           0.0148651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525574  \pm    0.000183959          0.00350015
   Be7_862            0.447038  \pm      0.0015647          0.00350015
        B8         0.000522772  \pm    8.00712e-06           0.0153166
       N13           0.0317693  \pm     0.00411016            0.129375
       O15           0.0227993  \pm     0.00088769           0.0389349
       F17            0.000552  \pm              0                   0
      Kr85             31103.2  \pm        3958.83             0.12728
     Bi210              739933  \pm        5112.85          0.00690988
       C11             4572.79  \pm        129.584           0.0283381
       C14         1.02923e+11  \pm         315421         3.06464e-06
       C10              211.27  \pm        98.1967            0.464793
     Tl208             2444.43  \pm        72.1392           0.0295117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.2  \pm          202.8          0.00537685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/124/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99316  \pm      0.0285662          0.00476647
       pep           0.0136849  \pm    0.000516283           0.0377266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531004  \pm    0.000133758          0.00251896
   Be7_862            0.451656  \pm      0.0011377          0.00251896
        B8          0.00052115  \pm    8.35727e-06           0.0160362
       N13            0.016271  \pm     0.00673981            0.414221
       O15           0.0259811  \pm     0.00263539            0.101435
       F17            0.000552  \pm              0                   0
      Kr85             35217.2  \pm        6362.14            0.180654
