Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000522851  \pm    8.32539e-06           0.0159231
       N13           0.0320448  \pm     0.00761588            0.237663
       O15           0.0240172  \pm    0.000551882           0.0229787
       F17            0.000552  \pm              0                   0
      Kr85             28163.7  \pm        5804.69            0.206105
     Bi210              750367  \pm        6892.12          0.00918499
       C11             4219.51  \pm        135.598            0.032136
       C14         1.02922e+11  \pm         320110         3.11022e-06
       C10             113.167  \pm        106.358             0.93983
     Tl208             2532.06  \pm        73.8975           0.0291847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.6  \pm         225.62          0.00594008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97124  \pm      0.0303081          0.00507568
       pep           0.0137494  \pm    0.000488735           0.0355459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527527  \pm    0.000222798          0.00422343
   Be7_862            0.448699  \pm     0.00189505          0.00422343
        B8         0.000521723  \pm    8.39268e-06           0.0160865
       N13           0.0203705  \pm     0.00637452            0.312929
       O15           0.0278505  \pm     0.00237848           0.0854016
       F17            0.000552  \pm              0                   0
      Kr85             41126.5  \pm        5243.98            0.127509
     Bi210              743380  \pm        7265.93          0.00977418
       C11             4049.43  \pm        151.182            0.037334
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10              160.89  \pm        108.582            0.674883
     Tl208             2567.86  \pm        74.1688           0.0288836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm         225.42           0.0059912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01795  \pm      0.0294904          0.00490041
       pep           0.0145646  \pm    0.000380112           0.0260984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525212  \pm    0.000185906          0.00353963
   Be7_862             0.44673  \pm     0.00158126          0.00353963
        B8         0.000521955  \pm    7.50959e-06           0.0143874
       N13           0.0193087  \pm     0.00398496            0.206381
       O15           0.0202684  \pm     0.00179872            0.088745
       F17            0.000552  \pm              0                   0
      Kr85             44475.5  \pm        5197.57            0.116864
     Bi210              766988  \pm        5819.06           0.0075869
       C11             4527.14  \pm        144.166           0.0318449
       C14         1.02923e+11  \pm         320641         3.11535e-06
       C10             87.6045  \pm        106.009             1.21009
     Tl208             2450.56  \pm        72.3026           0.0295046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.4  \pm        224.287          0.00592015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92232  \pm      0.0302862          0.00511391
       pep            0.014781  \pm    0.000394579           0.0266951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526433  \pm    0.000224887           0.0042719
   Be7_862            0.447768  \pm     0.00191282           0.0042719
        B8         0.000532077  \pm    8.61818e-06           0.0161973
       N13           0.0384915  \pm     0.00820043            0.213045
       O15           0.0231478  \pm     0.00213914           0.0924124
       F17            0.000552  \pm              0                   0
      Kr85             19578.5  \pm        6195.13            0.316426
     Bi210              736213  \pm        9086.64           0.0123424
       C11             4616.85  \pm        158.642           0.0343615
       C14         1.02922e+11  \pm         321159         3.12041e-06
       C10             57.2468  \pm         107.69             1.88116
     Tl208             2551.32  \pm        74.6756           0.0292694
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.4  \pm        229.397          0.00602276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/310/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95349  \pm      0.0303921          0.00510492
       pep            0.014422  \pm    0.000266379           0.0184703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528646  \pm    0.000219762          0.00415708
   Be7_862             0.44965  \pm     0.00186923          0.00415708
        B8         0.000534692  \pm     8.4973e-06            0.015892
       N13           0.0226533  \pm     0.00683041             0.30152
       O15           0.0219263  \pm     0.00158092           0.0721015
       F17            0.000552  \pm              0                   0
      Kr85             37592.7  \pm        5464.29            0.145355
     Bi210              751847  \pm        7963.98           0.0105926
       C11             4791.53  \pm        146.255           0.0305237
       C14         1.02923e+11  \pm         322427         3.13271e-06
       C10             68.6679  \pm        109.512             1.59481
     Tl208             2447.81  \pm        73.1581           0.0298872
      Be11              4.7856  \pm              0                   0
