Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89708  \pm      0.0375625          0.00636968
       pep           0.0138943  \pm    0.000715614           0.0515041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000200325          0.00381737
   Be7_862            0.446356  \pm     0.00170391          0.00381737
        B8         0.000527311  \pm    8.49068e-06           0.0161018
       N13           0.0420922  \pm     0.00542111            0.128792
       O15           0.0273327  \pm      0.0039054            0.142884
       F17            0.000552  \pm              0                   0
      Kr85             23315.3  \pm         7376.9            0.316397
     Bi210              722074  \pm          10876           0.0150621
       C11              4271.4  \pm        179.126            0.041936
       C14         1.02923e+11  \pm         342308         3.32588e-06
       C10             20.8957  \pm        142.768             6.83243
     Tl208             2501.24  \pm        86.5232           0.0345922
      Be11              4.7856  \pm              0                   0
  ExtTl208             37963.3  \pm        266.482          0.00701947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02571  \pm      0.0336504          0.00558447
       pep           0.0142229  \pm    0.000366777           0.0257878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm     0.00020895          0.00395629
   Be7_862            0.449225  \pm     0.00177726          0.00395629
        B8         0.000527849  \pm    8.57582e-06           0.0162468
       N13           0.0187007  \pm     0.00832868            0.445368
       O15           0.0237451  \pm     0.00147825           0.0622549
       F17            0.000552  \pm              0                   0
      Kr85               36643  \pm        5623.79            0.153475
     Bi210              758086  \pm        6918.75          0.00912659
       C11             4503.49  \pm        146.279           0.0324813
       C14         1.02923e+11  \pm         324668         3.15449e-06
       C10             192.993  \pm        107.324            0.556103
     Tl208             2644.33  \pm        77.3272           0.0292426
      Be11              4.7856  \pm              0                   0
  ExtTl208               37688  \pm        220.294          0.00584522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96924  \pm      0.0292207          0.00489522
       pep           0.0141503  \pm    0.000459452           0.0324694
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052566  \pm    0.000175866          0.00334562
   Be7_862             0.44711  \pm     0.00149586          0.00334562
        B8         0.000522119  \pm    8.30267e-06           0.0159019
       N13           0.0302583  \pm     0.00389411            0.128696
       O15           0.0237449  \pm     0.00205099           0.0863764
       F17            0.000552  \pm              0                   0
      Kr85             33102.2  \pm        3688.47            0.111426
     Bi210              745550  \pm        3963.04          0.00531559
       C11             4303.65  \pm        145.434           0.0337932
       C14         1.02923e+11  \pm         320575         3.11472e-06
       C10             136.181  \pm        104.339            0.766176
     Tl208             2470.47  \pm        73.6704           0.0298204
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.7  \pm        220.723           0.0058058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94521  \pm      0.0303952          0.00511256
       pep           0.0139362  \pm    0.000601509           0.0431616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000222348          0.00423002
   Be7_862            0.447095  \pm     0.00189122          0.00423002
        B8         0.000516663  \pm    8.33557e-06           0.0161335
       N13           0.0252567  \pm     0.00556156            0.220201
       O15           0.0231904  \pm     0.00290959            0.125466
       F17            0.000552  \pm              0                   0
      Kr85             30702.8  \pm        5159.42            0.168044
     Bi210              758646  \pm        7669.05           0.0101089
       C11             4552.65  \pm        154.918           0.0340282
       C14         1.02923e+11  \pm         318808         3.09754e-06
       C10             109.509  \pm        106.589            0.973335
     Tl208             2595.36  \pm         73.643           0.0283749
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.7  \pm        229.768          0.00602912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/313/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00508  \pm      0.0315351           0.0052514
       pep           0.0153439  \pm     0.00066908           0.0436055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523811  \pm     0.00022464          0.00428856
   Be7_862            0.445538  \pm     0.00191072          0.00428856
        B8         0.000510079  \pm     8.5155e-06           0.0166945
       N13           0.0264005  \pm     0.00740444            0.280467
       O15           0.0174965  \pm     0.00337446            0.192865
       F17            0.000552  \pm              0                   0
      Kr85             34181.1  \pm        5656.52            0.165487
     Bi210              772148  \pm        10140.3           0.0131326
