Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98536  \pm      0.0301321           0.0050343
       pep           0.0139403  \pm     0.00041199           0.0295538
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000220412          0.00418828
   Be7_862            0.447621  \pm     0.00187476          0.00418828
        B8         0.000526294  \pm    7.68297e-06           0.0145982
       N13           0.0393687  \pm     0.00464366            0.117953
       O15           0.0262245  \pm     0.00205232           0.0782598
       F17            0.000552  \pm              0                   0
      Kr85             21725.3  \pm        4335.01            0.199538
     Bi210              728170  \pm        6465.37          0.00887892
       C11             4200.37  \pm        139.399           0.0331873
       C14         1.02923e+11  \pm         318948         3.09891e-06
       C10             255.413  \pm        98.0405            0.383851
     Tl208             2570.26  \pm        70.4848           0.0274232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        226.263          0.00596997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92385  \pm      0.0290607          0.00490571
       pep           0.0151152  \pm     0.00040612           0.0268683
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052809  \pm    0.000187488          0.00355029
   Be7_862            0.449178  \pm     0.00159471          0.00355029
        B8         0.000515212  \pm    8.12551e-06           0.0157712
       N13           0.0291103  \pm     0.00530397            0.182203
       O15           0.0211303  \pm     0.00181669           0.0859757
       F17            0.000552  \pm              0                   0
      Kr85               33458  \pm        4435.54            0.132571
     Bi210              747367  \pm        5630.23          0.00753341
       C11             4679.36  \pm        139.298           0.0297686
       C14         1.02922e+11  \pm         317799         3.08775e-06
       C10             189.093  \pm        102.255            0.540766
     Tl208             2574.26  \pm        72.8737           0.0283085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.3  \pm        214.644          0.00566413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97673  \pm       0.029039          0.00485868
       pep           0.0143588  \pm    0.000489645           0.0341007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526902  \pm    0.000210079          0.00398707
   Be7_862            0.448167  \pm     0.00178687          0.00398707
        B8          0.00050482  \pm    8.20876e-06           0.0162608
       N13           0.0198985  \pm     0.00760903            0.382393
       O15           0.0213424  \pm     0.00249284            0.116802
       F17            0.000552  \pm              0                   0
      Kr85             35041.4  \pm        5749.67            0.164082
     Bi210              768382  \pm        8344.15           0.0108594
       C11             4742.45  \pm        150.319           0.0316965
       C14         1.02922e+11  \pm         319915         3.10832e-06
       C10              165.45  \pm        98.8003            0.597161
     Tl208             2472.45  \pm        73.1772            0.029597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.4  \pm        211.308          0.00557035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91199  \pm      0.0291412          0.00492917
       pep           0.0137894  \pm    0.000257908           0.0187034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520826  \pm    0.000214567          0.00411974
   Be7_862            0.442999  \pm     0.00182504          0.00411974
        B8         0.000528156  \pm    8.19881e-06           0.0155235
       N13           0.0398603  \pm     0.00492251            0.123494
       O15             0.02623  \pm    0.000756485           0.0288404
       F17            0.000552  \pm              0                   0
      Kr85             31839.3  \pm        4363.21            0.137038
     Bi210              736677  \pm        4402.05          0.00597554
       C11             4130.36  \pm        131.697           0.0318852
       C14         1.02923e+11  \pm         315841         3.06873e-06
       C10             38.0713  \pm        107.433             2.82189
     Tl208             2465.24  \pm        73.2127           0.0296981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.9  \pm         223.82          0.00594241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/264/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99309  \pm        0.03073          0.00512758
       pep            0.014267  \pm    0.000501953           0.0351828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526807  \pm    0.000217912          0.00413646
   Be7_862            0.448086  \pm     0.00185349          0.00413646
        B8         0.000527983  \pm    8.08629e-06           0.0153155
       N13           0.0356462  \pm     0.00732076            0.205373
       O15           0.0242562  \pm     0.00251783            0.103801
       F17            0.000552  \pm              0                   0
      Kr85               23619  \pm        5926.39            0.250916
     Bi210              736830  \pm         8338.8           0.0113171
