Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520541  \pm    0.000218919          0.00420562
   Be7_862            0.442756  \pm     0.00186206          0.00420562
        B8         0.000536253  \pm    8.46537e-06           0.0157862
       N13           0.0330469  \pm     0.00336987            0.101972
       O15           0.0207758  \pm     0.00213582            0.102803
       F17            0.000552  \pm              0                   0
      Kr85             38659.4  \pm        4359.76            0.112774
     Bi210              749456  \pm        2939.54          0.00392223
       C11             4518.72  \pm        141.766            0.031373
       C14         1.02923e+11  \pm         319280         3.10213e-06
       C10            -150.413  \pm        101.564           -0.675233
     Tl208             2437.43  \pm        74.1464           0.0304199
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.7  \pm        208.541          0.00548119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96048  \pm      0.0299255          0.00502066
       pep           0.0139139  \pm    0.000352555           0.0253384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522633  \pm    0.000185276          0.00354506
   Be7_862            0.444536  \pm     0.00157591          0.00354506
        B8         0.000524584  \pm    8.39605e-06           0.0160052
       N13           0.0347666  \pm     0.00393982            0.113322
       O15           0.0258247  \pm     0.00157401           0.0609498
       F17            0.000552  \pm              0                   0
      Kr85             29184.2  \pm        4275.26            0.146492
     Bi210              739552  \pm        4875.23          0.00659214
       C11             4258.18  \pm        141.281           0.0331787
       C14         1.02923e+11  \pm         320897         3.11785e-06
       C10             156.035  \pm        107.971            0.691967
     Tl208             2547.96  \pm        73.8192           0.0289719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.5  \pm        225.582          0.00595652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97383  \pm      0.0309536          0.00518154
       pep           0.0146942  \pm    0.000394012           0.0268141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526111  \pm    0.000201251          0.00382526
   Be7_862            0.447494  \pm     0.00171178          0.00382526
        B8         0.000525476  \pm    8.47208e-06           0.0161227
       N13            0.037452  \pm     0.00722202            0.192834
       O15           0.0228496  \pm     0.00180321           0.0789166
       F17            0.000552  \pm              0                   0
      Kr85             16813.6  \pm         5566.5            0.331072
     Bi210              743013  \pm        7452.55           0.0100302
       C11             4274.08  \pm        140.015            0.032759
       C14         1.02923e+11  \pm         327273          3.1798e-06
       C10             242.138  \pm          105.6            0.436116
     Tl208             2409.35  \pm        74.0766           0.0307455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.2  \pm          205.1          0.00545593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98078  \pm       0.030031          0.00502124
       pep           0.0142647  \pm    0.000447825           0.0313939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524789  \pm    0.000224528          0.00427844
   Be7_862             0.44637  \pm     0.00190977          0.00427844
        B8         0.000529257  \pm     8.2569e-06           0.0156009
       N13           0.0250914  \pm     0.00693783            0.276502
       O15           0.0226412  \pm      0.0021105            0.093215
       F17            0.000552  \pm              0                   0
      Kr85             39037.6  \pm         5536.4            0.141822
     Bi210              754212  \pm        6968.16            0.009239
       C11             4197.86  \pm        148.087           0.0352768
       C14         1.02923e+11  \pm         319565          3.1049e-06
       C10             162.479  \pm        109.734            0.675374
     Tl208             2501.91  \pm        73.8343           0.0295112
      Be11              4.7856  \pm              0                   0
  ExtTl208               37650  \pm        227.103          0.00603196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/270/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01477  \pm      0.0276545          0.00459776
       pep           0.0140647  \pm    0.000259079           0.0184205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530116  \pm    0.000180893          0.00341232
   Be7_862            0.450901  \pm     0.00153862          0.00341232
        B8         0.000530344  \pm    7.77675e-06           0.0146636
       N13           0.0185161  \pm     0.00540045            0.291662
       O15           0.0236729  \pm     0.00116351           0.0491496
       F17            0.000552  \pm              0                   0
      Kr85               32608  \pm        4748.54            0.145625
     Bi210              757711  \pm        5709.23          0.00753483
       C11             4416.31  \pm        133.022           0.0301206
       C14         1.02923e+11  \pm         310564         3.01745e-06
