       C11             4415.18  \pm        157.952           0.0357748
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             91.1083  \pm        109.659             1.20362
     Tl208             2617.44  \pm        74.5458           0.0284805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.8  \pm        232.238          0.00612267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92257  \pm      0.0306789          0.00518001
       pep           0.0146931  \pm    0.000591628           0.0402656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524278  \pm    0.000218752          0.00417245
   Be7_862            0.445936  \pm     0.00186064          0.00417245
        B8         0.000535504  \pm    8.54099e-06           0.0159494
       N13           0.0404045  \pm     0.00689096            0.170549
       O15           0.0208651  \pm     0.00297286             0.14248
       F17            0.000552  \pm              0                   0
      Kr85             21674.4  \pm        5147.51            0.237492
     Bi210              740624  \pm        7820.28            0.010559
       C11             4681.33  \pm        182.711           0.0390297
       C14         1.02923e+11  \pm         320446         3.11346e-06
       C10             287.449  \pm        112.617            0.391783
     Tl208             2489.85  \pm        74.6699           0.0299898
      Be11              4.7856  \pm              0                   0
  ExtTl208             37399.1  \pm        240.319           0.0064258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97345  \pm      0.0299084          0.00500689
       pep           0.0140532  \pm    0.000468831           0.0333612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524032  \pm    0.000217911          0.00415836
   Be7_862            0.445726  \pm     0.00185349          0.00415836
        B8         0.000512552  \pm    8.34286e-06           0.0162771
       N13              0.0294  \pm     0.00394054            0.134032
       O15           0.0236498  \pm     0.00193955           0.0820111
       F17            0.000552  \pm              0                   0
      Kr85             30899.7  \pm        4405.43            0.142572
     Bi210              754083  \pm        2609.75          0.00346083
       C11             4514.63  \pm        141.084           0.0312504
       C14         1.02922e+11  \pm         320968         3.11854e-06
       C10             64.1909  \pm        103.944             1.61929
     Tl208             2536.24  \pm        73.6146           0.0290251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        213.907          0.00564979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04058  \pm      0.0293369          0.00485663
       pep           0.0144617  \pm    0.000298173           0.0206182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524082  \pm    0.000123456          0.00235567
   Be7_862            0.445769  \pm     0.00105008          0.00235567
        B8         0.000533073  \pm    8.35483e-06           0.0156729
       N13           0.0344547  \pm     0.00314596           0.0913071
       O15           0.0219809  \pm     0.00142182           0.0646843
       F17            0.000552  \pm              0                   0
      Kr85             23430.2  \pm        4242.65            0.181076
     Bi210              750432  \pm        4501.37          0.00599838
       C11             4501.29  \pm        141.933           0.0315317
       C14         1.02923e+11  \pm         320736         3.11627e-06
       C10             19.1378  \pm         107.17             5.59989
     Tl208             2437.87  \pm        73.3501           0.0300877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.3  \pm        226.503          0.00601181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01428  \pm      0.0306046          0.00508865
       pep           0.0151125  \pm    0.000514822           0.0340659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527944  \pm    0.000209425           0.0039668
   Be7_862            0.449053  \pm     0.00178131           0.0039668
        B8         0.000524696  \pm    8.37577e-06           0.0159631
       N13           0.0210661  \pm     0.00789284            0.374669
       O15           0.0183751  \pm     0.00236375            0.128639
       F17            0.000552  \pm              0                   0
      Kr85             34657.5  \pm        6260.83            0.180649
     Bi210              768435  \pm        7299.42          0.00949907
       C11             4915.74  \pm        154.571           0.0314441
       C14         1.02923e+11  \pm         319655         3.10578e-06
       C10             79.5249  \pm        103.884             1.30631
     Tl208             2429.65  \pm        74.1249           0.0305085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.2  \pm        209.744          0.00557176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/178/GS98-500PE.root
-----------------------------------------------------------------
