Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93602  \pm      0.0288476          0.00485975
       pep           0.0142536  \pm    0.000444502           0.0311852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528689  \pm    0.000203989          0.00385839
   Be7_862            0.449688  \pm     0.00173507          0.00385839
        B8         0.000530227  \pm    8.05987e-06           0.0152008
       N13           0.0257773  \pm     0.00535853            0.207877
       O15           0.0229411  \pm     0.00174813           0.0762009
       F17            0.000552  \pm              0                   0
      Kr85             33268.2  \pm        5457.01            0.164031
     Bi210              749050  \pm        3823.43          0.00510437
       C11             4377.38  \pm         136.35           0.0311487
       C14         1.02922e+11  \pm         319204         3.10141e-06
       C10            -15.1862  \pm        101.591             -6.6897
     Tl208             2478.49  \pm        70.8325           0.0285789
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.2  \pm         207.79          0.00545821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99235  \pm      0.0298015          0.00497326
       pep           0.0148709  \pm    0.000483261           0.0324972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524197  \pm    0.000160399          0.00305991
   Be7_862            0.445867  \pm     0.00136431          0.00305991
        B8         0.000511893  \pm    8.25864e-06           0.0161335
       N13           0.0301981  \pm     0.00644028            0.213267
       O15            0.020089  \pm     0.00229403            0.114193
       F17            0.000552  \pm              0                   0
      Kr85             34493.2  \pm        5748.99             0.16667
     Bi210              754786  \pm        7200.82          0.00954022
       C11             4688.06  \pm        150.159             0.03203
       C14         1.02922e+11  \pm         321324           3.122e-06
       C10             229.235  \pm        105.439            0.459959
     Tl208             2518.58  \pm        74.1253           0.0294313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm        217.015          0.00572411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95366  \pm      0.0286782           0.0048169
       pep            0.014438  \pm     0.00037735           0.0261359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520176  \pm    0.000211577          0.00406741
   Be7_862            0.442446  \pm     0.00179961          0.00406741
        B8         0.000524924  \pm    8.26215e-06           0.0157397
       N13            0.033358  \pm     0.00272161           0.0815877
       O15           0.0213323  \pm     0.00153302           0.0718638
       F17            0.000552  \pm              0                   0
      Kr85             38206.4  \pm        3608.03           0.0944353
     Bi210              751803  \pm        2345.33           0.0031196
       C11                4439  \pm        138.486           0.0311976
       C14         1.02922e+11  \pm         313368         3.04471e-06
       C10             98.3765  \pm         104.37             1.06093
     Tl208              2540.6  \pm        74.5234            0.029333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.8  \pm        213.328          0.00561658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02694  \pm      0.0298432          0.00495163
       pep            0.013519  \pm    0.000398052           0.0294439
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052683  \pm    0.000224412          0.00425967
   Be7_862            0.448106  \pm     0.00190878          0.00425967
        B8         0.000529627  \pm    8.34681e-06           0.0157598
       N13           0.0470059  \pm     0.00630241            0.134077
       O15            0.028264  \pm     0.00162676           0.0575559
       F17            0.000552  \pm              0                   0
      Kr85             7556.31  \pm        4597.63            0.608449
     Bi210              713567  \pm        4651.31          0.00651839
       C11             4272.92  \pm        138.671           0.0324534
       C14         1.02923e+11  \pm         320337          3.1124e-06
       C10             103.174  \pm        105.435             1.02191
     Tl208             2502.88  \pm        73.3109           0.0292906
      Be11              4.7856  \pm              0                   0
  ExtTl208             38188.9  \pm        218.685           0.0057264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/135/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91653  \pm      0.0299982          0.00507023
       pep            0.014794  \pm    0.000479684           0.0324243
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524056  \pm    0.000207013          0.00395021
   Be7_862            0.445746  \pm     0.00176079          0.00395021
        B8         0.000536453  \pm     8.4453e-06           0.0157428
       N13           0.0362991  \pm     0.00613119            0.168908
       O15           0.0216642  \pm     0.00252189            0.116408
       F17            0.000552  \pm              0                   0
      Kr85             29210.6  \pm        5303.42            0.181558
     Bi210              742317  \pm        8506.55           0.0114594
