Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             166.305  \pm        106.567            0.640791
     Tl208             2483.55  \pm        73.9354           0.0297701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.8  \pm        217.792          0.00580379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.007  \pm      0.0304364          0.00506683
       pep           0.0145675  \pm    0.000540542           0.0371061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527528  \pm    0.000194875          0.00369412
   Be7_862            0.448699  \pm     0.00165755          0.00369412
        B8          0.00051276  \pm    8.28614e-06           0.0161599
       N13           0.0320587  \pm      0.0059733            0.186324
       O15           0.0237895  \pm     0.00278316            0.116991
       F17            0.000552  \pm              0                   0
      Kr85             28762.1  \pm        5810.61            0.202023
     Bi210              738328  \pm        8833.02           0.0119636
       C11             4553.02  \pm        158.635           0.0348417
       C14         1.02923e+11  \pm         318553         3.09507e-06
       C10             294.389  \pm        110.202             0.37434
     Tl208             2482.33  \pm        73.6165           0.0296562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.5  \pm         228.57           0.0060631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm      0.0299756          0.00500199
       pep           0.0147012  \pm    0.000420124           0.0285776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528511  \pm    0.000216657          0.00409939
   Be7_862            0.449536  \pm     0.00184282          0.00409939
        B8         0.000540991  \pm    7.94946e-06           0.0146942
       N13           0.0220868  \pm     0.00600693             0.27197
       O15           0.0213167  \pm     0.00213923            0.100355
       F17            0.000552  \pm              0                   0
      Kr85             36978.7  \pm        5154.96            0.139403
     Bi210              758019  \pm        7239.09             0.00955
       C11             4415.77  \pm        152.875           0.0346203
       C14         1.02923e+11  \pm         319743         3.10664e-06
       C10              6.5005  \pm        106.123             16.3254
     Tl208             2555.24  \pm        74.7027           0.0292351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.5  \pm        222.908          0.00590572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.004  \pm      0.0320147          0.00533223
       pep           0.0143783  \pm    0.000738066           0.0513318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521764  \pm    0.000250389           0.0047989
   Be7_862            0.443797  \pm     0.00212974           0.0047989
        B8         0.000515359  \pm    8.22447e-06           0.0159587
       N13           0.0166705  \pm     0.00807009            0.484095
       O15           0.0219228  \pm      0.0031652             0.14438
       F17            0.000552  \pm              0                   0
      Kr85             53444.4  \pm        5636.16            0.105458
     Bi210              768854  \pm        5302.21          0.00689625
       C11             4643.22  \pm        160.418           0.0345489
       C14         1.02922e+11  \pm         320095         3.11006e-06
       C10             304.023  \pm        108.837             0.35799
     Tl208             2604.09  \pm        72.9536            0.028015
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm         225.92          0.00599177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98577  \pm       0.027843          0.00465153
       pep           0.0145602  \pm    0.000395444           0.0271593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527742  \pm    0.000173992          0.00329691
   Be7_862            0.448882  \pm     0.00147992          0.00329691
        B8         0.000529336  \pm    8.31514e-06           0.0157086
       N13           0.0393438  \pm     0.00188851           0.0480003
       O15           0.0227407  \pm     0.00196512           0.0864139
       F17            0.000552  \pm              0                   0
      Kr85               17175  \pm        4106.94            0.239123
     Bi210              735740  \pm        5900.77          0.00802018
       C11             4257.15  \pm        149.253           0.0350595
       C14         1.02923e+11  \pm         316770         3.07775e-06
       C10             191.578  \pm        106.099            0.553816
     Tl208             2623.36  \pm        74.0244           0.0282174
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        221.178          0.00584429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/207/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97883  \pm      0.0294217          0.00492098
       pep           0.0142689  \pm     0.00044709           0.0313332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527023  \pm    0.000210471          0.00399359
   Be7_862             0.44827  \pm     0.00179021          0.00399359
        B8         0.000530754  \pm    8.32778e-06           0.0156905
       N13           0.0151742  \pm    0.000904949           0.0596375
       O15           0.0227961  \pm     0.00213369           0.0935989
