Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97561  \pm      0.0302035          0.00505446
       pep           0.0152187  \pm    0.000504115           0.0331246
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05227  \pm    0.000225798          0.00431983
   Be7_862            0.444593  \pm     0.00192057          0.00431983
        B8         0.000527788  \pm    8.43154e-06           0.0159753
       N13           0.0233693  \pm     0.00774897            0.331588
       O15           0.0191532  \pm     0.00253606            0.132409
       F17            0.000552  \pm              0                   0
      Kr85               42204  \pm        6015.67            0.142538
     Bi210              767703  \pm        8819.29           0.0114879
       C11             4713.94  \pm        153.467           0.0325561
       C14         1.02923e+11  \pm         322418         3.13262e-06
       C10             140.555  \pm        108.974            0.775311
     Tl208             2418.97  \pm        73.7471            0.030487
      Be11              4.7856  \pm              0                   0
  ExtTl208             38151.9  \pm        229.245          0.00600874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95755  \pm      0.0309162          0.00518941
       pep           0.0139311  \pm    0.000524351           0.0376388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000221484          0.00420185
   Be7_862            0.448345  \pm     0.00188388          0.00420185
        B8          0.00052436  \pm    8.21638e-06           0.0156693
       N13           0.0344058  \pm     0.00791026            0.229911
       O15           0.0252661  \pm     0.00281075            0.111246
       F17            0.000552  \pm              0                   0
      Kr85             24059.8  \pm        5946.89            0.247171
     Bi210              736025  \pm        10109.2           0.0137348
       C11             4458.97  \pm        162.513           0.0364462
       C14         1.02923e+11  \pm         320860         3.11749e-06
       C10             25.0292  \pm         103.78             4.14637
     Tl208             2394.96  \pm        72.2558           0.0301699
      Be11              4.7856  \pm              0                   0
  ExtTl208             38400.2  \pm        220.406          0.00573971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94115  \pm      0.0292231          0.00491876
       pep           0.0150606  \pm    0.000232401           0.0154311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525314  \pm    0.000192029          0.00365551
   Be7_862            0.446817  \pm     0.00163334          0.00365551
        B8         0.000509677  \pm    7.20082e-06           0.0141282
       N13           0.0266551  \pm     0.00151763           0.0569357
       O15           0.0173747  \pm    0.000863925           0.0497232
       F17            0.000552  \pm              0                   0
      Kr85             30774.1  \pm        3706.56            0.120444
     Bi210              774092  \pm        4573.48          0.00590819
       C11             4731.99  \pm        135.349           0.0286029
       C14         1.02923e+11  \pm         318756         3.09703e-06
       C10             142.839  \pm        103.543            0.724897
     Tl208             2634.06  \pm        73.2383           0.0278043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.6  \pm        213.212          0.00564135
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96222  \pm      0.0318275          0.00533819
       pep           0.0136729  \pm    0.000493057           0.0360608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525639  \pm    0.000226798          0.00431471
   Be7_862            0.447093  \pm     0.00192908          0.00431471
        B8          0.00053612  \pm    8.36615e-06            0.015605
       N13           0.0376752  \pm     0.00814286            0.216133
       O15           0.0275023  \pm     0.00253281           0.0920946
       F17            0.000552  \pm              0                   0
      Kr85             21352.3  \pm        5869.35            0.274882
     Bi210              730320  \pm         9215.6           0.0126186
       C11             4279.42  \pm         154.32           0.0360609
       C14         1.02922e+11  \pm         321209         3.12089e-06
       C10             28.8651  \pm        106.694              3.6963
     Tl208             2432.24  \pm        73.6368           0.0302752
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.2  \pm        217.393          0.00578508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/320/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02578  \pm       0.030772          0.00510673
       pep           0.0140065  \pm    0.000505959           0.0361231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524128  \pm    0.000222439          0.00424397
   Be7_862            0.445808  \pm       0.001892          0.00424397
        B8         0.000524119  \pm    8.39885e-06           0.0160247
       N13           0.0232167  \pm     0.00825452            0.355542
       O15           0.0247822  \pm     0.00255414            0.103064
