       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527249  \pm    0.000211881          0.00401862
   Be7_862            0.448462  \pm      0.0018022          0.00401862
        B8         0.000536577  \pm    8.76144e-06           0.0163284
       N13            0.027339  \pm     0.00378641            0.138498
       O15            0.025795  \pm     0.00208802           0.0809467
       F17            0.000552  \pm              0                   0
      Kr85             30871.2  \pm        4949.14            0.160316
     Bi210              742145  \pm        4026.35          0.00542528
       C11             4159.08  \pm        143.484           0.0344989
       C14         1.02923e+11  \pm         319016         3.09957e-06
       C10             170.424  \pm        108.906            0.639032
     Tl208             2550.82  \pm        73.3312           0.0287481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm        217.068          0.00577227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99331  \pm      0.0312191          0.00520899
       pep           0.0155779  \pm    0.000379426           0.0243567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm    0.000218562          0.00414769
   Be7_862            0.448207  \pm     0.00185902          0.00414769
        B8          0.00052685  \pm    8.29045e-06           0.0157359
       N13           0.0276694  \pm     0.00798335            0.288526
       O15           0.0177062  \pm     0.00195946            0.110665
       F17            0.000552  \pm              0                   0
      Kr85             30549.7  \pm        6137.05            0.200888
     Bi210              760714  \pm        8692.04           0.0114262
       C11             4695.78  \pm        150.369           0.0320221
       C14         1.02923e+11  \pm         322316         3.13163e-06
       C10             136.138  \pm        108.528            0.797195
     Tl208             2452.34  \pm        73.1587           0.0298322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        227.291          0.00603777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01382  \pm      0.0279205          0.00464272
       pep            0.013618  \pm    0.000369372           0.0271237
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524691  \pm    0.000165337          0.00315114
   Be7_862            0.446287  \pm     0.00140631          0.00315114
        B8          0.00052763  \pm    8.43336e-06           0.0159835
       N13           0.0215569  \pm     0.00604905            0.280608
       O15           0.0264225  \pm      0.0022147           0.0838187
       F17            0.000552  \pm              0                   0
      Kr85             42078.8  \pm        5466.84            0.129919
     Bi210              750316  \pm        7658.38           0.0102069
       C11             4252.93  \pm        148.436            0.034902
       C14         1.02923e+11  \pm         322425         3.13268e-06
       C10             78.3528  \pm         101.96              1.3013
     Tl208             2536.41  \pm        74.3542           0.0293147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.9  \pm        206.115          0.00545728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95461  \pm      0.0291325          0.00489243
       pep           0.0146904  \pm    0.000506634           0.0344874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000220639          0.00418463
   Be7_862            0.448473  \pm     0.00187669          0.00418463
        B8         0.000517881  \pm     8.4065e-06           0.0162325
       N13           0.0261669  \pm     0.00790985            0.302284
       O15           0.0225059  \pm     0.00252593            0.112234
       F17            0.000552  \pm              0                   0
      Kr85             36270.1  \pm        6281.36            0.173183
     Bi210              748548  \pm        8895.65           0.0118839
       C11             4276.17  \pm        154.958           0.0362375
       C14         1.02923e+11  \pm         319601         3.10525e-06
       C10             234.794  \pm        108.377            0.461581
     Tl208             2504.94  \pm        74.5051           0.0297432
      Be11              4.7856  \pm              0                   0
  ExtTl208               37869  \pm        226.296          0.00597575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/63/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06078  \pm      0.0305826          0.00504597
       pep           0.0151483  \pm    0.000407318           0.0268887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000244122          0.00464426
   Be7_862            0.447096  \pm     0.00207643          0.00464426
        B8         0.000522445  \pm    8.76651e-06           0.0167798
       N13            0.046292  \pm     0.00506692            0.109456
       O15           0.0201796  \pm     0.00179609           0.0890054
       F17            0.000552  \pm              0                   0
      Kr85             6697.68  \pm        4846.02            0.723537
