Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0518863  \pm    0.000205886          0.00396802
   Be7_862            0.441329  \pm      0.0017512          0.00396802
        B8         0.000522747  \pm    8.25616e-06           0.0157938
       N13            0.031001  \pm     0.00643466            0.207563
       O15           0.0227495  \pm      0.0011138           0.0489593
       F17            0.000552  \pm              0                   0
      Kr85             42731.1  \pm        5102.25            0.119404
     Bi210              757816  \pm        6437.24          0.00849447
       C11             4553.27  \pm        137.768           0.0302568
       C14         1.02922e+11  \pm         321387         3.12262e-06
       C10             241.916  \pm        107.637            0.444935
     Tl208             2490.85  \pm        72.4935           0.0291039
      Be11              4.7856  \pm              0                   0
  ExtTl208             37742.7  \pm        213.675          0.00566136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94789  \pm      0.0297051          0.00499423
       pep           0.0149557  \pm    0.000334532           0.0223682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523274  \pm    0.000227821          0.00435376
   Be7_862            0.445081  \pm     0.00193778          0.00435376
        B8         0.000527528  \pm    8.32223e-06           0.0157759
       N13           0.0291355  \pm     0.00794035            0.272532
       O15           0.0199326  \pm     0.00120998           0.0607039
       F17            0.000552  \pm              0                   0
      Kr85             34898.2  \pm         5856.9            0.167828
     Bi210              760309  \pm        6337.26          0.00833511
       C11             4781.54  \pm        138.276           0.0289187
       C14         1.02922e+11  \pm         319571         3.10498e-06
       C10             245.515  \pm        108.258            0.440942
     Tl208             2560.94  \pm        73.3655           0.0286479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.9  \pm        225.653          0.00601552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97755  \pm      0.0263879          0.00441451
       pep           0.0134989  \pm      0.0002515           0.0186312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525061  \pm    0.000183128          0.00348775
   Be7_862            0.446601  \pm     0.00155764          0.00348775
        B8         0.000526565  \pm    8.14872e-06           0.0154752
       N13           0.0408942  \pm     0.00348996           0.0853412
       O15           0.0272364  \pm     0.00103306           0.0379296
       F17            0.000552  \pm              0                   0
      Kr85             18158.5  \pm        3214.83            0.177042
     Bi210              727500  \pm         3619.8          0.00497566
       C11             4398.71  \pm        135.119           0.0307178
       C14         1.02923e+11  \pm         316879         3.07881e-06
       C10             55.9678  \pm        101.812             1.81912
     Tl208             2529.18  \pm        72.0456           0.0284858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.4  \pm        208.362          0.00550241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97153  \pm      0.0309277          0.00517919
       pep           0.0139168  \pm    0.000528297           0.0379612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525056  \pm    0.000223033           0.0042478
   Be7_862            0.446597  \pm     0.00189705           0.0042478
        B8         0.000516828  \pm    8.29883e-06           0.0160572
       N13           0.0181881  \pm     0.00779045            0.428326
       O15           0.0230659  \pm     0.00267265             0.11587
       F17            0.000552  \pm              0                   0
      Kr85             40924.5  \pm        6078.36            0.148526
     Bi210              762916  \pm        8933.28           0.0117094
       C11             4485.38  \pm        159.563            0.035574
       C14         1.02922e+11  \pm         319762         3.10685e-06
       C10             274.197  \pm        110.128            0.401639
     Tl208              2557.1  \pm        73.6419            0.028799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37305  \pm        226.589          0.00607396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/123/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97836  \pm      0.0313365          0.00524165
       pep           0.0142965  \pm    0.000282923           0.0197896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526351  \pm    0.000212792          0.00404278
   Be7_862            0.447698  \pm     0.00180995          0.00404278
        B8         0.000527124  \pm    8.22643e-06           0.0156063
       N13            0.038465  \pm     0.00675991            0.175742
       O15           0.0247726  \pm     0.00169982           0.0686168
       F17            0.000552  \pm              0                   0
      Kr85               20569  \pm        5071.08             0.24654
     Bi210              735114  \pm         8615.9           0.0117205
