     Tl208             2428.86  \pm        72.1454           0.0297034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.6  \pm        220.367          0.00580254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00254  \pm      0.0294195          0.00490118
       pep           0.0143765  \pm    0.000381869            0.026562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526139  \pm    0.000182367          0.00346613
   Be7_862            0.447519  \pm     0.00155116          0.00346613
        B8         0.000522194  \pm    8.20496e-06           0.0157125
       N13           0.0390798  \pm     0.00326547           0.0835591
       O15           0.0232512  \pm     0.00172313           0.0741091
       F17            0.000552  \pm              0                   0
      Kr85             14538.8  \pm         4702.3            0.323432
     Bi210              744111  \pm        4516.65          0.00606986
       C11             4646.79  \pm        142.927           0.0307581
       C14         1.02923e+11  \pm         320293         3.11198e-06
       C10             199.452  \pm        109.057            0.546783
     Tl208             2575.42  \pm        74.0939           0.0287696
      Be11              4.7856  \pm              0                   0
  ExtTl208               37672  \pm        224.876          0.00596931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99667  \pm      0.0302297          0.00504108
       pep           0.0134358  \pm    0.000379496           0.0282451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000220304          0.00417918
   Be7_862            0.448374  \pm     0.00187384          0.00417918
        B8         0.000528175  \pm    8.45816e-06           0.0160139
       N13           0.0399074  \pm     0.00285923           0.0716467
       O15           0.0291575  \pm     0.00171735           0.0588991
       F17            0.000552  \pm              0                   0
      Kr85             17778.5  \pm        3266.21            0.183717
     Bi210              718580  \pm        4256.95          0.00592412
       C11             4231.79  \pm        141.702           0.0334851
       C14         1.02923e+11  \pm         320967         3.11853e-06
       C10             125.169  \pm        104.711            0.836553
     Tl208             2518.11  \pm        74.5132           0.0295909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.7  \pm        213.676          0.00562486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00944  \pm      0.0291783           0.0048554
       pep           0.0138746  \pm    0.000291745           0.0210273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527089  \pm    0.000196063          0.00371973
   Be7_862            0.448326  \pm     0.00166765          0.00371973
        B8         0.000522502  \pm    8.24482e-06           0.0157795
       N13           0.0144093  \pm     0.00401428            0.278589
       O15           0.0235375  \pm     0.00123033           0.0522709
       F17            0.000552  \pm              0                   0
      Kr85             35819.9  \pm        4127.41            0.115227
     Bi210              770263  \pm        3763.99          0.00488664
       C11             4303.92  \pm        136.893           0.0318066
       C14         1.02922e+11  \pm         316492         3.07505e-06
       C10            -97.1632  \pm        101.356            -1.04315
     Tl208             2485.25  \pm         73.491           0.0295709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38403.7  \pm        211.434          0.00550556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96703  \pm      0.0291527          0.00488563
       pep           0.0147713  \pm      0.0004894           0.0331319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    0.000138961          0.00263241
   Be7_862            0.449005  \pm     0.00118196          0.00263241
        B8         0.000533977  \pm    8.24675e-06            0.015444
       N13           0.0315666  \pm      0.0073984            0.234374
       O15            0.022644  \pm     0.00246923            0.109046
       F17            0.000552  \pm              0                   0
      Kr85             24128.8  \pm        5785.49            0.239775
     Bi210              744965  \pm        9053.39           0.0121528
       C11              4532.8  \pm        157.207            0.034682
       C14         1.02922e+11  \pm         320463         3.11364e-06
       C10             41.1792  \pm        106.825             2.59414
     Tl208             2349.18  \pm        72.8638           0.0310167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.9  \pm         225.27          0.00592974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/0/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96157  \pm      0.0284986          0.00478038
       pep           0.0143978  \pm    0.000309165           0.0214731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052937  \pm    0.000203091          0.00383647
   Be7_862            0.450267  \pm     0.00172743          0.00383647
        B8         0.000526305  \pm     8.2189e-06           0.0156162
