Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448709  \pm     0.00164778          0.00367226
        B8         0.000541963  \pm    8.26733e-06           0.0152544
       N13           0.0235375  \pm     0.00449393            0.190926
       O15           0.0175716  \pm     0.00199902            0.113764
       F17            0.000552  \pm              0                   0
      Kr85             29157.8  \pm        4699.79            0.161185
     Bi210              769979  \pm        4685.83          0.00608566
       C11             4734.12  \pm        141.546           0.0298992
       C14         1.02923e+11  \pm         312951         3.04065e-06
       C10             2.58022  \pm        103.586             40.1461
     Tl208             2443.16  \pm        73.7147           0.0301718
      Be11              4.7856  \pm              0                   0
  ExtTl208               37452  \pm        214.693          0.00573249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01933  \pm      0.0295527          0.00490964
       pep           0.0142521  \pm    0.000244034           0.0171226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000195099           0.0037111
   Be7_862            0.447161  \pm     0.00165946           0.0037111
        B8         0.000530123  \pm    8.31067e-06           0.0156769
       N13           0.0435841  \pm     0.00822492            0.188714
       O15           0.0224823  \pm     0.00103675           0.0461139
       F17            0.000552  \pm              0                   0
      Kr85             7388.91  \pm        6419.01            0.868736
     Bi210              741879  \pm         7259.1          0.00978474
       C11             4534.86  \pm        135.088           0.0297887
       C14         1.02922e+11  \pm         312187         3.03322e-06
       C10            -83.9428  \pm        105.173            -1.25292
     Tl208             2436.68  \pm        73.4729           0.0301529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm        228.037          0.00600782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95455  \pm      0.0307652          0.00516668
       pep           0.0148325  \pm    0.000535222           0.0360844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000228984          0.00434871
   Be7_862            0.447874  \pm     0.00194767          0.00434871
        B8         0.000510699  \pm     8.4122e-06           0.0164719
       N13           0.0192928  \pm     0.00601809            0.311934
       O15            0.020557  \pm     0.00236888            0.115235
       F17            0.000552  \pm              0                   0
      Kr85             41576.1  \pm        4575.05             0.11004
     Bi210              762589  \pm        6293.23          0.00825246
       C11             4657.34  \pm        143.222           0.0307519
       C14         1.02922e+11  \pm         322752         3.13588e-06
       C10             167.833  \pm        107.925            0.643046
     Tl208             2547.48  \pm        74.5093           0.0292483
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.6  \pm        227.618          0.00605132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92911  \pm       0.026949           0.0045452
       pep           0.0146307  \pm    0.000249855           0.0170775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525171  \pm    0.000187912          0.00357811
   Be7_862            0.446695  \pm     0.00159833          0.00357811
        B8         0.000526018  \pm    8.34622e-06           0.0158668
       N13           0.0306395  \pm     0.00198257           0.0647063
       O15           0.0230539  \pm     0.00103299           0.0448073
       F17            0.000552  \pm              0                   0
      Kr85             33415.9  \pm        4579.14            0.137035
     Bi210              745116  \pm        3630.09          0.00487184
       C11             4407.95  \pm        130.246            0.029548
       C14         1.02922e+11  \pm         320629         3.11525e-06
       C10              41.141  \pm        101.474             2.46649
     Tl208             2553.56  \pm        73.9379           0.0289548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        204.324          0.00541427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/35/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92861  \pm      0.0310158          0.00523154
       pep           0.0140164  \pm    0.000522381           0.0372693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528205  \pm    0.000223923          0.00423932
   Be7_862            0.449276  \pm     0.00190462          0.00423932
        B8         0.000515314  \pm    8.31739e-06           0.0161404
       N13            0.022454  \pm     0.00750391            0.334191
       O15           0.0252733  \pm     0.00260697            0.103151
       F17            0.000552  \pm              0                   0
      Kr85             35447.3  \pm        5836.57            0.164655
     Bi210              748474  \pm        8587.44           0.0114733
       C11             4440.42  \pm        155.875           0.0351037
       C14         1.02922e+11  \pm         320812         3.11704e-06
       C10            -95.5682  \pm        103.038            -1.07816
     Tl208              2485.9  \pm        73.2346             0.02946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        216.903          0.00570612
