Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00195  \pm      0.0307825          0.00512874
       pep           0.0147492  \pm    0.000488239           0.0331027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531405  \pm    0.000224805          0.00423039
   Be7_862            0.451997  \pm     0.00191212          0.00423039
        B8         0.000523772  \pm    8.41292e-06           0.0160622
       N13           0.0279827  \pm     0.00781893             0.27942
       O15           0.0203129  \pm     0.00243497            0.119873
       F17            0.000552  \pm              0                   0
      Kr85             18101.9  \pm        5930.83            0.327635
     Bi210              751617  \pm        8709.12           0.0115872
       C11             4514.37  \pm         154.98           0.0343303
       C14         1.02922e+11  \pm         321082         3.11965e-06
       C10             237.763  \pm         109.09            0.458818
     Tl208             2524.79  \pm         74.291           0.0294246
      Be11              4.7856  \pm              0                   0
  ExtTl208               37874  \pm        226.304          0.00597519
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98782  \pm       0.030605          0.00511121
       pep           0.0144363  \pm    0.000515206           0.0356882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526015  \pm    0.000226609          0.00430803
   Be7_862            0.447413  \pm     0.00192747          0.00430803
        B8         0.000522803  \pm     8.4447e-06           0.0161527
       N13            0.014554  \pm     0.00691908            0.475406
       O15           0.0216224  \pm     0.00251873            0.116487
       F17            0.000552  \pm              0                   0
      Kr85             41783.4  \pm        5634.48             0.13485
     Bi210              770806  \pm        7838.34            0.010169
       C11             4587.64  \pm        153.263           0.0334078
       C14         1.02922e+11  \pm         326949         3.17665e-06
       C10             209.207  \pm         106.01            0.506721
     Tl208             2509.27  \pm        74.3683           0.0296374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.6  \pm        213.118          0.00566825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01071  \pm      0.0314793          0.00523721
       pep           0.0136567  \pm    0.000504528           0.0369436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524156  \pm    0.000228534          0.00436004
   Be7_862            0.445832  \pm     0.00194384          0.00436004
        B8         0.000533276  \pm    8.48437e-06           0.0159099
       N13           0.0208033  \pm     0.00813325            0.390959
       O15           0.0265649  \pm     0.00265237           0.0998451
       F17            0.000552  \pm              0                   0
      Kr85             37304.7  \pm        6084.74            0.163109
     Bi210              755849  \pm        9734.59            0.012879
       C11             4244.97  \pm        158.318           0.0372954
       C14         1.02923e+11  \pm         320797         3.11686e-06
       C10            -13.6693  \pm        104.127             -7.6176
     Tl208             2643.18  \pm        74.9837           0.0283688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        211.435          0.00556514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93224  \pm      0.0300352          0.00506305
       pep           0.0139269  \pm    0.000205124           0.0147287
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522773  \pm    0.000224719           0.0042986
   Be7_862            0.444655  \pm      0.0019114           0.0042986
        B8         0.000528145  \pm    8.35555e-06           0.0158206
       N13           0.0463331  \pm     0.00582381            0.125694
       O15             0.02696  \pm     0.00115525           0.0428505
       F17            0.000552  \pm              0                   0
      Kr85             18655.6  \pm         5153.2            0.276228
     Bi210              723936  \pm        6590.61          0.00910386
       C11             4257.29  \pm        137.849           0.0323795
       C14         1.02922e+11  \pm         320855         3.11744e-06
       C10            -58.4246  \pm        104.668            -1.79151
     Tl208             2532.69  \pm        74.0823           0.0292504
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.2  \pm        221.866            0.005835
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/228/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93415  \pm      0.0268186          0.00451938
       pep           0.0138591  \pm    0.000327489           0.0236299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522299  \pm    0.000155464          0.00297654
   Be7_862            0.444252  \pm     0.00132233          0.00297654
        B8         0.000533849  \pm    8.49429e-06           0.0159114
       N13           0.0365691  \pm     0.00239579            0.065514
       O15           0.0255507  \pm     0.00153539           0.0600918
       F17            0.000552  \pm              0                   0
      Kr85             32954.9  \pm         2962.9           0.0899077
     Bi210              735763  \pm        3374.49          0.00458638
       C11              4415.2  \pm        139.309           0.0315522
       C14         1.02922e+11  \pm         312039         3.03179e-06
