Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0137103  \pm     0.00031421           0.0229178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525313  \pm    0.000218394          0.00415741
   Be7_862            0.446816  \pm      0.0018576          0.00415741
        B8         0.000515565  \pm     8.2666e-06           0.0160341
       N13           0.0479632  \pm     0.00588794             0.12276
       O15           0.0278302  \pm     0.00195551           0.0702658
       F17            0.000552  \pm              0                   0
      Kr85             11308.7  \pm        5709.58            0.504882
     Bi210              717668  \pm        7129.53           0.0099343
       C11             4434.71  \pm        150.956           0.0340397
       C14         1.02922e+11  \pm         319392         3.10325e-06
       C10             135.906  \pm         107.52            0.791139
     Tl208             2439.81  \pm        73.4055           0.0300866
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm         228.33           0.0060693
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94311  \pm      0.0324872          0.00546636
       pep           0.0134976  \pm    0.000546822           0.0405127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000215133          0.00410362
   Be7_862            0.445913  \pm     0.00182986          0.00410362
        B8         0.000513814  \pm    8.39724e-06           0.0163429
       N13           0.0293874  \pm     0.00606652            0.206433
       O15           0.0274778  \pm     0.00271359           0.0987559
       F17            0.000552  \pm              0                   0
      Kr85               33215  \pm        6525.74             0.19647
     Bi210              741779  \pm         8960.6           0.0120799
       C11             4348.81  \pm        160.332           0.0368681
       C14         1.02922e+11  \pm         320414         3.11316e-06
       C10             75.0901  \pm        109.755             1.46165
     Tl208             2622.87  \pm        76.4322           0.0291407
      Be11              4.7856  \pm              0                   0
  ExtTl208               37941  \pm        224.833          0.00592587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96032  \pm      0.0305566          0.00512667
       pep           0.0153026  \pm    0.000485931           0.0317547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525706  \pm     0.00021168          0.00402659
   Be7_862             0.44715  \pm     0.00180049          0.00402659
        B8         0.000530424  \pm    8.42469e-06            0.015883
       N13           0.0301781  \pm     0.00723625            0.239785
       O15           0.0188138  \pm     0.00236711            0.125817
       F17            0.000552  \pm              0                   0
      Kr85             27142.2  \pm        5852.96            0.215641
     Bi210              758225  \pm        8262.31           0.0108969
       C11             4801.24  \pm        150.326           0.0313098
       C14         1.02922e+11  \pm         321110         3.11992e-06
       C10             166.504  \pm        108.885            0.653953
     Tl208             2559.15  \pm         74.053           0.0289365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.3  \pm        226.773          0.00601995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98091  \pm      0.0272647          0.00455863
       pep           0.0146528  \pm    0.000234335           0.0159925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526857  \pm    0.000193234          0.00366767
   Be7_862            0.448129  \pm     0.00164359          0.00366767
        B8         0.000514087  \pm    8.27225e-06           0.0160911
       N13           0.0273425  \pm     0.00595297            0.217719
       O15           0.0223662  \pm     0.00115363            0.051579
       F17            0.000552  \pm              0                   0
      Kr85               29274  \pm        3151.04            0.107639
     Bi210              751795  \pm        5180.24           0.0068905
       C11             4304.39  \pm        137.168           0.0318671
       C14         1.02923e+11  \pm         320209         3.11115e-06
       C10            -20.3983  \pm        102.544            -5.02708
     Tl208             2713.98  \pm        73.9729           0.0272562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        211.662          0.00560938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/147/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03431  \pm       0.029538          0.00489501
       pep           0.0148395  \pm    0.000450555           0.0303618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525442  \pm    0.000219533          0.00417805
   Be7_862            0.446925  \pm     0.00186728          0.00417805
        B8         0.000523876  \pm    8.36416e-06           0.0159659
       N13           0.0374171  \pm     0.00677387            0.181037
       O15           0.0212987  \pm      0.0021259           0.0998136
       F17            0.000552  \pm              0                   0
      Kr85             22686.2  \pm        5463.63            0.240835
     Bi210              739045  \pm        6765.08           0.0091538
       C11             4293.16  \pm        150.036           0.0349477
       C14         1.02923e+11  \pm         291291          2.8302e-06
