Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000207792            0.003944
   Be7_862            0.448127  \pm     0.00176741            0.003944
        B8         0.000524753  \pm    8.25609e-06           0.0157333
       N13           0.0206334  \pm     0.00736894            0.357137
       O15           0.0216819  \pm     0.00212267           0.0979007
       F17            0.000552  \pm              0                   0
      Kr85             32660.8  \pm        5965.28            0.182644
     Bi210              767073  \pm        8235.33            0.010736
       C11             4368.07  \pm        150.337           0.0344173
       C14         1.02923e+11  \pm         310741         3.01917e-06
       C10             133.167  \pm        107.874            0.810061
     Tl208             2467.16  \pm        73.1863           0.0296641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.5  \pm        227.869           0.0059853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95435  \pm      0.0308307          0.00517785
       pep           0.0142521  \pm    0.000487585           0.0342115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000225912          0.00429389
   Be7_862            0.447506  \pm     0.00192154          0.00429389
        B8         0.000522138  \pm    8.33338e-06           0.0159601
       N13           0.0373528  \pm     0.00794005            0.212569
       O15           0.0250327  \pm      0.0023225           0.0927788
       F17            0.000552  \pm              0                   0
      Kr85             23027.7  \pm        6047.88            0.262634
     Bi210              736687  \pm        8135.22            0.011043
       C11             4453.94  \pm        151.226           0.0339532
       C14         1.02923e+11  \pm         319981         3.10894e-06
       C10            -70.5158  \pm         104.48            -1.48166
     Tl208             2495.11  \pm        73.3541           0.0293991
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        227.066          0.00601817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00612  \pm      0.0328425          0.00546816
       pep           0.0160846  \pm    0.000483322           0.0300488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526893  \pm    0.000225309          0.00427619
   Be7_862             0.44816  \pm     0.00191642          0.00427619
        B8         0.000529736  \pm    8.21728e-06            0.015512
       N13           0.0127509  \pm      0.0102968            0.807536
       O15            0.012899  \pm     0.00265127            0.205542
       F17            0.000552  \pm              0                   0
      Kr85             42993.5  \pm        7125.49            0.165734
     Bi210              794033  \pm        12179.7            0.015339
       C11             5024.05  \pm        161.542           0.0321538
       C14         1.02922e+11  \pm         322265         3.13115e-06
       C10             27.8161  \pm        102.631             3.68962
     Tl208             2445.35  \pm        73.6066           0.0301006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.8  \pm         212.39          0.00564826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94268  \pm      0.0300095          0.00504981
       pep           0.0138369  \pm    0.000242515           0.0175267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525784  \pm    0.000243812          0.00463711
   Be7_862            0.447216  \pm     0.00207379          0.00463711
        B8         0.000507061  \pm    8.28275e-06           0.0163348
       N13           0.0377284  \pm     0.00408223              0.1082
       O15           0.0262268  \pm    0.000781978            0.029816
       F17            0.000552  \pm              0                   0
      Kr85             25908.9  \pm        4819.09            0.186001
     Bi210              731040  \pm        4576.26          0.00625993
       C11             4252.03  \pm        137.815           0.0324116
       C14         1.02922e+11  \pm         320821         3.11711e-06
       C10             73.2386  \pm         106.11             1.44882
     Tl208             2575.71  \pm        73.8763           0.0286819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37789  \pm        230.463          0.00609867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/302/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98829  \pm      0.0301351          0.00503233
       pep           0.0140898  \pm    0.000472184           0.0335125
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052265  \pm    0.000218093          0.00417283
   Be7_862             0.44455  \pm     0.00185503          0.00417283
        B8         0.000521915  \pm    8.28873e-06           0.0158814
       N13           0.0428583  \pm     0.00841127            0.196258
       O15           0.0251245  \pm     0.00232837           0.0926732
       F17            0.000552  \pm              0                   0
      Kr85             16170.2  \pm        6297.26            0.389436
