Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0150036  \pm    0.000703252           0.0468722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000237222          0.00450818
   Be7_862            0.447574  \pm     0.00201774          0.00450818
        B8         0.000518874  \pm    7.86789e-06           0.0151634
       N13           0.0178604  \pm     0.00734855            0.411445
       O15           0.0191572  \pm     0.00318824            0.166426
       F17            0.000552  \pm              0                   0
      Kr85             42269.1  \pm        5001.06            0.118315
     Bi210              772471  \pm        8797.66            0.011389
       C11             4608.78  \pm        157.918           0.0342646
       C14         1.02923e+11  \pm         320567         3.11464e-06
       C10             77.6851  \pm        103.436             1.33147
     Tl208             2594.79  \pm        73.8018           0.0284423
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.4  \pm        232.267          0.00617889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00642  \pm      0.0295695          0.00492299
       pep           0.0146233  \pm    0.000429125           0.0293453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm     0.00017572          0.00334209
   Be7_862            0.447211  \pm     0.00149462          0.00334209
        B8         0.000521653  \pm    8.35596e-06           0.0160182
       N13            0.037526  \pm     0.00588577            0.156845
       O15           0.0220046  \pm     0.00179994           0.0817983
       F17            0.000552  \pm              0                   0
      Kr85             20996.9  \pm        5038.55            0.239967
     Bi210              743819  \pm        4960.28          0.00666867
       C11             4574.02  \pm        147.249           0.0321925
       C14         1.02923e+11  \pm         318857         3.09801e-06
       C10            -8.36772  \pm        104.726            -12.5154
     Tl208             2565.01  \pm        73.9896           0.0288457
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.5  \pm        220.846          0.00582117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00337  \pm      0.0294203          0.00490063
       pep           0.0140101  \pm    0.000411293           0.0293569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000212219          0.00402122
   Be7_862            0.448887  \pm     0.00180507          0.00402122
        B8         0.000533961  \pm    8.37921e-06           0.0156926
       N13           0.0274355  \pm     0.00759831            0.276952
       O15           0.0249315  \pm     0.00198521           0.0796265
       F17            0.000552  \pm              0                   0
      Kr85             30816.3  \pm         6087.2            0.197531
     Bi210              741098  \pm        8057.84           0.0108728
       C11             4390.87  \pm        148.253            0.033764
       C14         1.02922e+11  \pm         321465         3.12337e-06
       C10              1.0478  \pm        105.741             100.918
     Tl208             2475.56  \pm        73.7693           0.0297991
      Be11              4.7856  \pm              0                   0
  ExtTl208             38048.8  \pm        224.955          0.00591228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01498  \pm      0.0312584          0.00519676
       pep           0.0138853  \pm    0.000519999           0.0374497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000227423          0.00431908
   Be7_862            0.447871  \pm     0.00193439          0.00431908
        B8         0.000525257  \pm    8.47175e-06           0.0161288
       N13           0.0260403  \pm     0.00820437            0.315065
       O15           0.0249261  \pm      0.0026359            0.105749
       F17            0.000552  \pm              0                   0
      Kr85             34022.5  \pm         6266.4            0.184184
     Bi210              745595  \pm        9344.27           0.0125326
       C11             4360.02  \pm         158.49           0.0363508
       C14         1.02922e+11  \pm         321521         3.12392e-06
       C10             137.006  \pm        108.438            0.791484
     Tl208             2485.72  \pm        73.6968           0.0296481
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.8  \pm        227.034           0.0060316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/157/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99584  \pm      0.0303777          0.00506646
       pep           0.0137867  \pm    0.000526504           0.0381894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000193159          0.00365493
   Be7_862            0.449517  \pm     0.00164295          0.00365493
        B8         0.000529663  \pm    8.53796e-06           0.0161196
       N13           0.0251211  \pm     0.00631099            0.251223
       O15           0.0252778  \pm     0.00268383            0.106173
