       F17            0.000552  \pm              0                   0
      Kr85             20414.7  \pm        5585.85            0.273619
     Bi210              727682  \pm        8985.57           0.0123482
       C11             4115.78  \pm        157.461           0.0382579
       C14         1.02923e+11  \pm         321215         3.12094e-06
       C10              59.256  \pm        103.639             1.74901
     Tl208             2470.72  \pm        74.7426           0.0302514
      Be11              4.7856  \pm              0                   0
  ExtTl208               37645  \pm        212.683           0.0056497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9519  \pm      0.0310363          0.00521452
       pep           0.0142662  \pm    0.000257079           0.0180202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000199685           0.0038024
   Be7_862            0.446682  \pm     0.00169846           0.0038024
        B8         0.000516657  \pm    7.94832e-06           0.0153841
       N13           0.0391833  \pm     0.00533941            0.136268
       O15           0.0245199  \pm     0.00139143           0.0567469
       F17            0.000552  \pm              0                   0
      Kr85               26394  \pm        4743.89            0.179733
     Bi210              729767  \pm        6694.83          0.00917392
       C11             4508.65  \pm        151.487           0.0335993
       C14         1.02923e+11  \pm         320568         3.11465e-06
       C10             133.374  \pm        102.696            0.769986
     Tl208             2676.97  \pm        73.4967           0.0274552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        215.015          0.00570237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0098  \pm      0.0298588          0.00496835
       pep           0.0142857  \pm     0.00043824           0.0306768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000215088          0.00407653
   Be7_862            0.448781  \pm     0.00182947          0.00407653
        B8         0.000523616  \pm    8.31104e-06           0.0158724
       N13           0.0142398  \pm     0.00394336            0.276925
       O15           0.0236408  \pm     0.00233473           0.0987588
       F17            0.000552  \pm              0                   0
      Kr85             44745.9  \pm         4325.6           0.0966703
     Bi210              760749  \pm        7315.86          0.00961666
       C11             4500.92  \pm        155.821           0.0346198
       C14         1.02923e+11  \pm         321698         3.12563e-06
       C10             113.165  \pm        102.895            0.909249
     Tl208             2536.61  \pm        74.2658           0.0292775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm        212.419          0.00562742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97157  \pm      0.0286705          0.00480116
       pep           0.0138364  \pm    0.000564032           0.0407645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525634  \pm    0.000194962          0.00370908
   Be7_862            0.447089  \pm     0.00165829          0.00370908
        B8         0.000519349  \pm    8.03313e-06           0.0154677
       N13            0.039184  \pm      0.0037871           0.0966491
       O15           0.0252293  \pm     0.00257137             0.10192
       F17            0.000552  \pm              0                   0
      Kr85             24582.2  \pm        3830.94            0.155842
     Bi210              734858  \pm        5242.15          0.00713356
       C11             4553.26  \pm        147.339            0.032359
       C14         1.02923e+11  \pm         318590         3.09543e-06
       C10             203.531  \pm        106.185            0.521713
     Tl208             2604.51  \pm        74.2834           0.0285211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.9  \pm        224.794           0.0059597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9749  \pm      0.0311584          0.00521487
       pep           0.0142105  \pm    0.000235036           0.0165396
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525671  \pm     0.00019587           0.0037261
   Be7_862             0.44712  \pm     0.00166601           0.0037261
        B8         0.000532985  \pm    8.17884e-06           0.0153454
       N13           0.0369196  \pm     0.00455889            0.123482
       O15           0.0239726  \pm     0.00119187           0.0497182
       F17            0.000552  \pm              0                   0
      Kr85             26381.2  \pm        4015.57            0.152213
     Bi210              736023  \pm        5384.38          0.00731551
       C11             4617.92  \pm        138.386           0.0299671
       C14         1.02923e+11  \pm         319762         3.10682e-06
       C10             78.1604  \pm        105.072             1.34431
     Tl208             2387.96  \pm        71.5829           0.0299765
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        212.253          0.00561141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/215/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02462  \pm      0.0309485            0.005137
       pep           0.0147607  \pm    0.000512469           0.0347185
       hep            8.04e-07  \pm              0                   0
