Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208               38032  \pm        224.556          0.00590439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94195  \pm      0.0297757          0.00501109
       pep           0.0139647  \pm    0.000432245           0.0309526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528332  \pm    0.000218955          0.00414426
   Be7_862            0.449384  \pm     0.00186236          0.00414426
        B8         0.000518174  \pm    8.39139e-06           0.0161942
       N13           0.0334204  \pm     0.00757547            0.226672
       O15           0.0253859  \pm     0.00179464           0.0706944
       F17            0.000552  \pm              0                   0
      Kr85             27198.4  \pm        6224.14            0.228843
     Bi210              733676  \pm        6449.04          0.00879003
       C11             4404.52  \pm        143.936           0.0326791
       C14         1.02923e+11  \pm         320849         3.11736e-06
       C10             48.6306  \pm        106.011             2.17993
     Tl208              2608.4  \pm        74.4577           0.0285454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.6  \pm        224.549          0.00592812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0216  \pm      0.0311846          0.00517878
       pep            0.014278  \pm      0.0003246           0.0227342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000208898          0.00396682
   Be7_862            0.447922  \pm     0.00177683          0.00396682
        B8         0.000529729  \pm     8.3243e-06           0.0157143
       N13           0.0296743  \pm     0.00752004            0.253419
       O15           0.0246353  \pm     0.00175927           0.0714127
       F17            0.000552  \pm              0                   0
      Kr85             29158.4  \pm        5902.12            0.202416
     Bi210              740452  \pm         8617.3           0.0116379
       C11             4255.59  \pm        146.374           0.0343957
       C14         1.02923e+11  \pm         321477         3.12348e-06
       C10            -33.9944  \pm        105.492             -3.1032
     Tl208             2614.96  \pm        74.1948           0.0283732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.7  \pm        226.292          0.00598012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00185  \pm      0.0289688          0.00482664
       pep           0.0143877  \pm    0.000483954           0.0336367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527898  \pm    0.000202053          0.00382751
   Be7_862            0.449014  \pm     0.00171861          0.00382751
        B8         0.000535451  \pm    8.24635e-06           0.0154008
       N13           0.0261063  \pm     0.00439138            0.168212
       O15           0.0227902  \pm     0.00238358            0.104588
       F17            0.000552  \pm              0                   0
      Kr85             32491.5  \pm        4290.34            0.132045
     Bi210              750670  \pm        6098.11          0.00812356
       C11             4684.65  \pm        148.299           0.0316563
       C14         1.02922e+11  \pm         318642         3.09594e-06
       C10             199.387  \pm         104.26            0.522903
     Tl208                2459  \pm        73.7539           0.0299935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37341.9  \pm        209.204          0.00560238
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96886  \pm      0.0301577          0.00505251
       pep           0.0140842  \pm    0.000377234           0.0267843
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529543  \pm      0.0002184          0.00412432
   Be7_862            0.450413  \pm     0.00185765          0.00412432
        B8         0.000529315  \pm    8.27835e-06           0.0156397
       N13           0.0198252  \pm     0.00539026            0.271889
       O15           0.0239553  \pm     0.00160651           0.0670628
       F17            0.000552  \pm              0                   0
      Kr85               27711  \pm        4479.92            0.161666
     Bi210              758580  \pm        4944.92          0.00651865
       C11             4250.93  \pm        141.205           0.0332173
       C14         1.02922e+11  \pm         321350         3.12225e-06
       C10            -161.374  \pm        103.643           -0.642251
     Tl208             2478.37  \pm        73.3253           0.0295861
      Be11              4.7856  \pm              0                   0
  ExtTl208             38202.9  \pm        226.758          0.00593562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/33/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01315  \pm       0.029556          0.00491522
       pep           0.0147517  \pm     0.00043669           0.0296027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526282  \pm    0.000211243          0.00401388
   Be7_862             0.44764  \pm     0.00179677          0.00401388
        B8         0.000530207  \pm    8.58455e-06           0.0161909
       N13           0.0274169  \pm     0.00559646            0.204124
       O15           0.0202828  \pm     0.00206681              0.1019
       F17            0.000552  \pm              0                   0
      Kr85             32922.6  \pm         4420.3            0.134264
